Code;Territoire;Commune;#hommes colloc dans commune;% de hommes de la commune dans secteur stat;#hommes colloc dans secteur stat
21001A041;VEEWEYDE-SUD;Anderlecht;2370;0,022269549;52,77883051
21001A472;STADE COMMUNAL - INDUSTRIE;Anderlecht;2370;0,007143696;16,93055858
21001A83-;PETERBOS;Anderlecht;2370;0,022420472;53,13651837
21001A503;VIVES;Anderlecht;2370;0,012073852;28,61502859
21001A3MJ;CERIA I;Anderlecht;2370;0,000100615;0,238458572
21001A331;WALCOURT;Anderlecht;2370;0,001609847;3,815337146
21001A332;ROUE;Anderlecht;2370;0,010614928;25,1573793
21001A43-;VAN BEETHOVEN;Anderlecht;2370;0,010950313;25,95224121
21001A401;ARBORETUM;Anderlecht;2370;0,005517079;13,07547834
21001A32-;AURORE;Anderlecht;2370;0,032347861;76,66443077
21001A53-;NELLIE MELBA;Anderlecht;2370;0,003420925;8,107591434
21001A41-;ROMAIN ROLLAND;Anderlecht;2370;0,018127547;42,96228598
21001A492;ETANGS - PARC;Anderlecht;2370;0;0
21001A37-;ZUEN - INDUSTRIE;Anderlecht;2370;0,000100615;0,238458572
21001A85-;AUBADE;Anderlecht;2370;0,005919541;14,02931263
21001B3MJ;PETITE ILE - RIVE DROITE;Anderlecht;2370;0,001090001;2,583301192
21001A51-;SCHERDEMAEL;Anderlecht;2370;0,011855852;28,09836835
21001A42-;KAT;Anderlecht;2370;0,004443848;10,53192025
21001A52-;SCHERDEMAEL-NORD;Anderlecht;2370;0,004142002;9,816544531
21001C70-;BON AIR - CENTRE;Anderlecht;2370;0,002129693;5,047373099
21001A552;TREFLE;Anderlecht;2370;0,021246625;50,3545017
21001A84-;POESIE;Anderlecht;2370;0,009122466;21,62024382
21001A34-;ROUE - CITE JARDIN;Anderlecht;2370;0,017892777;42,40588265
21001A350;CERIA - ZONE D'HABITAT;Anderlecht;2370;0,011403082;27,02530478
21001A441;DOCTEUR ROUX;Anderlecht;2370;0,019552932;46,34044908
21001C512;CHANTS D'OISEAUX;Anderlecht;2370;0,010682005;25,31635168
21001C71-;BON AIR - CITE JARDIN;Anderlecht;2370;0,011637852;27,58170811
21001A82-;MOORTEBEEK;Anderlecht;2370;0,014572468;34,53674979
21001C611;SOETKIN;Anderlecht;2370;0,004494156;10,65114953
21001C581;CIMETIERE;Anderlecht;2370;0,000419231;0,993577382
21001C522;HOPITAL U.L.B.;Anderlecht;2370;0,001626616;3,855080241
21001A451;VENIZELOS;Anderlecht;2370;0,013398622;31,75473312
21001A30-;BIZET;Anderlecht;2370;0,02377878;56,35570909
21001A80-;SILLON;Anderlecht;2370;0,022051549;52,26217027
21001A81-;BROECK;Anderlecht;2370;0,014840776;35,17263931
21001C79-;BON AIR - HABITATIONS DISP.;Anderlecht;2370;0,000872;2,066640954
21001A31-;CHAUSSEE DE MONS - SAINT-LUC;Anderlecht;2370;0,006774772;16,05621049
21001A031;RAUTER-SUD;Anderlecht;2370;0,016903392;40,06104003
21001B22-;BROGNIEZ-SUD;Anderlecht;2370;0,010480774;24,83943454
21001B321;ALBERT I- QUARTIER;Anderlecht;2370;0,017255546;40,89564503
21001B20-;CONSEIL-NORD;Anderlecht;2370;0,048530176;115,0165177
21001B23-;CONSEIL-SUD;Anderlecht;2370;0,013834622;32,78805359
21001A142;VEEWEYDE-NORD;Anderlecht;2370;0,009742928;23,09073835
21001A051;LINDE-EST;Anderlecht;2370;0,013063237;30,95987121
21001A941;CROCUS;Anderlecht;2370;0,018094008;42,88279979
21001A732;SCHEUTVELD;Anderlecht;2370;0,002398001;5,683262623
21001A982;PARC FORESTIER;Anderlecht;2370;0;0
21001A90-;SCHEUTKAPEL;Anderlecht;2370;0,016551238;39,22643503
21001A783;SCHEUT-INTERNAT;Anderlecht;2370;1,67692E-05;0,039743095
21001A132;RAUTER-NORD;Anderlecht;2370;0,009592004;22,73305049
21001B31-;ALBERT I- IMMEUBLES;Anderlecht;2370;0,006573541;15,57929334
21001B25-;REVISION-NORD;Anderlecht;2370;0,0341254;80,87719887
21001B11-;ROSEE-OUEST;Anderlecht;2370;0,008200158;19,43437359
21001A72-;OSSEGEM;Anderlecht;2370;0,02751832;65,21841933
21001A011;KLEINMOLEN;Anderlecht;2370;0,028776013;68,19915148
21001B17-;ABATTOIR;Anderlecht;2370;0,008971543;21,26255597
21001A712;SCHEUT - DE SMET;Anderlecht;2370;0,008133081;19,2754012
21001A07-;BIRMINGHAM;Anderlecht;2370;0,003052001;7,233243338
21001B21-;BROGNIEZ-NORD;Anderlecht;2370;0,032297553;76,54520148
21001A911;SCHEUT-EST;Anderlecht;2370;0,018647393;44,19432194
21001A931;AGRAFE-NORBERT GILLE;Anderlecht;2370;0,016366777;38,78926098
21001A74-;SCHEUT-OUEST;Anderlecht;2370;0,022437241;53,17626147
21001A92-;JAKOB SMITS;Anderlecht;2370;0,029815706;70,66322338
21001A00-;RESISTANCE;Anderlecht;2370;0,025053242;59,37618433
21001A08-;ASTRID (PARC);Anderlecht;2370;1,67692E-05;0,039743095
21001A95-;BUFFON;Anderlecht;2370;0,026847551;63,62869552
21001B10-;ROSEE-EST;Anderlecht;2370;0,023376318;55,4018748
21001B332;GOUJONS;Anderlecht;2370;0,008619389;20,42795097
21001B241;REVISION-SUD;Anderlecht;2370;0,017590931;41,69050693
21001B372;DEUX GARES;Anderlecht;2370;0,000553385;1,311522144
21001A10-;PORSELEIN;Anderlecht;2370;0,00923985;21,89844549
21001A120;MINIMES;Anderlecht;2370;0,028591552;67,76197743
21001A152;LINDE-OUEST;Anderlecht;2370;0,011637852;27,58170811
21001A02-;WAYEZ;Anderlecht;2370;0,009306927;22,05741787
21001A112;BIESTEBROEK;Anderlecht;2370;0,023795549;56,39545218
21002A20-;SAINT-JULIEN;Auderghem;550;0,03597433;19,78588177
21002A53-;PECHERIES;Auderghem;550;0,038134024;20,97371344
21002A511;INVALIDES (BOULEVARD DES);Auderghem;550;0,077872393;42,82981612
21002A23-;TH. BALIS (PLACE);Auderghem;550;0,041959768;23,07787239
21002A22-;CANARIS (AVENUE DES);Auderghem;550;0,026409972;14,52548439
21002A24-;AVENUE DE BROUCKERE;Auderghem;550;0,038812785;21,34703196
21002A25-;WATERMAEL (CHAUSSEE DE);Auderghem;550;0,042144885;23,17968654
21002A45-;VAL DUC;Auderghem;550;0,024003456;13,20190053
21002A441;CHANT D'OISEAUX;Auderghem;550;0,037393558;20,56645687
21002A482;VAL DUCHESSE;Auderghem;550;0,000246822;0,135752191
21002A190;FORET DE SOIGNES;Auderghem;550;0,001542639;0,848451191
21002A130;PARC DES PRINCES;Auderghem;550;0,039244724;21,5845983
21002A572;DEPOT METRO;Auderghem;550;0;0
21002A311;AMITIE (PLACE DE L');Auderghem;550;0,029988893;16,49389115
21002A372;QUARTIER INDUSTRIE;Auderghem;550;0,018881896;10,38504258
21002A492;WOLUWE PARC;Auderghem;550;0,000185117;0,101814143
21002A30-;TRIOMPHE (BOULEVARD DU);Auderghem;550;0,038936196;21,41490806
21002A21-;LEBON;Auderghem;550;0,086819696;47,75083302
21002A411;PUTDAAL;Auderghem;550;0,018511662;10,18141429
21002A00-;CENTRE - NORD;Auderghem;550;0,032086881;17,64778477
21002A39-;CHEMIN DE FER;Auderghem;550;0;0
21002A18-;ROUGE CLOITRE;Auderghem;550;0,000308528;0,169690238
21002A02-;CENTRE-SUD;Auderghem;550;0,030605948;16,83327163
21002A030;LAMMERENDRIES;Auderghem;550;0,057941503;31,86782673
21002A15-;SOUVERAIN (BLV DU)- BUILDINGS;Auderghem;550;0,003949155;2,172035049
21002A11-;SACRE-COEUR;Auderghem;550;0,028631371;15,7472541
21002A10-;TRANSVAAL;Auderghem;550;0,0734913;40,42021474
21002A14-;TEN REUKEN;Auderghem;550;0,012526225;6,88942367
21002A12-;AVENUE SCHALLER;Auderghem;550;0,044551401;24,50327039
21002A43-;SOUVERAIN (BOULEVARD DU) NORD;Auderghem;550;0,053313588;29,32247316
21002A091;TROIS COULEURS;Auderghem;550;0;0
21002A422;AVENUE IS.GERARD;Auderghem;550;0,004627916;2,545353573
21002A072;CENTRE COMMERCIAL;Auderghem;550;0,003332099;1,832654572
21002A041;VIGNETTE;Auderghem;550;0,016907318;9,299025052
21002A01-;SAINTE-ANNE;Auderghem;550;0,020671356;11,36924596
21002A52-;BEAULIEU;Auderghem;550;0,019067012;10,48685672
21003A38-;KONINCKXBOS;Berchem Sainte-Agathe;360;0,008039377;2,894175554
21003A312;POTAARDE  VLAK;Berchem Sainte-Agathe;360;0,087858901;31,62920427
21003A323;SEPT ETOILES;Berchem Sainte-Agathe;360;0,037325677;13,43724364
21003A342;HOGENBOS;Berchem Sainte-Agathe;360;0,038228056;13,76210008
21003A331;ALLEE VERTE;Berchem Sainte-Agathe;360;0,031173093;11,22231337
21003A04-;L. DE SMET;Berchem Sainte-Agathe;360;0,045775226;16,47908121
21003A0AJ;HUNDERENVELD;Berchem Sainte-Agathe;360;0,039212469;14,11648893
21003A02-;LAURE - BASILIQUE;Berchem Sainte-Agathe;360;0,12707137;45,74569319
21003A03-;HAUT-CHAMP;Berchem Sainte-Agathe;360;0,079409352;28,58736669
21003A011;MOLENBERG;Berchem Sainte-Agathe;360;0,063412633;22,82854799
21003A212;CLOS DU ZAVELENBERG;Berchem Sainte-Agathe;360;0,026086957;9,391304348
21003A00-;CENTRE;Berchem Sainte-Agathe;360;0,119606235;43,05824446
21003A283;ZAVELENBERG;Berchem Sainte-Agathe;360;0,008203445;2,953240361
21003A11-;CITE MODERNE;Berchem Sainte-Agathe;360;0,033059885;11,90155865
21003A05-;DE SELLIERS DE MORANVILLE;Berchem Sainte-Agathe;360;0,080311731;28,91222313
21003A41-;MONNET;Berchem Sainte-Agathe;360;0,027481542;9,893355209
21003A2MJ;GARE;Berchem Sainte-Agathe;360;0,019196062;6,910582445
21003A10-;HOPITAL FRANCAIS;Berchem Sainte-Agathe;360;0,127891715;46,04101723
21004B421;MARIE-LOUISE (SQUARE);Bruxelles;4314;0,020858486;89,98350724
21004B411;DEUX EGLISES (RUE DES);Bruxelles;4314;0,008666782;37,38849603
21004F511;AVENUE DES PAGODES;Bruxelles;4314;0,009453691;40,78322266
21004C62-;BOENDAAL-OUEST;Bruxelles;4314;0,003276992;14,13694377
21004C65-;VIVIER D'OIE;Bruxelles;4314;0,001918765;8,277552604
21004G310;HAREN-SUD-OUEST;Bruxelles;4314;0,00588565;25,39069507
21004D6MJ;QUAI DES USINES - MONNOYER;Bruxelles;4314;3,23387E-05;0,139509314
21004F94-;VAL MARIA;Bruxelles;4314;0,004225595;18,22921697
21004F901;PLACE PETER BENOIT;Bruxelles;4314;0,010100466;43,57340893
21004G371;GARE DE FORMATION;Bruxelles;4314;3,23387E-05;0,139509314
21004G30-;SAINTE-ELISABETH;Bruxelles;4314;0,018142032;78,26472491
21004F930;COIN DES CERISES;Bruxelles;4314;0,009690842;41,80629096
21004G321;HAREN-EST;Bruxelles;4314;0,005928769;25,57670749
21004B2WJ;RUE DE PASCAL - ST.-SACREMENT;Bruxelles;4314;0,001940324;8,370558813
21004B45-;ECOLE MILITAIRE;Bruxelles;4314;0,008408072;36,27242152
21004B49-;CINQUANTENAIRE (PARC DU);Bruxelles;4314;0,000118575;0,51153415
21004B1MJ;RUE JOSEPH II;Bruxelles;4314;0;0
21004A25-;BEGUINAGE (PLACE DU);Bruxelles;4314;0,010445412;45,06150828
21004B2MJ;SCHUMAN (ROND-POINT);Bruxelles;4314;0,003363229;14,50896861
21004B44-;AMBIORIX-SUD (SQUARE);Bruxelles;4314;0,014972835;64,59281218
21004B43-;AMBIORIX-NORD (SQUARE);Bruxelles;4314;0,02920188;125,9769101
21004B293;LEOPOLD (PARC);Bruxelles;4314;0,000689893;2,976198689
21004A24-;MARCHE AU PORCS;Bruxelles;4314;0,020287168;87,5188427
21004F970;MARLY-NORD;Bruxelles;4314;0,00102406;4,417794929
21004A35-;AD. MAX (BOULEVARD);Bruxelles;4314;0,008030786;34,64481287
21004A83-;E. JACQMAIN (BOULEVARD)-OUEST;Bruxelles;4314;0,009173422;39,57414195
21004F994;TRASSERSWEG - NEDER-HEEMBEEK;Bruxelles;4314;0,000431183;1,860124181
21004F531;RUE DES FAINES;Bruxelles;4314;0,015263884;65,848396
21004E180;DOMAINE ROYALE;Bruxelles;4314;0,000107796;0,465031045
21004E292;AVENUE DES CROIX DU FEU;Bruxelles;4314;3,23387E-05;0,139509314
21004G3MJ;DOBBELENBERG (RUE DE);Bruxelles;4314;0,002393067;10,3236892
21004F572;MARLY-SUD;Bruxelles;4314;0,000301828;1,302086927
21004F91-;CROIX DE GUERRE (AVENUE DES);Bruxelles;4314;0,014175147;61,15158244
21004F922;RUE CHATEAU BEYAERD;Bruxelles;4314;0,016503536;71,19625302
21004G3NJ;HAREN-SUD;Bruxelles;4314;0,0020589;8,882092963
21004C642;AVENUE FRANKLIN ROOSEVELT;Bruxelles;4314;0,001843308;7,952030873
21004C591;CAMBRE (BOIS DE LA);Bruxelles;4314;1,07796E-05;0,046503105
21004C61-;U.L.B.;Bruxelles;4314;0,00436573;18,83375733
21004C54-;LOUISE (AVENUE)-SUD-EST;Bruxelles;4314;0,008925492;38,50457054
21004C63-;NATIONS (SQUARE DES);Bruxelles;4314;0,006834253;29,48296826
21004B2NJ;CITE DE LA CHAUSSEE;Bruxelles;4314;0,00229605;9,905161263
21004B13-;TREVES (RUE DE);Bruxelles;4314;0,00231761;9,998167472
21004F953;RUE DU WIMPELBERG;Bruxelles;4314;0,00690971;29,80849
21004F9MJ;NEDER-HEEMBEEK-NORD;Bruxelles;4314;0,00767506;33,11021042
21004A02-;SAINT-FRANCOIS XAVIER;Bruxelles;4314;0,009248879;39,89966368
21004A70-;BLAES (RUE)-SUD;Bruxelles;4314;0,026463867;114,1651216
21004A1MJ;COLONIES (RUE DES);Bruxelles;4314;0,00024793;1,069571404
21004A03-;BON SECOURS - PALAIS DU MIDI;Bruxelles;4314;0,012601328;54,36212918
21004A19-;PALAIS ROYAL;Bruxelles;4314;0,000150914;0,651043463
21004A23-;NOUVEAU MARCHE AU GRAIN;Bruxelles;4314;0,018799586;81,10141428
21004A10-;GARE CENTRALE;Bruxelles;4314;0,000495861;2,139142808
21004A01-;VIEILLE HALLE AUX BLES;Bruxelles;4314;0,005831752;25,15817954
21004A22-;SENNE (RUE DE LA);Bruxelles;4314;0,019748189;85,19368748
21004B10-;ORBAN (SQUARE);Bruxelles;4314;0,002360728;10,18417989
21004A72-;SAINT-THOMAS (INSTITUT);Bruxelles;4314;0,009593825;41,38776302
21004A71-;BLAES (RUE)-CENTRE;Bruxelles;4314;0,010003449;43,15488099
21004A002;BOURSE;Bruxelles;4314;0,003568041;15,3925276
21004A34-;MONNAIE;Bruxelles;4314;0,00666178;28,73891859
21004A15-;JACOBS (PLACE);Bruxelles;4314;0,003190755;13,76491894
21004A04-;NOTRE-DAME DE LA CHAPELLE;Bruxelles;4314;0,006521645;28,13437823
21004A16-;PALAIS JUSTICE-HOP. ST.-PIERRE;Bruxelles;4314;0,017452139;75,28852622
21004A20-;BOURSE-NORD-OUEST;Bruxelles;4314;0,014487754;62,50017247
21004A14-;GRAND SABLON;Bruxelles;4314;0,010337616;44,59647723
21004A001;GRAND-PLACE;Bruxelles;4314;0,005659279;24,41412987
21004A32-;CONGRES - GARE;Bruxelles;4314;0,007340893;31,66861418
21004A30-;SAINT-MICHEL ET GUDULE;Bruxelles;4314;0,000150914;0,651043463
21004C52-;LOUISE (AVENUE)-NORD-OUEST;Bruxelles;4314;0,005723957;24,6931485
21004A12-;REGENT (BOULEVARD DU);Bruxelles;4314;0,000959383;4,138776302
21004C552;LOUISE (AVENUE)-SUD;Bruxelles;4314;0,009054846;39,0626078
21004B112;RUE DU COMMERCE;Bruxelles;4314;0,000237151;1,023068299
21004A3MJ;CITE ADMINISTRATIVE ET CONGRES;Bruxelles;4314;0,000883925;3,813254571
21004C51-;LOUISE (AVENUE)-NORD-EST;Bruxelles;4314;0,005443687;23,48406778
21004A33-;LIBERTE (PLACE DE LA);Bruxelles;4314;0,013226544;57,05930924
21004C53-;LOUISE (AVENUE)-SUD-OUEST;Bruxelles;4314;0,004279493;18,46173249
21004C501;LOUISE (AVENUE)-NORD;Bruxelles;4314;0,002770352;11,95129786
21004A21-;ANNEESSENS (PLACE);Bruxelles;4314;0,038504657;166,1090893
21004A13-;PETIT SABLON;Bruxelles;4314;0,005055623;21,80995602
21004E70-;MARIE-CHRISTINE (RUE);Bruxelles;4314;0,032177044;138,811767
21004E74-;EM. DELVA (RUE);Bruxelles;4314;0,046255174;199,5448215
21004E201;AVENUE JEAN DE BOLOGNE;Bruxelles;4314;0,028123922;121,3265997
21004E83-;STIENON (AVENUE);Bruxelles;4314;0,022949724;99,00510952
21004E8MJ;HEYSEL;Bruxelles;4314;0,000657554;2,836689376
21004E130;SACRE-COEUR;Bruxelles;4314;0,030064246;129,6971585
21004E73-;EM. BOCKSTAEL (BOULEVARD)-SUD;Bruxelles;4314;0,022302949;96,21492325
21004E72-;MAISON ROUGE (PLACE)-SUD;Bruxelles;4314;0,034365298;148,2518972
21004E193;N.D. DE LAEKEN;Bruxelles;4314;0;0
21004D64-;MASUI (PLACE)-NORD;Bruxelles;4314;0,005594602;24,13511125
21004E112;RUE DES CHRYSANTHEMES;Bruxelles;4314;0,002899707;12,50933512
21004D62-;ANVERS (CHAUSSEE D')-NORD;Bruxelles;4314;0,02050276;88,44890479
21004E211;RUE DE WAND;Bruxelles;4314;0,004926268;21,25191877
21004D631;ALLEE VERTE - BASSIN VERGOTE;Bruxelles;4314;0,003568041;15,3925276
21004E12-;PRINCE LEOPOLD (SQUARE);Bruxelles;4314;0,029536047;127,4185064
21004D6NJ;TOUR ET TAXIS;Bruxelles;4314;0,001767851;7,626509141
21004A822;RUE DES COMMERCANTS;Bruxelles;4314;0,00461366;19,90332873
21004E800;DIVIN JESUS;Bruxelles;4314;0,006252156;26,97180062
21004E233;DE MEYSSE (AVENUE);Bruxelles;4314;0,00334167;14,4159624
21004E101;PARVIS NOTRE DAME;Bruxelles;4314;0,011760521;50,73488703
21004A811;QUAI DU COMMERCE;Bruxelles;4314;0,015037513;64,8718308
21004D672;QUAI DE WILLEBROECK;Bruxelles;4314;0,006618662;28,55290617
21004E14-;ECOLE DES CADETS;Bruxelles;4314;0,015986116;68,964104
21004F522;AVENUE DE VERSAILLES;Bruxelles;4314;0,012224043;52,73452052
21004E82-;CITE MODELE;Bruxelles;4314;0,017991118;77,61368144
21004E222;MUTSAARD (AVENUE);Bruxelles;4314;0,01254743;54,12961366
21004E81-;DISQUE (RUE DU);Bruxelles;4314;0,006737237;29,06444032
21004D600;PARVIS SAINT-ROCH;Bruxelles;4314;0,006532425;28,18088134
21004D610;ANVERS (CHAUSSEE D')-SUD;Bruxelles;4314;0,015425578;66,54594257
21004E8NJ;HOPITAL BRUGMANN;Bruxelles;4314;2,15592E-05;0,093006209
21005A10-;GENERAL HENRI (RUE);Etterbeek;1290;0,072263778;93,22027341
21005A042;PH. BAUCQ (RUE);Etterbeek;1290;0,093070243;120,0606139
21005A02-;CHAMP DU ROI (RUE);Etterbeek;1290;0,062161465;80,18828991
