Code;Territoire;Commune;#hommes colloc dans commune;% de hommes de la commune dans secteur stat;#hommes colloc dans secteur stat
21005A33-;CARDINAL LAVIGERIE (RUE);Etterbeek;1290;0,031037744;40,03868971
21005A14-;ARMEE (AVENUE DE L');Etterbeek;1290;0,066761242;86,12200155
21005A13-;LA CHASSE;Etterbeek;1290;0,030478893;39,31777147
21005A082;COURS ST-MICHEL;Etterbeek;1290;0,005373571;6,931906113
21005A01-;SAINTE-GERTRUDE;Etterbeek;1290;0,073897343;95,32757287
21005A322;NOUVELLE AVENUE-SUD;Etterbeek;1290;0,006190353;7,985555842
21005A311;CASERNE (Etterbeek);Etterbeek;1290;0,035293612;45,52875935
21005A20-;PORTE DE TERVUEREN - TONGRES;Etterbeek;1290;0,036712235;47,35878256
21005A15-;SAINT-MICHEL COLLEGE;Etterbeek;1290;0,040882125;52,73794171
21005A031;MAELBEEK;Etterbeek;1290;0,033230161;42,8669074
21005A051;RINSDELLE;Etterbeek;1290;0,085461267;110,2450348
21005A11-;NOTRE-DAME DU SACRE-COEUR;Etterbeek;1290;0,063537099;81,96285788
21005A00-;HOTEL COMMUNAL;Etterbeek;1290;0,079786777;102,924942
21005A29-;CINQUANTENAIRE (PARC);Etterbeek;1290;0;0
21005A12-;SAINT-ANTOINE;Etterbeek;1290;0,145473304;187,6605623
21005A22-;PORTE DE TERVUEREN - L. DE LAN;Etterbeek;1290;0,023170837;29,89037916
21005A21-;PORTE DE TERVUEREN - BRAFFORT;Etterbeek;1290;0,014831055;19,13206087
21006A12-;GERMINAL I;Evere;615;0,017001157;10,45571148
21006A11-;OASIS - PROVENCE - LANGUEDOC;Evere;615;0,021477793;13,20884261
21006A153;KEET;Evere;615;0,029525678;18,15829184
21006A13-;MAISON COMMUNALE;Evere;615;0,034907701;21,468236
21006A02-;IEDER ZIJN HUIS - STROOBANTS;Evere;615;0,013329309;8,197525275
21006A073;GARE DE FORMATION;Evere;615;0;0
21006A03-;BLOCS SAINT-VINCENT;Evere;615;0,017655048;10,85785423
21006A094;BON PASTEUR;Evere;615;0,009707761;5,970273125
21006A515;CARLI;Evere;615;0,027211911;16,73532518
21006A24-;IEDER ZIJN HUIS - ZAVENTEM;Evere;615;0,012926915;7,950052814
21006A403;QUARTIER CICERO;Evere;615;0,047834616;29,41828882
21006A474;COMMUNAUTES;Evere;615;0,027916101;17,16840199
21006A201;HAUT-EVERE;Evere;615;0,061817816;38,01795684
21006A272;QUARTIER GROSJEAN;Evere;615;0,001358081;0,835219556
21006A21-;HOME FAMILIAL BRABANT;Evere;615;0,026708918;16,42598461
21006A23-;DU BONHEUR;Evere;615;0,069614205;42,81273578
21006A37-;ZONE INDUSTRIELLE;Evere;615;0,00422514;2,598460842
21006A312;J. BORDET (AVENUE DE);Evere;615;0,013379609;8,228459333
21006A101;CONSCIENCE;Evere;615;0,10769076;66,22981741
21006A001;VIEIL EVERE;Evere;615;0,075650118;46,5248227
21006A414;P. DUPONT (RUE);Evere;615;0,076756702;47,20537196
21006A171;ANCIEN COMBATTANTS (AVENUE);Evere;615;0,016045471;9,867964388
21006A25-;GIBET;Evere;615;0,022785574;14,01312811
21006A48-;CIMETIERE BRUXELLES;Evere;615;0,000653891;0,402142749
21006A22-;SAINT-EXUPERY;Evere;615;0,049242996;30,28444243
21006A011;CENTRE;Evere;615;0,069060912;42,47246114
21006A142;ED. DEKNOOP (RUE);Evere;615;0,031034656;19,08631357
21006A042;KERKHOEK;Evere;615;0,030028671;18,46763241
21006A052;CHAMP DE REPOS;Evere;615;0,063175897;38,8531764
21006A323;GERMINAL II;Evere;615;0,018308938;11,25999698
21007A03-;FOYER FORESTOIS - FAMILLE;Forest;1382;0,018689534;25,8289358
21007A252;MESSIDOR II;Forest;1382;0,003847845;5,317722076
21007A201;ROOSENDAEL (RUE);Forest;1382;0,04192319;57,93784814
21007A21-;MAGNANERIE;Forest;1382;0,008025506;11,0912489
21007A291;FOREST NATIONAL - STADE;Forest;1382;0,000146585;0,202579889
21007A242;GLOBE;Forest;1382;0,009857813;13,62349751
21007A75-;TOURNOI (RUE DU);Forest;1382;0,01729698;23,90442685
21007A814;VILLAS - MONT KEMMEL;Forest;1382;0,003334799;4,608692466
21007A111;MESSIDOR I;Forest;1382;0,009931105;13,72478745
21007A41-;PONT DE LUTTRE-OUEST;Forest;1382;0,009418059;13,01575784
21007A142;MONTE CARLO;Forest;1382;0,025652301;35,4514805
21007A53-;WIELEMANS CEUPPENS;Forest;1382;0,050315157;69,53554676
21007A50-;BERANGER;Forest;1382;0,057717678;79,76583113
21007A51-;CHATAIGNE;Forest;1382;0,017810026;24,61345646
21007A552;REINE MARIE-HENRIETTE;Forest;1382;0,00513046;7,090296101
21007A541;LYCEE;Forest;1382;0,011470243;15,85187628
21007A61-;MONTENEGRO (RUE);Forest;1382;0,094363823;130,4108033
21007A06-;KATANGA;Forest;1382;0,01311932;18,13090003
21007A04-;FOYER FORESTOIS - MADELON;Forest;1382;0,006669598;9,217384931
21007A00-;CENTRE SAINT-DENIS;Forest;1382;0,063764292;88,12225154
21007A101;BOURGOGNE;Forest;1382;0,050388449;69,6368367
21007A783;PARC DE FOREST;Forest;1382;0,009088244;12,55995309
21007A373;CHARROI (RUE DE);Forest;1382;0,000256523;0,354514805
21007A071;BOLLINCKX;Forest;1382;0,022647318;31,29859279
21007A70-;ALTITUDE  CENT;Forest;1382;0,053283495;73,6377895
21007A239;NEPTUNE (AVENUE) I;Forest;1382;0,049399003;68,26942246
21007A05-;NEERSTALLE;Forest;1382;0,018579595;25,67700088
21007A082;BEMPT;Forest;1382;0,000769569;1,063544415
21007A01-;CURE D'ARS;Forest;1382;0,023123717;31,95697743
21007A132;DENAYER (RUE);Forest;1382;0,003151568;4,355467605
21007A52-;VAN VOLXEM - PETITE INDUSTRIE;Forest;1382;0,018872765;26,08216066
21007A40-;PONT DE LUTTRE;Forest;1382;0,038844914;53,68367048
21007A02-;STUART MERRIL;Forest;1382;0,010920551;15,0922017
21007A12-;HAVESKERCKE;Forest;1382;0,004544122;6,279976546
21007A60-;SAINT-ANTOINE;Forest;1382;0,084176195;116,331501
21007A73-;BERCKENDAEL (RUE);Forest;1382;0,038991498;53,88625037
21007A72-;MOLIERE;Forest;1382;0,079888596;110,4060393
21007A71-;CHAUSSEE D'ALSEMBERG;Forest;1382;0,023710056;32,76729698
21007A79-;PARC DUDEN;Forest;1382;0,000146585;0,202579889
21008A31-;TOUSSAINT;Ganshoren;447;0,018392542;8,221466364
21008A30-;LE HOME;Ganshoren;447;0,051734274;23,12522046
21008A00-;CENTRE;Ganshoren;447;0,045855379;20,4973545
21008A38-;PARC DE RIVIEREN;Ganshoren;447;8,39842E-05;0,037540942
21008A27-;NESTOR MARTIN;Ganshoren;447;0;0
21008A220;VILLAS DE GANSHOREN (OUEST);Ganshoren;447;0,111699001;49,92945326
21008A02-;SIPPELBERG;Ganshoren;447;0,127991938;57,21239607
21008A34-;PARC ALBERT;Ganshoren;447;0,025195263;11,26228269
21008A35-;CHARTE;Ganshoren;447;0,014193332;6,344419249
21008A240;REFORME;Ganshoren;447;0,052238179;23,35046611
21008A23-;DE MESMAEKER;Ganshoren;447;0,011085916;4,955404384
21008A20-;CHARLES-QUINT;Ganshoren;447;0,170823885;76,35827664
21008A29-;RIVIERE MOLENBEEK;Ganshoren;447;0;0
21008A01-;VAN PAGE-SUD;Ganshoren;447;0,026035105;11,63769211
21008A33-;VAN PAGE-NORD;Ganshoren;447;0,047451079;21,2106324
21008A32-;HEIDEKEN;Ganshoren;447;0,061644411;27,55505165
21008A10-;PLATEAU;Ganshoren;447;0,135718485;60,66616276
21008A19-;BASILIQUE;Ganshoren;447;0;0
21008A21-;MAIL;Ganshoren;447;0,097841606;43,73519778
21009A20-;PETITE SUISSE (PLACE DE LA);Ixelles;2216;0,038038109;84,29244884
21009A23-;ETOILE (ROND POINT DE L');Ixelles;2216;0,025170548;55,7779346
21009A623;KLAUWAERTS;Ixelles;2216;0,003834392;8,497012468
21009A90-;SAINT-PHILIPPE DE NERI;Ixelles;2216;0,018301576;40,55629264
21009A652;HOPITAUX;Ixelles;2216;0,034109621;75,58692072
21009A501;LUXEMBOURG (PLACE DE);Ixelles;2216;0,004422489;9,800235239
21009A552;PORTE DE NAMUR;Ixelles;2216;0,018725006;41,49461303
21009A542;EGLISE ANGLICANE;Ixelles;2216;0,00764526;16,94189602
21009A051;SAINT-BONIFACE;Ixelles;2216;0,016090332;35,65617502
21009A041;ARBRE BENIT;Ixelles;2216;0,027193602;60,26102094
21009A00-;CENTRE;Ixelles;2216;0,030910374;68,49738885
21009A02-;MUSEE;Ixelles;2216;0,040084686;88,82766408
21009A101;FLAGEY (PLACE);Ixelles;2216;0,020042343;44,41383204
21009A03-;ERMITAGE;Ixelles;2216;0,021924253;48,58414491
21009A13-;GACHARD;Ixelles;2216;0,016584333;36,75088215
21009A121;GENERAL DE GAULLE;Ixelles;2216;0,013855563;30,70392849
21009A63-;MACAU;Ixelles;2216;0,030533992;67,66332628
21009A602;BELVEDERE;Ixelles;2216;0,004657728;10,32152435
21009A42-;RENIER CHALON;Ixelles;2216;0,030251705;67,03777935
21009A40-;MELEZES;Ixelles;2216;0,020983298;46,49898847
21009A301;BOONDAEL-NORD;Ixelles;2216;0,01067984;23,66652552
21009A812;SCHOOLGAT;Ixelles;2216;0,00533992;11,83326276
21009A33-;SAINT-ADRIEN;Ixelles;2216;0,042178311;93,46713714
21009A34-;STADE COMMUNAL;Ixelles;2216;0,005528111;12,25029405
21009A21-;ETE;Ixelles;2216;0,045118796;99,983251
21009A43-;FERNAND NEURAY;Ixelles;2216;0,020653964;45,76918372
21009A41-;SAINT-GEORGES;Ixelles;2216;0,025899788;57,39393084
21009A83-;L. ERNOTTE (RUE);Ixelles;2216;0,012044225;26,69000235
21009A52-;GRAY (RUE);Ixelles;2216;0,043072218;95,44803576
21009A2MJ;CAMPUS UNIVERSITAIRE;Ixelles;2216;0,010021171;22,20691602
21009A44-;PREVOT;Ixelles;2216;0,024441308;54,16193837
21009A712;CHATELAIN (PLACE DU)-OUEST;Ixelles;2216;0,010162315;22,51968948
21009A72-;DEFACQZ;Ixelles;2216;0,020371677;45,14363679
21009A911;A. DELPORTE-SUD;Ixelles;2216;0,019101388;42,32867561
21009A311;TREILLE (RUE DE LA);Ixelles;2216;0,003693249;8,184239003
21009A802;BOONDAEL-SUD;Ixelles;2216;0,003293343;7,298047518
21009A82-;FORET;Ixelles;2216;0,01213832;26,898518
21009A111;WERY (RUE);Ixelles;2216;0,037944013;84,08393319
21009A01-;BLYCKAERTS;Ixelles;2216;0,025593978;56,716255
21009A22-;UNIVERSITE;Ixelles;2216;0,043330981;96,02145378
21009A53-;LONDRES (PLACE DE);Ixelles;2216;0,043495648;96,38635615
21009A512;WIERTZ;Ixelles;2216;0,002987532;6,620371677
21009A593;QUARTIER LEOPOLD;Ixelles;2216;0;0
21009A612;LIEGEOIS (RUE);Ixelles;2216;0,03434486;76,10820983
21009A151;A. DELPORTE-NORD;Ixelles;2216;0,011738414;26,01232651
21009A922;CASERNE (Ixelles);Ixelles;2216;0,003904964;8,6533992
21009A29-;CIMETIERE;Ixelles;2216;2,35239E-05;0,052128911
21009A73-;BERCKENDAEL;Ixelles;2216;0,029687132;65,78668549
21009A451;CHATELAIN (PLACE DU)-EST;Ixelles;2216;0,027146554;60,15676311
21009A192;ETANGS;Ixelles;2216;2,35239E-05;0,052128911
21010A393;SACRE-COEUR;Jette;1131;0,001864192;2,108400762
21010A04-;NOTRE-DAME DE LOURDES;Jette;1131;0,086863398;98,24250357
21010A092;PARC DE LA JEUNESSE;Jette;1131;0;0
21010A03-;MIROIR;Jette;1131;0,066753927;75,4986911
21010A182;DIELEGEM (BOIS DE);Jette;1131;3,96637E-05;0,044859591
21010A10-;ANCIENNE BARRIERE;Jette;1131;0,042043471;47,55116611
21010A121;F. MOHRFELD (RUE DE);Jette;1131;0,024472473;27,67836744
21010A111;HEYMBOSCH;Jette;1131;0,053942567;61,00904331
21010A312;BAECK DUPRE;Jette;1131;0,019078217;21,57746311
21010A4MJ;VUB;Jette;1131;0,00118991;1,34578772
21010A1AJ;ARBRE BALLON;Jette;1131;0,058226241;65,85387911
21010A05-;ALBERT (QUARTIER);Jette;1131;0,113953673;128,881604
21010A493;LAERBEEK (BOIS DE);Jette;1131;0,000356973;0,403736316
21010A13-;CITE-JARDIN;Jette;1131;0,083928288;94,92289386
21010A00-;CENTRE;Jette;1131;0,117404411;132,7843884
21010A141;BRUGMANN;Jette;1131;0,077780422;87,96965731
21010A01-;ESSEGHEM;Jette;1131;0,091028082;102,9527606
21010A21-;MADELEINE;Jette;1131;0,074884975;84,69490719
21010A02-;LEOPOLD I;Jette;1131;0,084840552;95,95466445
21011A11-;LEPREUX;Koekelberg;580;0,093792851;54,39985373
21011A30-;ARCHERS - FOUREZ;Koekelberg;580;0,129536521;75,13118201
21011A20-;PLATEAU;Koekelberg;580;0,168388335;97,66523448
21011A10-;PAIX (AVENUE DE LA);Koekelberg;580;0,113721547;65,95849712
21011A01-;SAINTE-ANNE;Koekelberg;580;0,195904562;113,6246458
21011A02-;JACQUET (RUE DE);Koekelberg;580;0,100009142;58,00530213
21011A00-;VANHUFFEL;Koekelberg;580;0,109607825;63,57253862
21011A12-;BASILIQUE;Koekelberg;580;0,088673553;51,43066094
21011A29-;PARC ELISABETH;Koekelberg;580;0;0
21012A552;PFEIFFER;Molenbeek Saint-Jean;1560;0,013383144;20,87770434
21012A833;ELBERS;Molenbeek Saint-Jean;1560;0,003509996;5,475594236
21012A84-;METTEWIE-BUILDINGS;Molenbeek Saint-Jean;1560;0,020259452;31,60474568
21012A24-;OSSEGHEM;Molenbeek Saint-Jean;1560;0,035777331;55,81263599
21012A26-;MACHTENS-NORD;Molenbeek Saint-Jean;1560;0,036495751;56,93337165
21012A29-;MARIE-JOSE (PARC);Molenbeek Saint-Jean;1560;0;0
21012A25-;BEEKKANT;Molenbeek Saint-Jean;1560;0,008456833;13,1926598
21012A172;GARE OUEST;Molenbeek Saint-Jean;1560;0,011679461;18,21995977
21012A041;QUATRE VENTS;Molenbeek Saint-Jean;1560;0,022373661;34,90291063
21012A10-;DUCHESSE DE BRABANT;Molenbeek Saint-Jean;1560;0,027382076;42,71603925
21012A00-;CENTRE;Molenbeek Saint-Jean;1560;0,026540498;41,40317747
21012A05-;SAINT-JOSEPH;Molenbeek Saint-Jean;1560;0,011925777;18,604212
21012A59-;KARREVELD;Molenbeek Saint-Jean;1560;0,000225789;0,352231208
21012A851;CONDOR;Molenbeek Saint-Jean;1560;0,013095776;20,42941007
21012A882;DARING;Molenbeek Saint-Jean;1560;0,005624205;8,773759186
21012A22-;BRASILIA;Molenbeek Saint-Jean;1560;0,002565787;4,002627366
21012A13-;BIRMINGHAM-NORD;Molenbeek Saint-Jean;1560;0,016831561;26,25723552
21012A12-;BIRMINGHAM-SUD;Molenbeek Saint-Jean;1560;0,015025247;23,43938585
21012A672;ULENS;Molenbeek Saint-Jean;1560;0,028223655;44,02890102
21012A60-;LAEKENVELD;Molenbeek Saint-Jean;1560;0,051746788;80,72498871
21012A63-;DUBRUCQ-NORD;Molenbeek Saint-Jean;1560;0,023974712;37,4005501
21012A62-;LIBERATEURS;Molenbeek Saint-Jean;1560;0,057760992;90,10714726
21012A511;STEYNS;Molenbeek Saint-Jean;1560;0,030563652;47,67929718
21012A20-;BAECK;Molenbeek Saint-Jean;1560;0,019643664;30,64411511
21012A72-;LAVALLEE;Molenbeek Saint-Jean;1560;0,029147338;45,46984687
21012A611;MEXICO;Molenbeek Saint-Jean;1560;0,018678928;29,13912722
21012A53-;SIPPELBERG;Molenbeek Saint-Jean;1560;0,003612628;5,635699331
21012A54-;DELHAIZE;Molenbeek Saint-Jean;1560;0,033663122;52,51447104
21012A50-;BENES;Molenbeek Saint-Jean;1560;0,032390492;50,52916786
21012A71-;PIERS;Molenbeek Saint-Jean;1560;0,043782585;68,30083337
21012A21-;MARIE-JOSE BLOCS;Molenbeek Saint-Jean;1560;0,016687877;26,03308839
21012A2MJ;CHEMIN DE FER;Molenbeek Saint-Jean;1560;0,000677368;1,056693625
21012A152;ETANGS NOIRS;Molenbeek Saint-Jean;1560;0,062851513;98,04835995
21012A52-;NEEP (QUARTIER DU);Molenbeek Saint-Jean;1560;0,038055749;59,36696909
21012A39-;DE RAEDT;Molenbeek Saint-Jean;1560;0,000636315;0,992651587
21012A30-;METTEWIE - IDYLLE;Molenbeek Saint-Jean;1560;0,021306293;33,23781764
21012A23-;MACHTENS-SUD;Molenbeek Saint-Jean;1560;0,034217332;53,37903855
21012A41-;MOORTEBEEK;Molenbeek Saint-Jean;1560;0,016010509;24,97639476
21012A822;KORENBEEK;Molenbeek Saint-Jean;1560;0,047662055;74,35280594
21012A811;MYRTES-NORD;Molenbeek Saint-Jean;1560;0,009791042;15,27402603
21012A141;INDEPENDANCE;Molenbeek Saint-Jean;1560;0,028264707;44,09294306
21012A03-;RANSFORT;Molenbeek Saint-Jean;1560;0,019848926;30,9643253
21012A11-;INDUSTRIE;Molenbeek Saint-Jean;1560;0,016010509;24,97639476
21012A02-;BRUNFAUT (QUARTIER);Molenbeek Saint-Jean;1560;0,008662096;13,51286999
21012A011;CANAL-SUD;Molenbeek Saint-Jean;1560;0,01412209;22,03046102
21012A732;CANAL-NORD;Molenbeek Saint-Jean;1560;0,015004721;23,40736483
21013A242;BETHLEEM (PLACE DE);Saint-Gilles;1857;0,038896158;72,23016534
21013A102;PARVIS;Saint-Gilles;1857;0,009040086;16,78743904
21013A101;PARVIS;Saint-Gilles;1857;0,050394513;93,58260973
21013A13-;DETHY (RUE);Saint-Gilles;1857;0,046389913;86,14606875
21013A121;GUILLAUME TELL-SUD;Saint-Gilles;1857;0,018080171;33,57487808
21013A422;CRICKX (RUE);Saint-Gilles;1857;0,059513897;110,517307
21013A11-;PARME (RUE DE);Saint-Gilles;1857;0,032829785;60,96491019
21013A01-;ESPAGNE (RUE D');Saint-Gilles;1857;0,0632806;117,5120733
21013A04-;PRISON;Saint-Gilles;1857;0,033028032;61,33305579
21013A623;FRANCE (RUE DE);Saint-Gilles;1857;0,001348083;2,503390032
21013A201;ANGLETERRE (RUE D');Saint-Gilles;1857;0,050394513;93,58260973
21013A252;DANEMARK (RUE DE);Saint-Gilles;1857;0,042781809;79,44581896
21013A23-;ROI (AVENUE DU);Saint-Gilles;1857;0,029975021;55,66361366
21013A02-;CAPOUILLET (RUE);Saint-Gilles;1857;0,059989691;111,4008564
21013A2MJ;GARE DU MIDI;Saint-Gilles;1857;0,000634392;1,178065897
21013A612;JAMAR;Saint-Gilles;1857;0,011141509;20,68978232
21013A22-;REGIES;Saint-Gilles;1857;0,078823203;146,3746878
21013A211;FONTAINAS;Saint-Gilles;1857;0,044922882;83,42179136
21013A052;FAIDER (RUE);Saint-Gilles;1857;0,026485865;49,18425122
21013A151;METAL (RUE DU);Saint-Gilles;1857;0,038658261;71,78839063
21013A522;RUE D'ECOSSE;Saint-Gilles;1857;0,038103168;70,75758297
21013A40-;BARRIERE;Saint-Gilles;1857;0,043059355;79,96122279
