Code;Territoire;Commune;#hommes colloc dans commune;% de hommes de la commune dans secteur stat;#hommes colloc dans secteur stat
21013A41-;VILLAS (AVENUE DES);Saint-Gilles;1857;0,05213909;96,82229095
21013A031;AMAZONE (RUE DE);Saint-Gilles;1857;0,025811823;47,9325562
21013A00-;HOTEL DE VILLE;Saint-Gilles;1857;0,067919591;126,1266801
21013A51-;TOISON D'OR (AVENUE);Saint-Gilles;1857;0,035327703;65,60354467
21014A00-;PLACE SAINT-JOSSE;Saint-Josse-ten-Noode;1089;0,121577141;132,3975068
21014A02-;CHARITE;Saint-Josse-ten-Noode;1089;0,065130611;70,9272358
21014A14-;PRAIRIE;Saint-Josse-ten-Noode;1089;0,050703831;55,21647174
21014A2MJ;NORD;Saint-Josse-ten-Noode;1089;0,000140066;0,15253169
21014A41-;BOSSUET;Saint-Josse-ten-Noode;1089;0,147349254;160,4633378
21014A10-;SAINT-FRANCOIS;Saint-Josse-ten-Noode;1089;0,094264304;102,6538273
21014A13-;ROGIER;Saint-Josse-ten-Noode;1089;0;0
21014A03-;MADOU;Saint-Josse-ten-Noode;1089;0,042229848;45,9883045
21014A12-;SAINT-LAZARE;Saint-Josse-ten-Noode;1089;0,014846978;16,16835913
21014A01-;STEURS;Saint-Josse-ten-Noode;1089;0,040408992;44,00539253
21014A04-;HAECHT (CHAUSSEE DE);Saint-Josse-ten-Noode;1089;0,119406121;130,0332656
21014A05-;HOUWAERT;Saint-Josse-ten-Noode;1089;0,278450872;303,2329995
21014A18-;JARDIN BOTANIQUE;Saint-Josse-ten-Noode;1089;0;0
21014A3MJ;MANHATTAN;Saint-Josse-ten-Noode;1089;0,020449611;22,26962672
21015A50-;OPALE;Schaerbeek;3276;0,036875442;120,8039478
21015A77-;R.T.B.;Schaerbeek;3276;0,018896595;61,90524621
21015A73-;H. EVENEPOEL (RUE);Schaerbeek;3276;0,010215596;33,46629154
21015A782;CIMETIERE DE SAINT-JOSSE;Schaerbeek;3276;0,002151444;7,048129147
21015A31-;PATRIE;Schaerbeek;3276;0,019092181;62,54598523
21015A36-;CAMBIER (AVENUE E.);Schaerbeek;3276;0,014217582;46,57679751
21015A70-;P. HYMANS (RUE);Schaerbeek;3276;0,014052086;46,03463373
21015A721;F. COURTENS (AVENUE);Schaerbeek;3276;0,006785322;22,228715
21015A822;CH. GILISQUET - SUD (AVENUE);Schaerbeek;3276;0,003249733;10,64612514
21015A7MJ;JOSAPHAT GARE;Schaerbeek;3276;4,51352E-05;0,147862849
21015A34-;PAQUERETTES (RUE);Schaerbeek;3276;0,012066138;39,52866836
21015A63-;DESCHANEL P. (AVENUE);Schaerbeek;3276;0,011795327;38,64149127
21015A883;THEUNIS PIERRE (RUE);Schaerbeek;3276;0,00371613;12,17404125
21015A811;TERDELT;Schaerbeek;3276;0,009704064;31,79051259
21015A831;LATINIS (AVENUE G.);Schaerbeek;3276;0,026825342;87,87982006
21015A03-;JOSAPHAT (RUE);Schaerbeek;3276;0,040501301;132,6822634
21015A021;HOUFFALIZE (PLACE);Schaerbeek;3276;0,027276694;89,35844855
21015A30-;GRANDE RUE AU BOIS;Schaerbeek;3276;0,027231559;89,2105857
21015A32-;CONSOLATION (RUE DE LA);Schaerbeek;3276;0,021875517;71,66419426
21015A64-;DUPLOYE SQUARE;Schaerbeek;3276;0,023018942;75,41005311
21015A33-;BIENFAITEURS (PLACE DE);Schaerbeek;3276;0,018445244;60,42661772
21015A35-;JEAN STOBBAERTS (AVENUE);Schaerbeek;3276;0,015902628;52,09701055
21015A53-;DAILLY (PLACE);Schaerbeek;3276;0,025802278;84,52826215
21015A54-;EMERAUDE (AVENUE);Schaerbeek;3276;0,036890487;120,8532354
21015A52-;LINTHOUT (RUE);Schaerbeek;3276;0,020205516;66,19326884
21015A51-;CERISIERS (AVENUE DES);Schaerbeek;3276;0,012096228;39,62724359
21015A05-;ROYALE SAINTE-MARIE (RUE);Schaerbeek;3276;0,035551477;116,4666376
21015A12-;HUART HAMOIR (AVENUE);Schaerbeek;3276;0,017843441;58,45511306
21015A152;PR. ELISABETH-NORD;Schaerbeek;3276;0,027276694;89,35844855
21015A101;GARE;Schaerbeek;3276;0,014413167;47,21753652
21015A111;MAETERLINCK;Schaerbeek;3276;0,021454255;70,284141
21015A142;SAINTE-FAMILLE;Schaerbeek;3276;0,001564686;5,125912107
21015A622;BRUSILIA;Schaerbeek;3276;0,006905683;22,62301593
21015A71-;JARDINS;Schaerbeek;3276;0,011133344;36,47283614
21015A04-;L'OLIVIER (RUE);Schaerbeek;3276;0,037973731;124,4019438
21015A39-;JOSAPHAT (PARC);Schaerbeek;3276;7,52253E-05;0,246438082
21015A421;PALAIS (RUE DE);Schaerbeek;3276;0,015195511;49,78049258
21015A40-;BRABANT (RUE DE);Schaerbeek;3276;0,029578588;96,89945386
21015A43-;GARE DU NORD;Schaerbeek;3276;0,014638843;47,95685077
21015A44-;REINE (AVENUE);Schaerbeek;3276;0,026509396;86,84478012
21015A41-;VANDERLINDEN (RUE);Schaerbeek;3276;0,026584621;87,0912182
21015A612;BRICHAUT (RUE DE);Schaerbeek;3276;0,032933636;107,8905923
21015A45-;STEPHENSON (PLACE);Schaerbeek;3276;0,012532535;41,05658447
21015A00-;COLIGNON (PLACE);Schaerbeek;3276;0,058058886;190,2009117
21015A01-;VAN YSENDYCK (RUE);Schaerbeek;3276;0,007748206;25,38312245
21015A24-;WAELHEM (RUE);Schaerbeek;3276;0,020957769;68,65764966
21015A13-;PORTAELS (RUE);Schaerbeek;3276;0,017061098;55,89215701
21015A22-;MARBOTIN A. (RUE);Schaerbeek;3276;0,026042999;85,31686401
21015A272;HOPITAL P. BRIEN;Schaerbeek;3276;0,002031083;6,653828216
21015A231;J. BLOCKX (RUE);Schaerbeek;3276;0,012336949;40,41584546
21015A20-;HELMET;Schaerbeek;3276;0,043269592;141,7511848
21015A21-;GUIDO GEZELLE (RUE);Schaerbeek;3276;0,015977854;52,34344863
21016A901;CENTRE-OUEST;Uccle;1460;0,024395941;35,61807376
21016A81-;BASCULE;Uccle;1460;0,039111365;57,10259272
21016A82-;CHURCHILL;Uccle;1460;0,059484571;86,84747346
21016A232;BEAU SEJOUR;Uccle;1460;0,018712206;27,3198204
21016A831;LONGCHAMP;Uccle;1460;0,035036724;51,15361657
21016A111;VERT CHASSEUR;Uccle;1460;0,012120111;17,69536218
21016A841;ZEECRABBE;Uccle;1460;0,005216579;7,616205134
21016A85-;BRUGMANN;Uccle;1460;0,020996081;30,65427837
21016A042;ECHEVINAGE;Uccle;1460;0,005813501;8,487711194
21016A03-;COGHEN;Uccle;1460;0,035036724;51,15361657
21016A02-;ALSEMBERG-NORD;Uccle;1460;0,047909475;69,94783421
21016A922;WOLVENBERG;Uccle;1460;0,014014689;20,46144663
21016A912;GLOBE-OUEST;Uccle;1460;0,013132283;19,17313332
21016A933;VOSSEGAT-OUEST;Uccle;1460;0,034284083;50,0547611
21016A731;ROETAERT;Uccle;1460;0,00638447;9,321325686
21016A701;MERLO;Uccle;1460;0,031974254;46,68241156
21016A772;ZWARTEBEEK;Uccle;1460;0,008305001;12,12530171
21016A72-;MELKRIEK;Uccle;1460;0,009395033;13,71674755
21016A71-;KEIENBEMPT;Uccle;1460;0,020970128;30,61638681
21016A13-;OBSERVATOIRE;Uccle;1460;7,78594E-05;0,113674703
21016A383;FORET DE SOIGNES LORRAINE-W.;Uccle;1460;0;0
21016A954;VOSSEGAT-EST;Uccle;1460;0,003892969;5,683735174
21016A331;CHAUSSEE DE WATERLOO-OUEST;Uccle;1460;0,003763204;5,494277335
21016A80-;VANDERKINDERE;Uccle;1460;0,032311645;47,17500195
21016A225;PTOLEMEE;Uccle;1460;0,00596922;8,715060601
21016A64-;MOLENSTEEN;Uccle;1460;0,025849316;37,74000156
21016A05-;LE CHAT;Uccle;1460;0,050504788;73,73699099
21016A39-;FORET DE SOIGNES LORRAINE-EST;Uccle;1460;0,000155719;0,227349407
21016A692;CIMETIERE - ST.-GILLES;Uccle;1460;2,59531E-05;0,037891568
21016A533;MOENSBERG;Uccle;1460;0,007656173;11,17801251
21016A943;SEPT-BONNIERS;Uccle;1460;0,011808674;17,24066336
21016A65-;ALSEMBERG-SUD;Uccle;1460;0,013469674;19,6657237
21016A601;BOURDON;Uccle;1460;0,01393683;20,34777192
21016A620;KRIEKENPUT;Uccle;1460;0,013339908;19,47626586
21016A01-;DIEWEG;Uccle;1460;0,049181179;71,80452104
21016A00-;GLOBE-EST;Uccle;1460;0,054034414;78,89024422
21016A193;WOLVENDAEL;Uccle;1460;0;0
21016A102;GROESELENBERG;Uccle;1460;0,02488905;36,33801355
21016A12-;HAMOIR;Uccle;1460;0,027432457;40,05138719
21016A44-;PECHERIE;Uccle;1460;0,030546832;44,59837533
21016A214;ASTRONOMES;Uccle;1460;0,005917313;8,639277465
21016A322;CHAUSSEE DE WATERLOO-EST;Uccle;1460;0,010485064;15,3081934
21016A400;SAINT-JOB;Uccle;1460;0,033453583;48,84223093
21016A429;CARLOO;Uccle;1460;0,021618956;31,563676
21016A410;ALPHONSE XIII;Uccle;1460;0,011056033;16,14180789
21016A490;KAUWBERG;Uccle;1460;0,004801329;7,009940048
21016A639;HOMBORCH;Uccle;1460;0,028885832;42,17331499
21016A610;ENGELAND;Uccle;1460;0,006124938;8,942410008
21016A521;VERREWINKEL;Uccle;1460;0,005839454;8,525602761
21016A342;FOND;Uccle;1460;0,040045678;58,46668916
21016A311;FORT JACO;Uccle;1460;0,019335081;28,22921803
21017A512;VANDER ELST - BIEN FAIRE;Watermael-Boitsfort;317;0,045860529;14,5377877
21017A541;LOUTRIER - WIENER;Watermael-Boitsfort;317;0,034953624;11,08029887
21017A192;STADE DES TROIS TILLEULS;Watermael-Boitsfort;317;0,000687049;0,217794572
21017A635;PRINCES BRABANCONS;Watermael-Boitsfort;317;0,018292683;5,798780488
21017A11-;FLOREAL;Watermael-Boitsfort;317;0,054448643;17,26021986
21017A240;SOUVERAIN-OUEST;Watermael-Boitsfort;317;0,033665407;10,67193404
21017A230;BEGUINETTES;Watermael-Boitsfort;317;0,054362762;17,23299553
21017A220;LE LOGIS-SUD;Watermael-Boitsfort;317;0,02559258;8,112847819
21017A443;VILLE-ET-FORET - ELAN;Watermael-Boitsfort;317;0,02859842;9,065699072
21017A41-;AVENUE DE VISE;Watermael-Boitsfort;317;0,064410855;20,41824115
21017A523;MARTIN-PECHEUR;Watermael-Boitsfort;317;0,059257987;18,78478186
21017A613;AVENUE DE TERCOIGNE;Watermael-Boitsfort;317;0,00523875;1,660683614
21017A696;HERONNIERE;Watermael-Boitsfort;317;0,003692889;1,170645826
21017A624;PECHERIES;Watermael-Boitsfort;317;0,046891103;14,86447956
21017A534;RUE DES BEGONIAS;Watermael-Boitsfort;317;0,01356922;4,301442803
21017A501;CENTRE DE WATERMAEL;Watermael-Boitsfort;317;0,01657506;5,254294057
21017A421;WATERMAEL - STATION;Watermael-Boitsfort;317;0,005754036;1,824029543
21017A432;DRIES;Watermael-Boitsfort;317;0,045259361;14,34721745
21017A021;DREVE DES EQUIPAGES;Watermael-Boitsfort;317;0,014513913;4,60091034
21017A01-;COIN DU BALAI;Watermael-Boitsfort;317;0,050498111;16,00790106
21017A12-;LE LOGIS-NORD;Watermael-Boitsfort;317;0,084850567;26,89762968
21017A08-;SOUVERAIN-EST;Watermael-Boitsfort;317;0,007385778;2,341291652
21017A13-;BOULEAUX;Watermael-Boitsfort;317;0,050326348;15,95345242
21017A212;AVENUE DE LA TENDERIE;Watermael-Boitsfort;317;0,070937822;22,48728959
21017A000;CENTRE DE BOITSFORT;Watermael-Boitsfort;317;0,043885263;13,91162831
21017A09-;FORET DE SOIGNES;Watermael-Boitsfort;317;0,000429406;0,136121608
21017A451;FUTAIE;Watermael-Boitsfort;317;0,05273102;16,71573342
21017A472;ZONING DE BUREAUX-NORD;Watermael-Boitsfort;317;0,00077293;0,245018894
21017A374;ZONING DE BUREAUX-SUD;Watermael-Boitsfort;317;0,011593954;3,675283408
21017A041;DREVE DU DUC;Watermael-Boitsfort;317;0,035812436;11,35254208
21017A031;AVENUE DELLEUR;Watermael-Boitsfort;317;0,005582274;1,7695809
21017A312;CLOS DES CHENES;Watermael-Boitsfort;317;0,006612848;2,096272759
21017A323;DREVE DES TUMULI;Watermael-Boitsfort;317;0,004036414;1,279543112
21017A393;ETANGS DE BOITSFORT;Watermael-Boitsfort;317;0,001545861;0,490037788
21017A382;FORESTERIE;Watermael-Boitsfort;317;0;0
21018A20-;GEORGES HENRI (AVENUE);Woluwe Saint-Lambert;1060;0,059797503;63,38535323
21018A72-;ROGATIONS;Woluwe Saint-Lambert;1060;0,044686358;47,36753959
21018A21-;DE BROQUEVILLE (AVENUE)-NORD;Woluwe Saint-Lambert;1060;0,051271315;54,3475944
21018A35-;HOF TEN BERG-NORD;Woluwe Saint-Lambert;1060;0,017889769;18,96315469
21018A34-;HOF TEN BERG-SUD;Woluwe Saint-Lambert;1060;0,020401949;21,62606577
21018A32-;CLOS DES PEUPLIERS;Woluwe Saint-Lambert;1060;0,008602314;9,118453106
21018A311;PARC SCHUMAN;Woluwe Saint-Lambert;1060;0,039205238;41,55755177
21018A33-;NEERVELD;Woluwe Saint-Lambert;1060;0,038139464;40,42783191
21018A22-;DE BROQUEVILLE (AVENUE)-SUD;Woluwe Saint-Lambert;1060;0,03067905;32,51979294
21018A512;QUARTIER DES PEINTRES;Woluwe Saint-Lambert;1060;0,029270706;31,02694884
21018A031;ABELOOS;Woluwe Saint-Lambert;1060;0,026339829;27,92021924
21018A04-;BEETEPUT;Woluwe Saint-Lambert;1060;0,03399056;36,02999391
21018A02-;SLEGERS (AVENUE);Woluwe Saint-Lambert;1060;0,023751523;25,17661389
21018A37-;COMMUNAUTES;Woluwe Saint-Lambert;1060;0,005633374;5,97137637
21018A63-;CONSTELLATIONS;Woluwe Saint-Lambert;1060;0,030031973;31,8338916
21018A05-;DRIES;Woluwe Saint-Lambert;1060;0,022000609;23,32064555
21018A61-;HEYDENBERG-EST;Woluwe Saint-Lambert;1060;0,0346757;36,75624239
21018A62-;HEYDENBERG-OUEST;Woluwe Saint-Lambert;1060;0,059607186;63,18361754
21018A24-;LAMBEAU (AVENUE);Woluwe Saint-Lambert;1060;0,038672351;40,99269184
21018A09-;RASANTE;Woluwe Saint-Lambert;1060;0,004986297;5,28547503
21018A30-;SAINTE-FAMILLE;Woluwe Saint-Lambert;1060;0,023180572;24,57140682
21018A643;DEUX MAISONS;Woluwe Saint-Lambert;1060;0,03193514;33,85124848
21018A60-;ROODEBEEK PARC;Woluwe Saint-Lambert;1060;0,012142205;12,87073691
21018A19-;STRUYCKBEKEN;Woluwe Saint-Lambert;1060;0,000304507;0,322777101
21018A81-;KAPELLEVELD-SUD;Woluwe Saint-Lambert;1060;0,011419001;12,10414129
21018A84-;KAPELLEVELD-NORD-EST;Woluwe Saint-Lambert;1060;0,014806638;15,69503654
21018A00-;TOMBERG;Woluwe Saint-Lambert;1060;0,02736754;29,00959196
21018A43-;ROODEBEEK;Woluwe Saint-Lambert;1060;0,020440012;21,66641291
21018A41-;EUROPE;Woluwe Saint-Lambert;1060;0,024817296;26,30633374
21018A42-;VERVLOESEM;Woluwe Saint-Lambert;1060;0,021353532;22,63474421
21018A01-;SAINT-LAMBERT;Woluwe Saint-Lambert;1060;0,017775579;18,84211328
21018A15-;LES SOURCES;Woluwe Saint-Lambert;1060;0,004186967;4,43818514
21018A14-;CHANCELLERIE;Woluwe Saint-Lambert;1060;0,021429659;22,71543849
21018A13-;GROOTVELD;Woluwe Saint-Lambert;1060;0,009820341;10,40956151
21018A12-;STOCKEL (CHAUSSEE DE);Woluwe Saint-Lambert;1060;0,024056029;25,49939099
21018A82-;MARIE LA MISERABLE;Woluwe Saint-Lambert;1060;0,011000305;11,66032278
21018A83-;KLAKKEDELLE;Woluwe Saint-Lambert;1060;0,017242692;18,27725335
21018A87-;SAINT-LUC;Woluwe Saint-Lambert;1060;0,019183922;20,33495737
21018A3MJ;GULLEDELLE;Woluwe Saint-Lambert;1060;0,066077954;70,04263094
21019A231;KELLE;Woluwe Saint-Pierre;581;0,024614122;14,30080509
21019A242;VENELLES;Woluwe Saint-Pierre;581;0,025075637;14,56894518
21019A252;MONTGOLFIER;Woluwe Saint-Pierre;581;0,030562535;17,75683298
21019A131;KONKEL;Woluwe Saint-Pierre;581;0,042408082;24,63909543
21019A12-;ESCRIME (AVENUE DE L');Woluwe Saint-Pierre;581;0,015127429;8,78903646
21019A45-;HELICE (AVENUE DE L');Woluwe Saint-Pierre;581;0,023691093;13,7645249
21019A52-;DUC (RUE);Woluwe Saint-Pierre;581;0,033382903;19,3954669
21019A51-;COLLEGE SAINT-MICHEL;Woluwe Saint-Pierre;581;0,044715656;25,97979591
21019A04-;EGGERICX (RUE);Woluwe Saint-Pierre;581;0,025383314;14,74770525
21019A03-;CAPITAINE PIRET (AVENUE);Woluwe Saint-Pierre;581;0,028665197;16,65447926
21019A02-;CLOS DU SOLEIL;Woluwe Saint-Pierre;581;0,007794472;4,528588278
21019A052;DON BOSCO;Woluwe Saint-Pierre;581;0,024357725;14,15183837
21019A001;CENTRE;Woluwe Saint-Pierre;581;0,038562125;22,40459464
21019A34-;EUROPE (QUARTIER DE L');Woluwe Saint-Pierre;581;0,027331932;15,87985232
21019A30-;EGLANTINES (AVENUE);Woluwe Saint-Pierre;581;0,023793652;13,82411158
21019A33-;MIMOSAS (AVENUE);Woluwe Saint-Pierre;581;0,043023435;24,99661556
21019A01-;BOULEVARD DE LA WOLUWE;Woluwe Saint-Pierre;581;0,0176914;10,27870366
21019A11-;MILLE METRES (AVENUE);Woluwe Saint-Pierre;581;0,025537152;14,83708528
21019A31-;BEMEL;Woluwe Saint-Pierre;581;0,030972771;17,99517973
21019A32-;CHANT D'OISEAU;Woluwe Saint-Pierre;581;0,062714733;36,43725963
21019A09-;WOLUWE (PARC DE);Woluwe Saint-Pierre;581;5,12794E-05;0,029793344
21019A35-;HORIZON (AVENUE);Woluwe Saint-Pierre;581;0,03630583;21,0936875
21019A28-;ETANGS MELLAERTS;Woluwe Saint-Pierre;581;0,002461412;1,430080509
21019A20-;SAINT-PAUL;Woluwe Saint-Pierre;581;0,031331727;18,20373314
21019A14-;VAL DE SEIGNEURS;Woluwe Saint-Pierre;581;0,041023537;23,83467514
21019A10-;STOCKEL;Woluwe Saint-Pierre;581;0,056407364;32,77267832
21019A21-;MANOIR;Woluwe Saint-Pierre;581;0,036767345;21,3618276
21019A40-;SAINTE-ALIX;Woluwe Saint-Pierre;581;0,07004769;40,69770781
21019A15-;KAPELLEVELD;Woluwe Saint-Pierre;581;0,037177581;21,60017435
21019A42-;SALOME AVENUE;Woluwe Saint-Pierre;581;0,028921594;16,80344598
21019A22-;PUTDAAL;Woluwe Saint-Pierre;581;0,01599918;9,295523306
21019A441;FAISANDERIE;Woluwe Saint-Pierre;581;0,010409723;6,048048818
21019A41-;CITE JOLI-BOIS;Woluwe Saint-Pierre;581;0,023998769;13,94328496
21019A43-;CORNICHE VERTE;Woluwe Saint-Pierre;581;0,012512179;7,269575919
21019A492;BOIS;Woluwe Saint-Pierre;581;5,12794E-05;0,029793344
21001C5PA;MEERVELD;Anderlecht;2370;0,001693693;4,014052622
21001C5MA;MEYLEMEERSCH;Anderlecht;2370;0,000737846;1,748696192
21001C6PB;ZONE RURALE;Anderlecht;2370;0,003672463;8,703737863
21001C6MB;MEYLEMEERSCH-EST;Anderlecht;2370;0;0
