Code;Territoire;Part des moins de 3 ans dans la population totale (%);Nombre de places en milieu d'accueil par enfant de moins de trois ans ();Population totale (Nombre d'habitants);#0-2 ans;#places en crèche
21001A00-;RESISTANCE;5,11;0,24;2837,00;145;34,62686566
21001A011;KLEINMOLEN;5,12;0,02;3220,00;165;3,567567564
21001A02-;WAYEZ;7,58;0,05;1042,00;79;4,27672143
21001A031;RAUTER-SUD;4,33;0,00;1942,00;84;0
21001A041;VEEWEYDE-SUD;4,67;0,30;2613,00;122;36,18644068
21001A051;LI0E-EST;5,86;0,00;1519,00;89;0
21001A07-;BIRMINGHAM;6,98;0,00;344,00;24;0
21001A08-;ASTRID (PARC);0,00;0,00;2,00;0;0
21001A10-;PORSELEIN;4,56;0,35;1096,00;50;17,39130435
21001A112;BIESTEBROEK;4,88;0,23;2846,00;139;31,93243243
21001A120;MINIMES;5,87;0,04;3371,00;198;7,465880605
21001A132;RAUTER-NORD;4,89;0,00;1083,00;53;0
21001A142;VEEWEYDE-NORD;4,44;1,17;1171,00;52;60,66666667
21001A152;LI0E-OUEST;4,89;0,00;1351,00;66;0
21001A30-;BIZET;5,26;0,00;2964,00;156;0
21001A31-;CHAUSSEE DE MONS - SAINT-LUC;6,52;0,00;798,00;52;0
21001A32-;AURORE;4,63;0,00;3976,00;184;0
21001A331;WALCOURT;0,00;0,00;182,00;0;0
21001A332;ROUE;4,65;0,00;1268,00;59;0
21001A34-;ROUE - CITE JARDIN;3,68;0,46;2255,00;83;38,54495588
21001A350;CERIA - ZONE D'HABITAT;4,46;0,00;1323,00;59;0
21001A37-;ZUEN - I0USTRIE;0,00;0,00;14,00;0;0
21001A3MJ;CERIA I;0,00;0,00;12,00;0;0
21001A401;ARBORETUM;4,47;1,67;738,00;33;55
21001A41-;ROMAIN ROLLA0;3,23;0,00;2324,00;75;0
21001A42-;KAT;2,73;0,00;549,00;15;0
21001A43-;VAN BEETHOVEN;5,46;0,00;1356,00;74;0
21001A441;DOCTEUR ROUX;4,79;0,18;2275,00;109;20,10679611
21001A451;VENIZELOS;4,21;0,00;1614,00;68;0
21001A472;STADE COMMUNAL - I0USTRIE;5,16;0,50;678,00;35;17,5
21001A492;ETANGS - PARC;0,00;0,00;0,00;0;0
21001A503;VIVES;4,55;0,00;1648,00;75;0
21001A51-;SCHERDEMAEL;2,53;0,00;1539,00;39;0
21001A52-;SCHERDEMAEL-NORD;3,29;0,00;486,00;16;0
21001A53-;NELLIE MELBA;4,02;0,00;423,00;17;0
21001A552;TREFLE;4,01;0,00;2541,00;102;0
21001A712;SCHEUT - DE SMET;5,35;0,08;954,00;51;3,849056603
21001A72-;OSSEGEM;5,46;0,47;3315,00;181;85,47222222
21001A732;SCHEUTVELD;1,99;0,00;301,00;6;0
21001A74-;SCHEUT-OUEST;4,76;0,00;2604,00;124;0
21001A783;SCHEUT-INTERNAT;0,00;0,00;1,00;0;0
21001A80-;SILLON;3,58;0,00;2878,00;103;0
21001A81-;BROECK;4,03;0,00;1836,00;74;0
21001A82-;MOORTEBEEK;2,91;0,00;1785,00;52;0
21001A83-;PETERBOS;3,50;0,44;3116,00;109;48,21153846
21001A84-;POESIE;7,07;0,00;1104,00;78;0
21001A85-;AUBADE;5,42;0,00;609,00;33;0
21001A90-;SCHEUTKAPEL;4,15;0,22;2121,00;88;19,2183908
21001A911;SCHEUT-EST;6,30;0,39;2160,00;136;52,47244095
21001A92-;JAKOB SMITS;5,66;0,11;3513,00;199;21,765625
21001A931;AGRAFE-NORBERT GILLE;6,19;0,00;1988,00;123;0
21001A941;CROCUS;6,18;0,08;2202,00;136;10,40689362
21001A95-;BUFFON;4,51;0,08;3148,00;142;11,83333333
21001A982;PARC FORESTIER;0,00;0,00;0,00;0;0
21001B10-;ROSEE-EST;5,53;0,16;2622,00;145;22,89476449
21001B11-;ROSEE-OUEST;5,26;0,00;836,00;44;0
21001B17-;ABATTOIR;6,65;0,47;1053,00;70;32,66666667
21001B20-;CONSEIL-NORD;6,55;0,13;5542,00;363;47,59158233
21001B21-;BROGNIEZ-NORD;6,42;0,16;3569,00;229;37,13513514
21001B22-;BROGNIEZ-SUD;6,13;0,00;1239,00;76;0
21001B23-;CONSEIL-SUD;4,72;0,00;1505,00;71;0
21001B241;REVISION-SUD;6,05;0,00;2066,00;125;0
21001B25-;REVISION-NORD;5,41;0,38;3805,00;206;78,47619049
21001B31-;ALBERT I- IMMEUBLES;3,87;0,00;878,00;34;0
21001B321;ALBERT I- QUARTIER;5,92;0,76;1977,00;117;89,34545454
21001B332;GOUJONS;4,30;0,00;1093,00;47;0
21001B372;DEUX GARES;0,00;0,00;54,00;0;0
21001B3MJ;PETITE ILE - RIVE DROITE;0,00;0,00;112,00;0;0
21001C512;CHANTS D'OISEAUX;2,88;0,27;1529,00;44;12
21001C522;HOPITAL U.L.B.;0,00;73,00;191,00;0;0
21001C581;CIMETIERE;0,00;0,00;64,00;0;0
21001C5MA;MEYLEMEERSCH;0,00;0,00;44,00;0;0
21001C5PA;MEERVELD;0,00;0,00;102,00;0;0
21001C611;SOETKIN;2,90;2,90;551,00;16;46,4
21001C6MB;MEYLEMEERSCH-EST;0,00;0,00;0,00;0;0
21001C6PB;ZONE RURALE;2,33;1,41;430,00;10;14,13535714
21001C70-;BON AIR - CENTRE;5,96;2,00;235,00;14;28
21001C71-;BON AIR - CITE JARDIN;2,67;0,82;1463,00;39;32,11764706
21001C79-;BON AIR - HABITATIONS DISP.;0,00;0,00;136,00;0;0
21002A00-;CENTRE - NORD;3,49;1,55;1061,00;37;57,18181818
21002A01-;SAINTE-ANNE;4,46;0,36;672,00;30;10,90909091
21002A02-;CENTRE-SUD;3,17;0,00;1071,00;34;0
21002A030;LAMMERE0RIES;3,35;0,53;2000,00;67;35,47058823
21002A041;VIGNETTE;4,01;0,00;548,00;22;0
21002A072;CENTRE COMMERCIAL;0,00;0,00;99,00;0;0
21002A091;TROIS COULEURS;0,00;0,00;0,00;0;0
21002A10-;TRANSVAAL;3,24;0,97;2590,00;84;81,66666666
21002A11-;SACRE-COEUR;4,00;0,00;1001,00;40;0
21002A12-;AVENUE SCHALLER;2,84;2,20;1513,00;43;94,6
21002A130;PARC DES PRINCES;1,85;0,00;1298,00;24;0
21002A14-;TEN REUKEN;2,73;0,00;366,00;10;0
21002A15-;SOUVERAIN (BLV DU)- BUILDINGS;0,00;0,00;147,00;0;0
21002A18-;ROUGE CLOITRE;0,00;0,00;7,00;0;0
21002A190;FORET DE SOIGNES;0,00;0,00;45,00;0;0
21002A20-;SAINT-JULIEN;3,44;0,00;1191,00;41;0
21002A21-;LEBON;4,15;0,00;3105,00;129;0
21002A22-;CANARIS (AVENUE DES);4,26;0,00;892,00;38;0
21002A23-;TH. BALIS (PLACE);3,74;0,60;1391,00;52;31,2
21002A24-;AVENUE DE BROUCKERE;3,87;0,30;1343,00;52;15,4893617
21002A25-;WATERMAEL (CHAUSSEE DE);3,54;0,98;1411,00;50;49,05660377
21002A30-;TRIOMPHE (BOULEVARD DU);3,34;1,62;1289,00;43;69,61904762
21002A311;AMITIE (PLACE DE L');4,35;0,00;1057,00;46;0
21002A372;QUARTIER I0USTRIE;4,96;0,00;625,00;31;0
21002A39-;CHEMIN DE FER;0,00;0,00;0,00;0;0
21002A411;PUTDAAL;2,22;0,00;632,00;14;0
21002A422;AVENUE IS.GERARD;0,00;0,00;149,00;0;0
21002A43-;SOUVERAIN (BOULEVARD DU) NORD;4,83;0,00;1657,00;80;0
21002A441;CHANT D'OISEAUX;3,28;0,80;1221,00;40;32,17391304
21002A45-;VAL DUC;1,70;1,40;766,00;13;18,2
21002A482;VAL DUCHESSE;0,00;0,00;7,00;0;0
21002A492;WOLUWE PARC;0,00;0,00;8,00;0;0
21002A511;INVALIDES (BOULEVARD DES);3,57;0,47;2580,00;92;42,93333334
21002A52-;BEAULIEU;4,50;3,46;667,00;30;103,8461538
21002A53-;PECHERIES;3,90;0,00;1309,00;51;0
21002A572;DEPOT METRO;0,00;0,00;0,00;0;0
21003A00-;CENTRE;4,79;0,07;2920,00;140;10,37037037
21003A011;MOLENBERG;4,22;1,24;1612,00;68;84,13559322
21003A02-;LAURE - BASILIQUE;4,97;0,42;3158,00;157;65,87412588
21003A03-;HAUT-CHAMP;4,26;0,45;1902,00;81;36,73255814
21003A04-;L. DE SMET;5,02;0,11;1136,00;57;6,333333333
21003A05-;DE SELLIERS DE MORANVILLE;4,48;0,92;1918,00;86;79
21003A0AJ;HU0ERENVELD;3,56;0,00;1012,00;36;0
21003A10-;HOPITAL FRANCAIS;4,19;0,00;3199,00;134;0
21003A11-;CITE MODERNE;3,09;0,00;873,00;27;0
21003A212;CLOS DU ZAVELENBERG;4,74;0,00;633,00;30;0
21003A283;ZAVELENBERG;3,98;0,00;226,00;9;0
21003A2MJ;GARE;5,68;2,54;475,00;27;68,53846154
21003A312;POTAARDE  VLAK;3,58;0,80;2151,00;77;61,6
21003A323;SEPT ETOILES;3,51;0,00;969,00;34;0
21003A331;ALLEE VERTE;6,71;0,00;760,00;51;0
21003A342;HOGENBOS;2,94;0,33;918,00;27;8,999999999
21003A38-;KONINCKXBOS;0,00;0,00;194,00;0;0
21003A41-;MONNET;4,91;0,00;733,00;36;0
21004A001;GRA0-PLACE;1,58;0,00;886,00;14;0
21004A002;BOURSE;3,75;0,00;533,00;20;0
21004A01-;VIEILLE HALLE AUX BLES;3,40;0,00;883,00;30;0
21004A02-;SAINT-FRANCOIS XAVIER;3,56;2,36;1602,00;57;134,484375
21004A03-;BON SECOURS - PALAIS DU MIDI;3,80;0,11;2053,00;78;8,788732391
21004A04-;NOTRE-DAME DE LA CHAPELLE;3,95;0,00;1164,00;46;0
21004A10-;GARE CENTRALE;0,00;0,00;73,00;0;0
21004A12-;REGENT (BOULEVARD DU);0,00;0,00;149,00;0;0
21004A13-;PETIT SABLON;3,09;1,00;907,00;28;28
21004A14-;GRA0 SABLON;2,70;0,00;1778,00;48;0
21004A15-;JACOBS (PLACE);3,96;0,00;454,00;18;0
21004A16-;PALAIS JUSTICE-HOP. ST.-PIERRE;2,86;0,68;2758,00;79;53,76388889
21004A19-;PALAIS ROYAL;0,00;0,00;36,00;0;0
21004A1MJ;COLONIES (RUE DES);0,00;0,00;38,00;0;0
21004A20-;BOURSE-NORD-OUEST;3,53;0,00;2464,00;87;0
21004A21-;ANNEESSENS (PLACE);5,55;0,26;6481,00;360;92,59188678
21004A22-;SENNE (RUE DE LA);4,65;0,30;3464,00;161;48,78787878
21004A23-;NOUVEAU MARCHE AU GRAIN;3,85;0,29;3172,00;122;35,58333334
21004A24-;MARCHE AU PORCS;4,55;0,90;3454,00;157;141,6293706
21004A25-;BEGUINAGE (PLACE DU);3,21;2,24;1807,00;58;129,6470588
21004A30-;SAINT-MICHEL ET GUDULE;0,00;0,00;21,00;0;0
21004A32-;CONGRES - GARE;2,91;3,32;1238,00;36;119,52
21004A33-;LIBERTE (PLACE DE LA);4,03;0,29;2307,00;93;26,72413793
21004A34-;MONNAIE;3,22;0,00;1025,00;33;0
21004A35-;AD. MAX (BOULEVARD);4,60;0,00;1284,00;59;0
21004A3MJ;CITE ADMINISTRATIVE ET CONGRES;0,00;0,00;130,00;0;0
21004A70-;BLAES (RUE)-SUD;4,05;0,72;4790,00;194;139,7634409
21004A71-;BLAES (RUE)-CENTRE;3,11;1,28;1702,00;53;68,01666667
21004A72-;SAINT-THOMAS (INSTITUT);4,89;1,49;1594,00;78;116
21004A811;QUAI DU COMMERCE;4,72;0,00;2605,00;123;0
21004A822;RUE DES COMMERCANTS;4,38;0,00;593,00;26;0
21004A83-;E. JACQMAIN (BOULEVARD)-OUEST;4,43;0,00;1489,00;66;0
21004B10-;ORBAN (SQUARE);2,19;0,00;411,00;9;0
21004B112;RUE DU COMMERCE;0,00;0,00;43,00;0;0
21004B13-;TREVES (RUE DE);3,65;0,00;384,00;14;0
21004B1MJ;RUE JOSEPH II;0,00;0,00;0,00;0;0
21004B293;LEOPOLD (PARC);0,00;0,00;146,00;0;0
21004B2MJ;SCHUMAN (RO0-POINT);6,50;1,41;585,00;38;53,64705882
21004B2NJ;CITE DE LA CHAUSSEE;4,29;0,00;326,00;14;0
21004B2WJ;RUE DE PASCAL - ST.-SACREMENT;4,22;0,00;332,00;14;0
21004B411;DEUX EGLISES (RUE DES);3,79;2,06;1583,00;60;123,4615385
21004B421;MARIE-LOUISE (SQUARE);4,41;4,61;3723,00;164;756,4081633
21004B43-;AMBIORIX-NORD (SQUARE);4,07;0,44;5484,00;223;98,28909952
21004B44-;AMBIORIX-SUD (SQUARE);4,04;1,76;2750,00;111;195,2777778
21004B45-;ECOLE MILITAIRE;2,85;0,00;1542,00;44;0
21004B49-;CINQUANTENAIRE (PARC DU);0,00;0,00;15,00;0;0
21004C501;LOUISE (AVENUE)-NORD;2,84;0,00;563,00;16;0
21004C51-;LOUISE (AVENUE)-NORD-EST;3,23;0,90;1023,00;33;29,5862069
21004C52-;LOUISE (AVENUE)-NORD-OUEST;4,84;0,00;1137,00;55;0
21004C53-;LOUISE (AVENUE)-SUD-OUEST;3,66;0,00;766,00;28;0
21004C54-;LOUISE (AVENUE)-SUD-EST;3,69;0,00;1651,00;61;0
21004C552;LOUISE (AVENUE)-SUD;3,36;0,00;1695,00;57;0
21004C591;CAMBRE (BOIS DE LA);0,00;0,00;2,00;0;0
21004C61-;U.L.B.;4,21;4,29;879,00;37;158,7419355
21004C62-;BOE0AAL-OUEST;3,25;0,00;676,00;22;0
21004C63-;NATIONS (SQUARE DES);2,83;0,00;1272,00;36;0
21004C642;AVENUE FRANKLIN ROOSEVELT;1,61;0,00;372,00;6;0
21004C65-;VIVIER D'OIE;2,74;0,00;365,00;10;0
21004D600;PARVIS SAINT-ROCH;3,59;0,00;1254,00;45;0
21004D610;ANVERS (CHAUSSEE D')-SUD;6,02;0,73;2806,00;169;122,525
21004D62-;ANVERS (CHAUSSEE D')-NORD;5,49;0,34;3701,00;203;69,66863906
21004D631;ALLEE VERTE - BASSIN VERGOTE;4,71;0,00;488,00;23;0
21004D64-;MASUI (PLACE)-NORD;6,48;0,00;1019,00;66;0
21004D672;QUAI DE WILLEBROECK;3,44;0,00;1135,00;39;0
21004D6MJ;QUAI DES USINES - MONNOYER;0,00;0,00;10,00;0;0
21004D6NJ;TOUR ET TAXIS;8,98;0,00;245,00;22;0
21004E101;PARVIS NOTRE DAME;5,14;0,00;2121,00;109;0
21004E112;RUE DES CHRYSANTHEMES;4,23;0,00;520,00;22;0
21004E12-;PRINCE LEOPOLD (SQUARE);5,44;0,04;5409,00;294;10,31578947
21004E130;SACRE-COEUR;5,26;0,00;5323,00;280;0
21004E14-;ECOLE DES CADETS;5,33;0,25;2925,00;156;39,56484564
21004E180;DOMAINE ROYALE;0,00;0,00;24,00;0;0
21004E193;N.D. DE LAEKEN;0,00;0,00;0,00;0;0
21004E201;AVENUE JEAN DE BOLOGNE;4,59;0,00;5386,00;247;0
21004E211;RUE DE WA0;6,12;0,00;932,00;57;0
21004E222;MUTSAARD (AVENUE);4,07;0,00;2528,00;103;0
21004E233;DE MEYSSE (AVENUE);3,24;0,00;678,00;22;0
21004E292;AVENUE DES CROIX DU FEU;0,00;0,00;3,00;0;0
21004E70-;MARIE-CHRISTINE (RUE);5,78;0,30;5705,00;330;98,67676655
21004E72-;MAISON ROUGE (PLACE)-SUD;5,67;0,46;6117,00;347;158,4130435
21004E73-;EM. BOCKSTAEL (BOULEVARD)-SUD;6,62;0,00;3915,00;259;0
21004E74-;EM. DELVA (RUE);5,91;0,17;8209,00;485;81,70626351
21004E800;DIVIN JESUS;4,82;0,00;1265,00;61;0
21004E81-;DISQUE (RUE DU);4,45;0,00;1415,00;63;0
21004E82-;CITE MODELE;4,39;0,02;3601,00;158;3,813636947
21004E83-;STIENON (AVENUE);4,69;0,05;4368,00;205;11,08108109
21004E8MJ;HEYSEL;0,00;0,00;183,00;0;0
21004E8NJ;HOPITAL BRUGMANN;0,00;0,00;29,00;0;0
21004F511;AVENUE DES PAGODES;4,85;0,95;1855,00;90;85,5
21004F522;AVENUE DE VERSAILLES;3,75;1,16;2428,00;91;105,368421
21004F531;RUE DES FAINES;4,67;0,00;2889,00;135;0
21004F572;MARLY-SUD;0,00;0,00;45,00;0;0
21004F901;PLACE PETER BENOIT;5,30;0,04;1905,00;101;3,905505097
21004F91-;CROIX DE GUERRE (AVENUE DES);4,41;0,83;2697,00;119;98,26515152
21004F922;RUE CHATEAU BEYAERD;4,13;0,28;3023,00;125;34,55284553
21004F930;COIN DES CERISES;2,87;0,00;1952,00;56;0
21004F94-;VAL MARIA;2,09;0,00;861,00;18;0
21004F953;RUE DU WIMPELBERG;3,09;2,25;1296,00;40;90
21004F970;MARLY-NORD;0,00;0,00;178,00;0;0
21004F994;TRASSERSWEG - NEDER-HEEMBEEK;0,00;0,00;85,00;0;0
21004F9MJ;NEDER-HEEMBEEK-NORD;8,58;0,84;1422,00;122;102,9456829
21004G30-;SAINTE-ELISABETH;4,15;0,87;3250,00;135;116,9366197
21004G310;HAREN-SUD-OUEST;4,67;0,00;1093,00;51;0
21004G321;HAREN-EST;4,55;0,00;1077,00;49;0
21004G371;GARE DE FORMATION;0,00;0,00;5,00;0;0
21004G3MJ;DOBBELENBERG (RUE DE);5,21;0,00;365,00;19;0
21004G3NJ;HAREN-SUD;5,07;0,00;276,00;14;0
21005A00-;HOTEL COMMUNAL;3,92;2,18;3776,00;148;322,537931
21005A01-;SAINTE-GERTRUDE;3,34;1,33;3503,00;117;156
21005A02-;CHAMP DU ROI (RUE);4,07;1,58;2899,00;118;186,254902
21005A031;MAELBEEK;3,28;0,31;1647,00;54;16,69090909
21005A042;PH. BAUCQ (RUE);4,47;0,27;4409,00;197;53,3314917
21005A051;RINSDELLE;4,07;0,34;4272,00;174;58,95081967
21005A082;COURS ST-MICHEL;6,37;0,00;267,00;17;0
21005A10-;GENERAL HENRI (RUE);3,90;1,35;3487,00;136;184,1666667
21005A11-;NOTRE-DAME DU SACRE-COEUR;4,02;0,66;3157,00;127;83,70454546
21005A12-;SAINT-ANTOINE;3,87;0,16;6569,00;254;39,7201646
21005A13-;LA CHASSE;3,74;0,00;1418,00;53;0
21005A14-;ARMEE (AVENUE DE L');3,68;0,18;3235,00;119;21,25
21005A15-;SAINT-MICHEL COLLEGE;3,12;0,41;1987,00;62;25,22033898
21005A20-;PORTE DE TERVUEREN - TONGRES;3,28;0,25;1798,00;59;14,75
21005A21-;PORTE DE TERVUEREN - BRAFFORT;4,02;1,26;722,00;29;36,51851852
21005A22-;PORTE DE TERVUEREN - L. DE LAN;3,52;2,49;1080,00;38;94,48648649
21005A29-;CINQUANTENAIRE (PARC);0,00;0,00;0,00;0;0
21005A311;CASERNE (Etterbeek);4,25;0,77;1719,00;73;56,22972973
21005A322;NOUVELLE AVENUE-SUD;1,82;0,00;330,00;6;0
21005A33-;CARDINAL LAVIGERIE (RUE);4,57;0,00;1487,00;68;0
21006A001;VIEIL EVERE;4,79;0,03;3026,00;145;3,76623377
21006A011;CENTRE;4,90;0,34;2837,00;139;47,60273972
21006A02-;IEDER ZIJN HUIS - STROOBANTS;2,99;1,09;636,00;19;20,72727273
21006A03-;BLOCS SAINT-VINCENT;4,50;0,00;756,00;34;0
21006A042;KERKHOEK;4,61;1,36;1236,00;57;77,43396226
21006A052;CHAMP DE REPOS;4,55;0,53;2548,00;116;61,41176471
21006A073;GARE DE FORMATION;0,00;0,00;0,00;0;0
21006A094;BON PASTEUR;2,44;0,00;410,00;10;0
21006A101;CONSCIENCE;5,01;0,21;4472,00;224;47,01234568
21006A11-;OASIS - PROVENCE - LANGUEDOC;3,13;0,00;894,00;28;0
21006A12-;GERMINAL I;3,77;0,00;770,00;29;0
21006A13-;MAISON COMMUNALE;5,17;0,00;1411,00;73;0
21006A142;ED. DEKNOOP (RUE);5,28;0,00;1250,00;66;0
21006A153;KEET;3,57;0,84;1262,00;45;37,8
21006A171;ANCIEN COMBATTANTS (AVENUE);4,11;2,77;414,00;17;47,07692308
21006A201;HAUT-EVERE;4,22;0,08;2585,00;109;9,08333333
21006A21-;HOME FAMILIAL BRABANT;2,26;1,04;1194,00;27;28,17391304
21006A22-;SAINT-EXUPERY;3,99;0,00;2081,00;83;0
21006A23-;DU BONHEUR;3,81;0,00;2943,00;112;0
21006A24-;IEDER ZIJN HUIS - ZAVENTEM;3,31;2,55;543,00;18;45,9
21006A25-;GIBET;3,24;0,00;1050,00;34;0
21006A272;QUARTIER GROSJEAN;0,00;0,00;85,00;0;0
21006A312;J. BORDET (AVENUE DE);5,07;0,00;493,00;25;0
21006A323;GERMINAL II;2,81;0,00;853,00;24;0
21006A37-;ZONE I0USTRIELLE;0,00;0,00;145,00;0;0
21006A403;QUARTIER CICERO;4,85;0,35;1898,00;92;31,95789474
21006A414;P. DUPONT (RUE);4,37;1,05;3111,00;136;142,8
21006A474;COMMUNAUTES;6,14;0,93;1026,00;63;58,65517242
21006A48-;CIMETIERE BRUXELLES;0,00;0,00;27,00;0;0
21006A515;CARLI;4,10;0,00;1098,00;45;0
21007A00-;CENTRE SAINT-DENIS;4,91;0,39;3322,00;163;63,50649351
21007A01-;CURE D'ARS;4,11;0,55;1290,00;53;28,90909091
21007A02-;STUART MERRIL;2,91;0,00;585,00;17;0
21007A03-;FOYER FORESTOIS - FAMILLE;2,19;1,94;1139,00;25;48,38709678
21007A04-;FOYER FORESTOIS - MADELON;3,48;0,00;517,00;18;0
21007A05-;NEERSTALLE;3,94;0,00;965,00;38;0
21007A06-;KATANGA;5,39;0,00;686,00;37;0
21007A071;BOLLINCKX;6,52;0,27;1027,00;67;18,35616438
21007A082;BEMPT;0,00;0,00;56,00;0;0
21007A101;BOURGOGNE;4,66;0,76;2856,00;133;101,6422764
21007A111;MESSIDOR I;4,12;0,00;534,00;22;0
21007A12-;HAVESKERCKE;6,98;0,00;258,00;18;0
21007A132;DENAYER (RUE);0,00;0,00;150,00;0;0
21007A142;MONTE CARLO;4,34;0,00;1473,00;64;0
21007A201;ROOSE0AEL (RUE);3,30;0,91;2573,00;85;77,06666667
21007A21-;MAGNANERIE;3,40;0,00;530,00;18;0
21007A239;NEPTUNE (AVENUE) I;4,03;0,36;3074,00;124;44,08888889
21007A242;GLOBE;2,31;0,00;606,00;14;0
21007A252;MESSIDOR II;1,19;0,00;253,00;3;0
21007A291;FOREST NATIONAL - STADE;0,00;0,00;2,00;0;0
21007A373;CHARROI (RUE DE);0,00;0,00;19,00;0;0
21007A40-;PONT DE LUTTRE;5,09;0,32;2025,00;103;32,52631579
21007A41-;PONT DE LUTTRE-OUEST;4,61;0,00;521,00;24;0
21007A50-;BERANGER;5,01;0,00;3095,00;155;0
21007A51-;CHATAIGNE;5,10;0,83;980,00;50;41,4893617
21007A52-;VAN VOLXEM - PETITE I0USTRIE;6,21;0,00;1015,00;63;0
21007A53-;WIELEMANS CEUPPENS;4,79;0,51;2777,00;133;68,04651163
21007A541;LYCEE;4,94;0,00;628,00;31;0
21007A552;REINE MARIE-HENRIETTE;3,16;0,00;253,00;8;0
21007A60-;SAINT-ANTOINE;5,29;0,00;4463,00;236;0
21007A61-;MONTENEGRO (RUE);5,75;0,09;5270,00;303;25,82950818
21007A70-;ALTITUDE  CENT;4,38;0,52;3243,00;142;74,04285714
21007A71-;CHAUSSEE D'ALSEMBERG;6,13;0,00;1273,00;78;0
21007A72-;MOLIERE;4,62;0,35;4567,00;211;74,34196891
21007A73-;BERCKE0AEL (RUE);3,81;0,85;2204,00;84;71,4893617
21007A75-;TOURNOI (RUE DU);3,94;0,00;1016,00;40;0
21007A783;PARC DE FOREST;3,75;0,00;506,00;19;0
21007A79-;PARC DUDEN;0,00;0,00;9,00;0;0
21007A814;VILLAS - MONT KEMMEL;0,00;0,00;188,00;0;0
21008A00-;CENTRE;3,49;0,84;1117,00;39;32,65116279
21008A01-;VAN PAGE-SUD;3,91;0,00;640,00;25;0
21008A02-;SIPPELBERG;5,87;0,15;2999,00;176;26,69662922
21008A10-;PLATEAU;5,50;0,41;3202,00;176;71,62790698
21008A19-;BASILIQUE;0,00;0,00;2,00;0;0
21008A20-;CHARLES-QUINT;5,11;0,18;4170,00;213;38,36018957
21008A21-;MAIL;2,91;0,83;2506,00;73;60,4137931
21008A220;VILLAS DE GANSHOREN (OUEST);2,80;0,36;3005,00;84;30,00357304
21008A23-;DE MESMAEKER;5,74;0,00;296,00;17;0
21008A240;REFORME;3,88;0,57;1493,00;58;32,83018868
21008A27-;NESTOR MARTIN;0,00;0,00;0,00;0;0
21008A29-;RIVIERE MOLENBEEK;0,00;0,00;0,00;0;0
21008A30-;LE HOME;3,06;1,19;1276,00;39;46,3125
21008A31-;TOUSSAINT;3,81;0,00;473,00;18;0
21008A32-;HEIDEKEN;5,23;0,05;1586,00;83;3,952380951
21008A33-;VAN PAGE-NORD;4,53;0,51;1171,00;53;26,94915254
21008A34-;PARC ALBERT;5,68;0,00;563,00;32;0
21008A35-;CHARTE;2,68;7,50;336,00;9;67,5
21008A38-;PARC DE RIVIEREN;0,00;0,00;1,00;0;0
21009A00-;CENTRE;3,78;1,36;2594,00;98;133,4468085
21009A01-;BLYCKAERTS;4,14;0,76;2128,00;88;66,88
21009A02-;MUSEE;3,24;0,00;3237,00;105;0
21009A03-;ERMITAGE;3,86;0,00;2046,00;79;0
21009A041;ARBRE BENIT;3,09;0,00;2391,00;74;0
21009A051;SAINT-BONIFACE;3,60;0,00;1333,00;48;0
21009A101;FLAGEY (PLACE);4,11;0,00;1776,00;73;0
21009A111;WERY (RUE);3,64;0,47;3295,00;120;56,12903226
21009A121;GENERAL DE GAULLE;3,75;0,00;1252,00;47;0
21009A13-;GACHARD;5,48;1,08;1459,00;80;86,15384615
21009A151;A. DELPORTE-NORD;3,13;0,00;990,00;31;0
21009A192;ETANGS;0,00;0,00;1,00;0;0
