Code;Territoire;Commune;#femmes colloc dans commune;% de femmes de la commune dans secteur stat;#femmes colloc dans secteur stat
21005A02-;CHAMP DU ROI (RUE);Etterbeek;1188;0,05954989;70,74526987
21005A33-;CARDINAL LAVIGERIE (RUE);Etterbeek;1188;0,031746664;37,71503685
21005A14-;ARMEE (AVENUE DE L');Etterbeek;1188;0,068193587;81,01398128
21005A13-;LA CHASSE;Etterbeek;1188;0,029675363;35,25433181
21005A082;COURS ST-MICHEL;Etterbeek;1188;0,005974905;7,098187612
21005A01-;SAINTE-GERTRUDE;Etterbeek;1188;0,072097192;85,65146385
21005A322;NOUVELLE AVENUE-SUD;Etterbeek;1188;0,008205537;9,748177654
21005A311;CASERNE (Etterbeek);Etterbeek;1188;0,036327425;43,15698068
21005A20-;PORTE DE TERVUEREN - TONGRES;Etterbeek;1188;0,038558056;45,80697072
21005A15-;SAINT-MICHEL COLLEGE;Etterbeek;1188;0,041943836;49,82927704
21005A031;MAELBEEK;Etterbeek;1188;0,034893448;41,45341565
21005A051;RINSDELLE;Etterbeek;1188;0,091933878;109,2174467
21005A11-;NOTRE-DAME DU SACRE-COEUR;Etterbeek;1188;0,069906393;83,04879506
21005A00-;HOTEL COMMUNAL;Etterbeek;1188;0,078311093;93,03357897
21005A29-;CINQUANTENAIRE (PARC);Etterbeek;1188;0;0
21005A12-;SAINT-ANTOINE;Etterbeek;1188;0,132961561;157,958335
21005A22-;PORTE DE TERVUEREN - L. DE LAN;Etterbeek;1188;0,022226648;26,40525792
21005A21-;PORTE DE TERVUEREN - BRAFFORT;Etterbeek;1188;0,016132245;19,16510655
21006A12-;GERMINAL I;Evere;467;0,020062152;9,369024769
21006A11-;OASIS - PROVENCE - LANGUEDOC;Evere;467;0,020701947;9,667809158
21006A153;KEET;Evere;467;0,030664473;14,32030893
21006A13-;MAISON COMMUNALE;Evere;467;0,035280139;16,47582488
21006A02-;IEDER ZIJN HUIS - STROOBANTS;Evere;467;0,017045974;7,960469793
21006A073;GARE DE FORMATION;Evere;467;0;0
21006A03-;BLOCS SAINT-VINCENT;Evere;467;0,020016452;9,347683027
21006A094;BON PASTEUR;Evere;467;0,011333516;5,292752034
21006A515;CARLI;Evere;467;0,024495019;11,43917375
21006A24-;IEDER ZIJN HUIS - ZAVENTEM;Evere;467;0,013115803;6,125079974
21006A403;QUARTIER CICERO;Evere;467;0,045791061;21,38442556
21006A474;COMMUNAUTES;Evere;467;0,024220821;11,3111233
21006A201;HAUT-EVERE;Evere;467;0,06219724;29,04611096
21006A272;QUARTIER GROSJEAN;Evere;467;0,003518874;1,643314139
21006A21-;HOME FAMILIAL BRABANT;Evere;467;0,02833379;13,23188008
21006A23-;DU BONHEUR;Evere;467;0,071976967;33,61324376
21006A37-;ZONE INDUSTRIELLE;Evere;467;0,003198976;1,493921945
21006A312;J. BORDET (AVENUE DE);Evere;467;0,010739421;5,015309387
21006A101;CONSCIENCE;Evere;467;0,107485605;50,19577735
21006A001;VIEIL EVERE;Evere;467;0,071017274;33,16506718
21006A414;P. DUPONT (RUE);Evere;467;0,076546934;35,74741797
21006A171;ANCIEN COMBATTANTS (AVENUE);Evere;467;0,013664199;6,381180879
21006A25-;GIBET;Evere;467;0,02842519;13,27456357
21006A48-;CIMETIERE BRUXELLES;Evere;467;0,000594096;0,277442647
21006A22-;SAINT-EXUPERY;Evere;467;0,051503519;24,05214331
21006A011;CENTRE;Evere;467;0,065853213;30,75345032
21006A142;ED. DEKNOOP (RUE);Evere;467;0,030024678;14,02152454
21006A042;KERKHOEK;Evere;467;0,029613381;13,82944886
21006A052;CHAMP DE REPOS;Evere;467;0,057078878;26,65583585
21006A323;GERMINAL II;Evere;467;0,023809524;11,11904762
21007A03-;FOYER FORESTOIS - FAMILLE;Forest;1069;0,021102721;22,55880832
21007A252;MESSIDOR II;Forest;1069;0,005379125;5,750284473
21007A201;ROOSENDAEL (RUE);Forest;1069;0,050929278;54,4433985
21007A21-;MAGNANERIE;Forest;1069;0,010620323;11,35312575
21007A291;FOREST NATIONAL - STADE;Forest;1069;0,000103445;0,110582394
21007A242;GLOBE;Forest;1069;0,011965105;12,79069687
21007A75-;TOURNOI (RUE DU);Forest;1069;0,018689011;19,97855246
21007A814;VILLAS - MONT KEMMEL;Forest;1069;0,002999897;3,206889418
21007A111;MESSIDOR I;Forest;1069;0,010965139;11,72173373
21007A41-;PONT DE LUTTRE-OUEST;Forest;1069;0,0087928;9,399503465
21007A142;MONTE CARLO;Forest;1069;0,026240474;28,0510672
21007A53-;WIELEMANS CEUPPENS;Forest;1069;0,047998345;51,31023068
21007A50-;BERANGER;Forest;1069;0,053101617;56,76562877
21007A51-;CHATAIGNE;Forest;1069;0,016551153;17,69318299
21007A552;REINE MARIE-HENRIETTE;Forest;1069;0,004379159;4,681321334
21007A541;LYCEE;Forest;1069;0,010689287;11,42684735
21007A61-;MONTENEGRO (RUE);Forest;1069;0,092341643;98,71321679
21007A06-;KATANGA;Forest;1069;0,012171994;13,01186166
21007A04-;FOYER FORESTOIS - MADELON;Forest;1069;0,008172132;8,736009103
21007A00-;CENTRE SAINT-DENIS;Forest;1069;0,055032585;58,82983345
21007A101;BOURGOGNE;Forest;1069;0,049929313;53,37443536
21007A783;PARC DE FOREST;Forest;1069;0,008482466;9,067756284
21007A373;CHARROI (RUE DE);Forest;1069;0,000379297;0,405468777
21007A071;BOLLINCKX;Forest;1069;0,01910279;20,42088204
21007A70-;ALTITUDE  CENT;Forest;1069;0,06151512;65,75966346
21007A239;NEPTUNE (AVENUE) I;Forest;1069;0,060101376;64,24837075
21007A05-;NEERSTALLE;Forest;1069;0,016275301;17,39829661
21007A082;BEMPT;Forest;1069;0,001172373;1,253267129
21007A01-;CURE D'ARS;Forest;1069;0,02175787;23,25916348
21007A132;DENAYER (RUE);Forest;1069;0,002655081;2,838281439
21007A52-;VAN VOLXEM - PETITE INDUSTRIE;Forest;1069;0,020240681;21,63728837
21007A40-;PONT DE LUTTRE;Forest;1069;0,033481604;35,79183476
21007A02-;STUART MERRIL;Forest;1069;0,010344471;11,05823937
21007A12-;HAVESKERCKE;Forest;1069;0,004448122;4,75504293
21007A60-;SAINT-ANTOINE;Forest;1069;0,075307748;80,50398262
21007A73-;BERCKENDAEL (RUE);Forest;1069;0,039653805;42,38991759
21007A72-;MOLIERE;Forest;1069;0,081548912;87,17578704
21007A71-;CHAUSSEE D'ALSEMBERG;Forest;1069;0,024688804;26,3923313
21007A79-;PARC DUDEN;Forest;1069;0,000172408;0,18430399
21008A31-;TOUSSAINT;Ganshoren;281;0,018776452;5,276183147
21008A30-;LE HOME;Ganshoren;281;0,051096576;14,35813775
21008A00-;CENTRE;Ganshoren;281;0,043555214;12,23901501
21008A38-;PARC DE RIVIEREN;Ganshoren;281;0;0
21008A27-;NESTOR MARTIN;Ganshoren;281;0;0
21008A220;VILLAS DE GANSHOREN (OUEST);Ganshoren;281;0,129742209;36,4575606
21008A02-;SIPPELBERG;Ganshoren;281;0,114120816;32,06794921
21008A34-;PARC ALBERT;Ganshoren;281;0,021931512;6,162754906
21008A35-;CHARTE;Ganshoren;281;0,013466718;3,784147749
21008A240;REFORME;Ganshoren;281;0,065409773;18,38014621
21008A23-;DE MESMAEKER;Ganshoren;281;0,014005387;3,935513659
21008A20-;CHARLES-QUINT;Ganshoren;281;0,164293959;46,16660254
21008A29-;RIVIERE MOLENBEEK;Ganshoren;281;0;0
21008A01-;VAN PAGE-SUD;Ganshoren;281;0,024624856;6,919584456
21008A33-;VAN PAGE-NORD;Ganshoren;281;0,046864179;13,16883417
21008A32-;HEIDEKEN;Ganshoren;281;0,066333205;18,63963063
21008A10-;PLATEAU;Ganshoren;281;0,124586379;35,0087726
21008A19-;BASILIQUE;Ganshoren;281;0,000153905;0,043247403
21008A21-;MAIL;Ganshoren;281;0,09957676;27,98106964
21009A20-;PETITE SUISSE (PLACE DE LA);Ixelles;2085;0,035049362;73,07792003
21009A23-;ETOILE (ROND POINT DE L');Ixelles;2085;0,02695758;56,20655457
21009A623;KLAUWAERTS;Ixelles;2085;0,003606365;7,519271514
21009A90-;SAINT-PHILIPPE DE NERI;Ixelles;2085;0,017288013;36,04550782
21009A652;HOPITAUX;Ixelles;2085;0,032930623;68,66034801
21009A501;LUXEMBOURG (PLACE DE);Ixelles;2085;0,004823514;10,05702565
21009A552;PORTE DE NAMUR;Ixelles;2085;0,01555245;32,42685841
21009A542;EGLISE ANGLICANE;Ixelles;2085;0,007618447;15,88446107
21009A051;SAINT-BONIFACE;Ixelles;2085;0,014718478;30,68802687
21009A041;ARBRE BENIT;Ixelles;2085;0,027543614;57,42843619
21009A00-;CENTRE;Ixelles;2085;0,029256638;61,00009016
21009A02-;MUSEE;Ixelles;2085;0,035162061;73,31289726
21009A101;FLAGEY (PLACE);Ixelles;2085;0,021255015;44,31670649
21009A03-;ERMITAGE;Ixelles;2085;0,023711851;49,43921021
21009A13-;GACHARD;Ixelles;2085;0,016769598;34,96461254
21009A121;GENERAL DE GAULLE;Ixelles;2085;0,014583239;30,40605419
21009A63-;MACAU;Ixelles;2085;0,033494117;69,83523419
21009A602;BELVEDERE;Ixelles;2085;0,003921922;8,177207772
21009A42-;RENIER CHALON;Ixelles;2085;0,032795384;68,37837533
21009A40-;MELEZES;Ixelles;2085;0,022156606;46,19652437
21009A301;BOONDAEL-NORD;Ixelles;2085;0,012058784;25,14256413
21009A812;SCHOOLGAT;Ixelles;2085;0,005116531;10,66796646
21009A33-;SAINT-ADRIEN;Ixelles;2085;0,048843709;101,8391336
21009A34-;STADE COMMUNAL;Ixelles;2085;0,005364468;11,18491638
21009A21-;ETE;Ixelles;2085;0,039083983;81,49010504
21009A43-;FERNAND NEURAY;Ixelles;2085;0,022314385;46,52549249
21009A41-;SAINT-GEORGES;Ixelles;2085;0,026551864;55,36063652
21009A83-;L. ERNOTTE (RUE);Ixelles;2085;0,012148943;25,33054591
21009A52-;GRAY (RUE);Ixelles;2085;0,041135103;85,76669071
21009A2MJ;CAMPUS UNIVERSITAIRE;Ixelles;2085;0,01039084;21,66490105
21009A44-;PREVOT;Ixelles;2085;0,02181851;45,49159266
21009A712;CHATELAIN (PLACE DU)-OUEST;Ixelles;2085;0,009940044;20,72499211
21009A72-;DEFACQZ;Ixelles;2085;0,020939458;43,65877023
21009A911;A. DELPORTE-SUD;Ixelles;2085;0,019294054;40,2281026
21009A311;TREILLE (RUE DE LA);Ixelles;2085;0,003899382;8,130212325
21009A802;BOONDAEL-SUD;Ixelles;2085;0,003380967;7,049317045
21009A82-;FORET;Ixelles;2085;0,01555245;32,42685841
21009A111;WERY (RUE);Ixelles;2085;0,036717306;76,5555831
21009A01-;BLYCKAERTS;Ixelles;2085;0,024207727;50,47311004
21009A22-;UNIVERSITE;Ixelles;2085;0,047175765;98,3614705
21009A53-;LONDRES (PLACE DE);Ixelles;2085;0,03942208;82,19503674
21009A512;WIERTZ;Ixelles;2085;0,002749853;5,73344453
21009A593;QUARTIER LEOPOLD;Ixelles;2085;0;0
21009A612;LIEGEOIS (RUE);Ixelles;2085;0,035590317;74,20581076
21009A151;A. DELPORTE-NORD;Ixelles;2085;0,010661317;22,22884641
21009A922;CASERNE (Ixelles);Ixelles;2085;0,003876843;8,083216878
21009A29-;CIMETIERE;Ixelles;2085;0;0
21009A73-;BERCKENDAEL;Ixelles;2085;0,031352838;65,37066673
21009A451;CHATELAIN (PLACE DU)-EST;Ixelles;2085;0,029166479;60,81210837
21009A192;ETANGS;Ixelles;2085;0;0
21010A393;SACRE-COEUR;Jette;686;0,001573708;1,079563753
21010A04-;NOTRE-DAME DE LOURDES;Jette;686;0,08578539;58,84877763
21010A092;PARC DE LA JEUNESSE;Jette;686;0;0
21010A03-;MIROIR;Jette;686;0,062289562;42,73063973
21010A182;DIELEGEM (BOIS DE);Jette;686;3,65979E-05;0,025106134
21010A10-;ANCIENNE BARRIERE;Jette;686;0,040477236;27,76738398
21010A121;F. MOHRFELD (RUE DE);Jette;686;0,02517933;17,27302006
21010A111;HEYMBOSCH;Jette;686;0,060020495;41,17405943
21010A312;BAECK DUPRE;Jette;686;0,017676768;12,12626263
21010A4MJ;VUB;Jette;686;0,000805153;0,552334944
21010A1AJ;ARBRE BALLON;Jette;686;0,056726687;38,91450739
21010A05-;ALBERT (QUARTIER);Jette;686;0,105584834;72,43119602
21010A493;LAERBEEK (BOIS DE);Jette;686;0,000402576;0,276167472
21010A13-;CITE-JARDIN;Jette;686;0,086151369;59,09983897
21010A00-;CENTRE;Jette;686;0,119455424;81,94642073
21010A141;BRUGMANN;Jette;686;0,085309618;58,52239789
21010A01-;ESSEGHEM;Jette;686;0,098301859;67,43507539
21010A21-;MADELEINE;Jette;686;0,070487484;48,3544137
21010A02-;LEOPOLD I;Jette;686;0,083296735;57,14156053
21011A11-;LEPREUX;Koekelberg;318;0,105239345;33,46611166
21011A30-;ARCHERS - FOUREZ;Koekelberg;318;0,110487739;35,1351009
21011A20-;PLATEAU;Koekelberg;318;0,169758393;53,98316894
21011A10-;PAIX (AVENUE DE LA);Koekelberg;318;0,122703828;39,01981721
21011A01-;SAINTE-ANNE;Koekelberg;318;0,202877568;64,51506651
21011A02-;JACQUET (RUE DE);Koekelberg;318;0,093475704;29,72527373
21011A00-;VANHUFFEL;Koekelberg;318;0,098000181;31,16405755
21011A12-;BASILIQUE;Koekelberg;318;0,097276265;30,93385214
21011A29-;PARC ELISABETH;Koekelberg;318;0;0
21012A552;PFEIFFER;Molenbeek Saint-Jean;1065;0,014730018;15,68746923
21012A833;ELBERS;Molenbeek Saint-Jean;1065;0,00533399;5,680699163
21012A84-;METTEWIE-BUILDINGS;Molenbeek Saint-Jean;1065;0,023346463;24,86398326
21012A24-;OSSEGHEM;Molenbeek Saint-Jean;1065;0,039061218;41,60019695
21012A26-;MACHTENS-NORD;Molenbeek Saint-Jean;1065;0,042405219;45,16155835
21012A29-;MARIE-JOSE (PARC);Molenbeek Saint-Jean;1065;0;0
21012A25-;BEEKKANT;Molenbeek Saint-Jean;1065;0,008944691;9,526095519
21012A172;GARE OUEST;Molenbeek Saint-Jean;1065;0,011775808;12,54123584
21012A041;QUATRE VENTS;Molenbeek Saint-Jean;1065;0,020535861;21,87069178
21012A10-;DUCHESSE DE BRABANT;Molenbeek Saint-Jean;1065;0,024269654;25,84718119
21012A00-;CENTRE;Molenbeek Saint-Jean;1065;0,024556869;26,15306499
21012A05-;SAINT-JOSEPH;Molenbeek Saint-Jean;1065;0,010996225;11,71097981
21012A59-;KARREVELD;Molenbeek Saint-Jean;1065;0,000164123;0,174790743
21012A851;CONDOR;Molenbeek Saint-Jean;1065;0,015324963;16,32108567
21012A882;DARING;Molenbeek Saint-Jean;1065;0,00533399;5,680699163
21012A22-;BRASILIA;Molenbeek Saint-Jean;1065;0,002933694;3,12438454
21012A13-;BIRMINGHAM-NORD;Molenbeek Saint-Jean;1065;0,014668472;15,6219227
21012A12-;BIRMINGHAM-SUD;Molenbeek Saint-Jean;1065;0,013827343;14,72612014
21012A672;ULENS;Molenbeek Saint-Jean;1065;0,025233875;26,87407681
21012A60-;LAEKENVELD;Molenbeek Saint-Jean;1065;0,05020105;53,46411866
21012A63-;DUBRUCQ-NORD;Molenbeek Saint-Jean;1065;0,023059248;24,55809946
21012A62-;LIBERATEURS;Molenbeek Saint-Jean;1065;0,054591334;58,13977105
21012A511;STEYNS;Molenbeek Saint-Jean;1065;0,031080748;33,10099705
21012A20-;BAECK;Molenbeek Saint-Jean;1065;0,022156573;23,59675037
21012A72-;LAVALLEE;Molenbeek Saint-Jean;1065;0,027470048;29,25560069
21012A611;MEXICO;Molenbeek Saint-Jean;1065;0,016781553;17,87235352
21012A53-;SIPPELBERG;Molenbeek Saint-Jean;1065;0,003590185;3,823547514
21012A54-;DELHAIZE;Molenbeek Saint-Jean;1065;0,033829805;36,028742
21012A50-;BENES;Molenbeek Saint-Jean;1065;0,036455769;38,82539389
21012A71-;PIERS;Molenbeek Saint-Jean;1065;0,037645659;40,09262678
21012A21-;MARIE-JOSE BLOCS;Molenbeek Saint-Jean;1065;0,021007714;22,37321516
21012A2MJ;CHEMIN DE FER;Molenbeek Saint-Jean;1065;0,000635976;0,677314131
21012A152;ETANGS NOIRS;Molenbeek Saint-Jean;1065;0,05729936;61,02381832
21012A52-;NEEP (QUARTIER DU);Molenbeek Saint-Jean;1065;0,041399967;44,09096504
21012A39-;DE RAEDT;Molenbeek Saint-Jean;1065;0,00118989;1,26723289
21012A30-;METTEWIE - IDYLLE;Molenbeek Saint-Jean;1065;0,024351715;25,93457656
21012A23-;MACHTENS-SUD;Molenbeek Saint-Jean;1065;0,039307402;41,86238306
21012A41-;MOORTEBEEK;Molenbeek Saint-Jean;1065;0,017089283;18,20008616
21012A822;KORENBEEK;Molenbeek Saint-Jean;1065;0,050693419;53,98849089
21012A811;MYRTES-NORD;Molenbeek Saint-Jean;1065;0,008719022;9,285758247
21012A141;INDEPENDANCE;Molenbeek Saint-Jean;1065;0,026957164;28,70937962
21012A03-;RANSFORT;Molenbeek Saint-Jean;1065;0,019961431;21,25892418
21012A11-;INDUSTRIE;Molenbeek Saint-Jean;1065;0,013314459;14,17989906
21012A02-;BRUNFAUT (QUARTIER);Molenbeek Saint-Jean;1065;0,009765304;10,40004924
21012A011;CANAL-SUD;Molenbeek Saint-Jean;1065;0,012083538;12,86896849
21012A732;CANAL-NORD;Molenbeek Saint-Jean;1065;0,01304776;13,89586411
21013A242;BETHLEEM (PLACE DE);Saint-Gilles;1470;0,034975645;51,41419788
21013A102;PARVIS;Saint-Gilles;1470;0,008105087;11,91447736
21013A101;PARVIS;Saint-Gilles;1470;0,051265671;75,36053661
21013A13-;DETHY (RUE);Saint-Gilles;1470;0,045116985;66,32196758
21013A121;GUILLAUME TELL-SUD;Saint-Gilles;1470;0,016609439;24,41587479
21013A422;CRICKX (RUE);Saint-Gilles;1470;0,057414358;84,39910565
21013A11-;PARME (RUE DE);Saint-Gilles;1470;0,03341851;49,12520961
21013A01-;ESPAGNE (RUE D');Saint-Gilles;1470;0,068873273;101,2437116
21013A04-;PRISON;Saint-Gilles;1470;0,035414837;52,05980995
21013A623;FRANCE (RUE DE);Saint-Gilles;1470;0,001078016;1,584684181
21013A201;ANGLETERRE (RUE D');Saint-Gilles;1470;0,04355985;64,03297932
21013A252;DANEMARK (RUE DE);Saint-Gilles;1470;0,040764992;59,92453885
21013A23-;ROI (AVENUE DU);Saint-Gilles;1470;0,030543799;44,89938513
21013A02-;CAPOUILLET (RUE);Saint-Gilles;1470;0,066238122;97,37003913
21013A2MJ;GARE DU MIDI;Saint-Gilles;1470;0,000598898;0,880380101
21013A612;JAMAR;Saint-Gilles;1470;0,005749421;8,451648966
21013A22-;REGIES;Saint-Gilles;1470;0,072985706;107,2889883
21013A211;FONTAINAS;Saint-Gilles;1470;0,047153238;69,31525992
21013A052;FAIDER (RUE);Saint-Gilles;1470;0,027589236;40,55617663
21013A151;METAL (RUE DU);Saint-Gilles;1470;0,038928372;57,22470654
21013A522;RUE D'ECOSSE;Saint-Gilles;1470;0,038089915;55,9921744
21013A40-;BARRIERE;Saint-Gilles;1470;0,041164258;60,51145892
