Code;Territoire;single dad;;Faire une loi normale centrée en 43 allant de 16 à 70
21001A041;VEEWEYDE-SUD;19;;
21001A472;STADE COMMUNAL - INDUSTRIE;0;;
21001A83-;PETERBOS;17;;
21001A503;VIVES;11;;
21001A3MJ;CERIA I;0;;
21001A331;WALCOURT;0;;
21001A332;ROUE;9;;
21001A43-;VAN BEETHOVEN;5;;
21001A401;ARBORETUM;0;;
21001A32-;AURORE;27;;
21001A53-;NELLIE MELBA;0;;
21001A41-;ROMAIN ROLLAND;16;;
21001A492;ETANGS - PARC;0;;
21001A37-;ZUEN - INDUSTRIE;0;;
21001A85-;AUBADE;0;;
21001B3MJ;PETITE ILE - RIVE DROITE;0;;
21001A51-;SCHERDEMAEL;10;;
21001A42-;KAT;0;;
21001A52-;SCHERDEMAEL-NORD;0;;
21001C70-;BON AIR - CENTRE;0;;
21001A552;TREFLE;16;;
21001A84-;POESIE;4;;
21001A34-;ROUE - CITE JARDIN;17;;
21001A350;CERIA - ZONE D'HABITAT;8;;
21001A441;DOCTEUR ROUX;16;;
21001C512;CHANTS D'OISEAUX;11;;
21001C71-;BON AIR - CITE JARDIN;11;;
21001A82-;MOORTEBEEK;14;;
21001C611;SOETKIN;0;;
21001C581;CIMETIERE;0;;
21001C522;HOPITAL U.L.B.;0;;
21001A451;VENIZELOS;11;;
21001A30-;BIZET;24;;
21001A80-;SILLON;19;;
21001A81-;BROECK;15;;
21001C79-;BON AIR - HABITATIONS DISP.;0;;
21001A31-;CHAUSSEE DE MONS - SAINT-LUC;0;;
21001A031;RAUTER-SUD;12;;
21001B22-;BROGNIEZ-SUD;10;;
21001B321;ALBERT I- QUARTIER;13;;
21001B20-;CONSEIL-NORD;53;;
21001B23-;CONSEIL-SUD;14;;
21001A142;VEEWEYDE-NORD;13;;
21001A051;LINDE-EST;16;;
21001A941;CROCUS;15;;
21001A732;SCHEUTVELD;0;;
21001A982;PARC FORESTIER;0;;
21001A90-;SCHEUTKAPEL;8;;
21001A783;SCHEUT-INTERNAT;0;;
21001A132;RAUTER-NORD;7;;
21001B31-;ALBERT I- IMMEUBLES;0;;
21001B25-;REVISION-NORD;27;;
21001B11-;ROSEE-OUEST;0;;
21001A72-;OSSEGEM;24;;
21001A011;KLEINMOLEN;22;;
21001B17-;ABATTOIR;7;;
21001A712;SCHEUT - DE SMET;0;;
21001A07-;BIRMINGHAM;0;;
21001B21-;BROGNIEZ-NORD;30;;
21001A911;SCHEUT-EST;21;;
21001A931;AGRAFE-NORBERT GILLE;10;;
21001A74-;SCHEUT-OUEST;31;;
21001A92-;JAKOB SMITS;16;;
21001A00-;RESISTANCE;33;;
21001A08-;ASTRID (PARC);0;;
21001A95-;BUFFON;24;;
21001B10-;ROSEE-EST;15;;
21001B332;GOUJONS;7;;
21001B241;REVISION-SUD;15;;
21001B372;DEUX GARES;0;;
21001A10-;PORSELEIN;8;;
21001A120;MINIMES;35;;
21001A152;LINDE-OUEST;8;;
21001A02-;WAYEZ;10;;
21001A112;BIESTEBROEK;21;;
21002A20-;SAINT-JULIEN;11;;
21002A53-;PECHERIES;14;;
21002A511;INVALIDES (BOULEVARD DES);22;;
21002A23-;TH. BALIS (PLACE);10;;
21002A22-;CANARIS (AVENUE DES);0;;
21002A24-;AVENUE DE BROUCKERE;7;;
21002A25-;WATERMAEL (CHAUSSEE DE);11;;
21002A45-;VAL DUC;0;;
21002A441;CHANT D'OISEAUX;6;;
21002A482;VAL DUCHESSE;0;;
21002A190;FORET DE SOIGNES;0;;
21002A130;PARC DES PRINCES;12;;
21002A572;DEPOT METRO;0;;
21002A311;AMITIE (PLACE DE L');6;;
21002A372;QUARTIER INDUSTRIE;0;;
21002A492;WOLUWE PARC;0;;
21002A30-;TRIOMPHE (BOULEVARD DU);12;;
21002A21-;LEBON;11;;
21002A411;PUTDAAL;0;;
21002A00-;CENTRE - NORD;11;;
21002A39-;CHEMIN DE FER;0;;
21002A18-;ROUGE CLOITRE;0;;
21002A02-;CENTRE-SUD;8;;
21002A030;LAMMERENDRIES;14;;
21002A15-;SOUVERAIN (BLV DU)- BUILDINGS;0;;
21002A11-;SACRE-COEUR;11;;
21002A10-;TRANSVAAL;30;;
21002A14-;TEN REUKEN;0;;
21002A12-;AVENUE SCHALLER;17;;
21002A43-;SOUVERAIN (BOULEVARD DU) NORD;13;;
21002A091;TROIS COULEURS;0;;
21002A422;AVENUE IS.GERARD;0;;
21002A072;CENTRE COMMERCIAL;0;;
21002A041;VIGNETTE;0;;
21002A01-;SAINTE-ANNE;0;;
21002A52-;BEAULIEU;0;;
21003A38-;KONINCKXBOS;0;;
21003A312;POTAARDE  VLAK;12;;
21003A323;SEPT ETOILES;0;;
21003A342;HOGENBOS;0;;
21003A331;ALLEE VERTE;0;;
21003A04-;L. DE SMET;7;;
21003A0AJ;HUNDERENVELD;7;;
21003A02-;LAURE - BASILIQUE;22;;
21003A03-;HAUT-CHAMP;16;;
21003A011;MOLENBERG;16;;
21003A212;CLOS DU ZAVELENBERG;0;;
21003A00-;CENTRE;29;;
21003A283;ZAVELENBERG;0;;
21003A11-;CITE MODERNE;0;;
21003A05-;DE SELLIERS DE MORANVILLE;15;;
21003A41-;MONNET;0;;
21003A2MJ;GARE;0;;
21003A10-;HOPITAL FRANCAIS;24;;
21004B421;MARIE-LOUISE (SQUARE);27;;
21004B411;DEUX EGLISES (RUE DES);11;;
21004F511;AVENUE DES PAGODES;18;;
21004C62-;BOENDAAL-OUEST;0;;
21004C65-;VIVIER D'OIE;0;;
21004G310;HAREN-SUD-OUEST;10;;
21004D6MJ;QUAI DES USINES - MONNOYER;0;;
21004F94-;VAL MARIA;0;;
21004F901;PLACE PETER BENOIT;13;;
21004G371;GARE DE FORMATION;0;;
21004G30-;SAINTE-ELISABETH;18;;
21004F930;COIN DES CERISES;11;;
21004G321;HAREN-EST;4;;
21004B2WJ;RUE DE PASCAL - ST.-SACREMENT;0;;
21004B45-;ECOLE MILITAIRE;6;;
21004B49-;CINQUANTENAIRE (PARC DU);0;;
21004B1MJ;RUE JOSEPH II;0;;
21004A25-;BEGUINAGE (PLACE DU);12;;
21004B2MJ;SCHUMAN (ROND-POINT);0;;
21004B44-;AMBIORIX-SUD (SQUARE);15;;
21004B43-;AMBIORIX-NORD (SQUARE);42;;
21004B293;LEOPOLD (PARC);0;;
21004A24-;MARCHE AU PORCS;21;;
21004F970;MARLY-NORD;0;;
21004A35-;AD. MAX (BOULEVARD);5;;
21004A83-;E. JACQMAIN (BOULEVARD)-OUEST;9;;
21004F994;TRASSERSWEG - NEDER-HEEMBEEK;0;;
21004F531;RUE DES FAINES;22;;
21004E180;DOMAINE ROYALE;0;;
21004E292;AVENUE DES CROIX DU FEU;0;;
21004G3MJ;DOBBELENBERG (RUE DE);0;;
21004F572;MARLY-SUD;0;;
21004F91-;CROIX DE GUERRE (AVENUE DES);16;;
21004F922;RUE CHATEAU BEYAERD;22;;
21004G3NJ;HAREN-SUD;0;;
21004C642;AVENUE FRANKLIN ROOSEVELT;0;;
21004C591;CAMBRE (BOIS DE LA);0;;
21004C61-;U.L.B.;0;;
21004C54-;LOUISE (AVENUE)-SUD-EST;9;;
21004C63-;NATIONS (SQUARE DES);8;;
21004B2NJ;CITE DE LA CHAUSSEE;0;;
21004B13-;TREVES (RUE DE);0;;
21004F953;RUE DU WIMPELBERG;7;;
21004F9MJ;NEDER-HEEMBEEK-NORD;4;;
21004A02-;SAINT-FRANCOIS XAVIER;9;;
21004A70-;BLAES (RUE)-SUD;45;;
21004A1MJ;COLONIES (RUE DES);0;;
21004A03-;BON SECOURS - PALAIS DU MIDI;16;;
21004A19-;PALAIS ROYAL;0;;
21004A23-;NOUVEAU MARCHE AU GRAIN;22;;
21004A10-;GARE CENTRALE;0;;
21004A01-;VIEILLE HALLE AUX BLES;0;;
21004A22-;SENNE (RUE DE LA);25;;
21004B10-;ORBAN (SQUARE);0;;
21004A72-;SAINT-THOMAS (INSTITUT);12;;
21004A71-;BLAES (RUE)-CENTRE;9;;
21004A002;BOURSE;0;;
21004A34-;MONNAIE;5;;
21004A15-;JACOBS (PLACE);0;;
21004A04-;NOTRE-DAME DE LA CHAPELLE;14;;
21004A16-;PALAIS JUSTICE-HOP. ST.-PIERRE;12;;
21004A20-;BOURSE-NORD-OUEST;23;;
21004A14-;GRAND SABLON;7;;
21004A001;GRAND-PLACE;0;;
21004A32-;CONGRES - GARE;9;;
21004A30-;SAINT-MICHEL ET GUDULE;0;;
21004C52-;LOUISE (AVENUE)-NORD-OUEST;3;;
21004A12-;REGENT (BOULEVARD DU);0;;
21004C552;LOUISE (AVENUE)-SUD;11;;
21004B112;RUE DU COMMERCE;0;;
21004A3MJ;CITE ADMINISTRATIVE ET CONGRES;0;;
21004C51-;LOUISE (AVENUE)-NORD-EST;8;;
21004A33-;LIBERTE (PLACE DE LA);18;;
21004C53-;LOUISE (AVENUE)-SUD-OUEST;0;;
21004C501;LOUISE (AVENUE)-NORD;0;;
21004A21-;ANNEESSENS (PLACE);59;;
21004A13-;PETIT SABLON;0;;
21004E70-;MARIE-CHRISTINE (RUE);44;;
21004E74-;EM. DELVA (RUE);55;;
21004E201;AVENUE JEAN DE BOLOGNE;59;;
21004E83-;STIENON (AVENUE);42;;
21004E8MJ;HEYSEL;0;;
21004E130;SACRE-COEUR;41;;
21004E73-;EM. BOCKSTAEL (BOULEVARD)-SUD;27;;
21004E72-;MAISON ROUGE (PLACE)-SUD;38;;
21004E193;N.D. DE LAEKEN;0;;
21004D64-;MASUI (PLACE)-NORD;8;;
21004E112;RUE DES CHRYSANTHEMES;0;;
21004D62-;ANVERS (CHAUSSEE D')-NORD;40;;
21004E211;RUE DE WAND;0;;
21004D631;ALLEE VERTE - BASSIN VERGOTE;0;;
21004E12-;PRINCE LEOPOLD (SQUARE);38;;
21004D6NJ;TOUR ET TAXIS;0;;
21004A822;RUE DES COMMERCANTS;0;;
21004E800;DIVIN JESUS;10;;
21004E233;DE MEYSSE (AVENUE);0;;
21004E101;PARVIS NOTRE DAME;15;;
21004A811;QUAI DU COMMERCE;21;;
21004D672;QUAI DE WILLEBROECK;11;;
21004E14-;ECOLE DES CADETS;22;;
21004F522;AVENUE DE VERSAILLES;19;;
21004E82-;CITE MODELE;25;;
21004E222;MUTSAARD (AVENUE);15;;
21004E81-;DISQUE (RUE DU);10;;
21004D600;PARVIS SAINT-ROCH;14;;
21004D610;ANVERS (CHAUSSEE D')-SUD;15;;
21004E8NJ;HOPITAL BRUGMANN;0;;
21005A10-;GENERAL HENRI (RUE);19;;
21005A042;PH. BAUCQ (RUE);25;;
21005A02-;CHAMP DU ROI (RUE);18;;
21005A33-;CARDINAL LAVIGERIE (RUE);8;;
21005A14-;ARMEE (AVENUE DE L');23;;
21005A13-;LA CHASSE;11;;
21005A082;COURS ST-MICHEL;0;;
21005A01-;SAINTE-GERTRUDE;21;;
21005A322;NOUVELLE AVENUE-SUD;0;;
21005A311;CASERNE (Etterbeek);5;;
21005A20-;PORTE DE TERVUEREN - TONGRES;7;;
21005A15-;SAINT-MICHEL COLLEGE;11;;
21005A031;MAELBEEK;12;;
21005A051;RINSDELLE;30;;
21005A11-;NOTRE-DAME DU SACRE-COEUR;15;;
21005A00-;HOTEL COMMUNAL;19;;
21005A29-;CINQUANTENAIRE (PARC);0;;
21005A12-;SAINT-ANTOINE;47;;
21005A22-;PORTE DE TERVUEREN - L. DE LAN;6;;
21005A21-;PORTE DE TERVUEREN - BRAFFORT;0;;
21006A12-;GERMINAL I;0;;
21006A11-;OASIS - PROVENCE - LANGUEDOC;0;;
21006A153;KEET;6;;
21006A13-;MAISON COMMUNALE;14;;
21006A02-;IEDER ZIJN HUIS - STROOBANTS;0;;
21006A073;GARE DE FORMATION;0;;
21006A03-;BLOCS SAINT-VINCENT;0;;
21006A094;BON PASTEUR;0;;
21006A515;CARLI;8;;
21006A24-;IEDER ZIJN HUIS - ZAVENTEM;0;;
21006A403;QUARTIER CICERO;16;;
21006A474;COMMUNAUTES;5;;
21006A201;HAUT-EVERE;20;;
21006A272;QUARTIER GROSJEAN;0;;
21006A21-;HOME FAMILIAL BRABANT;6;;
21006A23-;DU BONHEUR;18;;
21006A37-;ZONE INDUSTRIELLE;0;;
21006A312;J. BORDET (AVENUE DE);0;;
21006A101;CONSCIENCE;31;;
21006A001;VIEIL EVERE;17;;
21006A414;P. DUPONT (RUE);16;;
21006A171;ANCIEN COMBATTANTS (AVENUE);0;;
21006A25-;GIBET;3;;
21006A48-;CIMETIERE BRUXELLES;0;;
21006A22-;SAINT-EXUPERY;14;;
21006A011;CENTRE;25;;
21006A142;ED. DEKNOOP (RUE);10;;
21006A042;KERKHOEK;9;;
21006A052;CHAMP DE REPOS;14;;
21006A323;GERMINAL II;0;;
21007A03-;FOYER FORESTOIS - FAMILLE;4;;
21007A252;MESSIDOR II;0;;
21007A201;ROOSENDAEL (RUE);20;;
21007A21-;MAGNANERIE;0;;
21007A291;FOREST NATIONAL - STADE;0;;
21007A242;GLOBE;0;;
21007A75-;TOURNOI (RUE DU);9;;
21007A814;VILLAS - MONT KEMMEL;0;;
21007A111;MESSIDOR I;0;;
21007A41-;PONT DE LUTTRE-OUEST;0;;
21007A142;MONTE CARLO;14;;
21007A53-;WIELEMANS CEUPPENS;19;;
21007A50-;BERANGER;29;;
21007A51-;CHATAIGNE;0;;
21007A552;REINE MARIE-HENRIETTE;0;;
21007A541;LYCEE;0;;
21007A61-;MONTENEGRO (RUE);35;;
21007A06-;KATANGA;0;;
21007A04-;FOYER FORESTOIS - MADELON;0;;
21007A00-;CENTRE SAINT-DENIS;31;;
21007A101;BOURGOGNE;16;;
21007A783;PARC DE FOREST;0;;
21007A373;CHARROI (RUE DE);0;;
21007A071;BOLLINCKX;6;;
21007A70-;ALTITUDE  CENT;29;;
21007A239;NEPTUNE (AVENUE) I;24;;
21007A05-;NEERSTALLE;0;;
21007A082;BEMPT;0;;
21007A01-;CURE D'ARS;13;;
21007A132;DENAYER (RUE);0;;
21007A52-;VAN VOLXEM - PETITE INDUSTRIE;12;;
21007A40-;PONT DE LUTTRE;13;;
21007A02-;STUART MERRIL;0;;
21007A12-;HAVESKERCKE;0;;
21007A60-;SAINT-ANTOINE;30;;
21007A73-;BERCKENDAEL (RUE);21;;
21007A72-;MOLIERE;47;;
21007A71-;CHAUSSEE D'ALSEMBERG;13;;
21007A79-;PARC DUDEN;0;;
21008A31-;TOUSSAINT;0;;
21008A30-;LE HOME;12;;
21008A00-;CENTRE;8;;
21008A38-;PARC DE RIVIEREN;0;;
21008A27-;NESTOR MARTIN;0;;
21008A220;VILLAS DE GANSHOREN (OUEST);31;;
21008A02-;SIPPELBERG;20;;
21008A34-;PARC ALBERT;0;;
21008A35-;CHARTE;0;;
21008A240;REFORME;6;;
21008A23-;DE MESMAEKER;0;;
21008A20-;CHARLES-QUINT;32;;
21008A29-;RIVIERE MOLENBEEK;0;;
21008A01-;VAN PAGE-SUD;0;;
21008A33-;VAN PAGE-NORD;9;;
21008A32-;HEIDEKEN;11;;
21008A10-;PLATEAU;29;;
21008A19-;BASILIQUE;0;;
21008A21-;MAIL;24;;
21009A20-;PETITE SUISSE (PLACE DE LA);27;;
21009A23-;ETOILE (ROND POINT DE L');18;;
21009A623;KLAUWAERTS;0;;
21009A90-;SAINT-PHILIPPE DE NERI;8;;
