Code;Territoire;single dad;;Faire une loi normale centrée en 43 allant de 16 à 70
21009A652;HOPITAUX;17;;
21009A501;LUXEMBOURG (PLACE DE);0;;
21009A552;PORTE DE NAMUR;14;;
21009A542;EGLISE ANGLICANE;0;;
21009A051;SAINT-BONIFACE;4;;
21009A041;ARBRE BENIT;14;;
21009A00-;CENTRE;20;;
21009A02-;MUSEE;19;;
21009A101;FLAGEY (PLACE);14;;
21009A03-;ERMITAGE;9;;
21009A13-;GACHARD;9;;
21009A121;GENERAL DE GAULLE;10;;
21009A63-;MACAU;25;;
21009A602;BELVEDERE;0;;
21009A42-;RENIER CHALON;22;;
21009A40-;MELEZES;18;;
21009A301;BOONDAEL-NORD;0;;
21009A812;SCHOOLGAT;0;;
21009A33-;SAINT-ADRIEN;27;;
21009A34-;STADE COMMUNAL;0;;
21009A21-;ETE;20;;
21009A43-;FERNAND NEURAY;14;;
21009A41-;SAINT-GEORGES;11;;
21009A83-;L. ERNOTTE (RUE);12;;
21009A52-;GRAY (RUE);28;;
21009A2MJ;CAMPUS UNIVERSITAIRE;0;;
21009A44-;PREVOT;7;;
21009A712;CHATELAIN (PLACE DU)-OUEST;0;;
21009A72-;DEFACQZ;12;;
21009A911;A. DELPORTE-SUD;11;;
21009A311;TREILLE (RUE DE LA);0;;
21009A802;BOONDAEL-SUD;0;;
21009A82-;FORET;6;;
21009A111;WERY (RUE);25;;
21009A01-;BLYCKAERTS;17;;
21009A22-;UNIVERSITE;26;;
21009A53-;LONDRES (PLACE DE);18;;
21009A512;WIERTZ;0;;
21009A593;QUARTIER LEOPOLD;0;;
21009A612;LIEGEOIS (RUE);26;;
21009A151;A. DELPORTE-NORD;0;;
21009A922;CASERNE (Ixelles);0;;
21009A29-;CIMETIERE;0;;
21009A73-;BERCKENDAEL;24;;
21009A451;CHATELAIN (PLACE DU)-EST;22;;
21009A192;ETANGS;0;;
21010A393;SACRE-COEUR;0;;
21010A04-;NOTRE-DAME DE LOURDES;36;;
21010A092;PARC DE LA JEUNESSE;0;;
21010A03-;MIROIR;22;;
21010A182;DIELEGEM (BOIS DE);0;;
21010A10-;ANCIENNE BARRIERE;26;;
21010A121;F. MOHRFELD (RUE DE);16;;
21010A111;HEYMBOSCH;23;;
21010A312;BAECK DUPRE;0;;
21010A4MJ;VUB;0;;
21010A1AJ;ARBRE BALLON;34;;
21010A05-;ALBERT (QUARTIER);47;;
21010A493;LAERBEEK (BOIS DE);0;;
21010A13-;CITE-JARDIN;30;;
21010A00-;CENTRE;45;;
21010A141;BRUGMANN;26;;
21010A01-;ESSEGHEM;33;;
21010A21-;MADELEINE;39;;
21010A02-;LEOPOLD I;29;;
21011A11-;LEPREUX;21;;
21011A30-;ARCHERS - FOUREZ;16;;
21011A20-;PLATEAU;20;;
21011A10-;PAIX (AVENUE DE LA);15;;
21011A01-;SAINTE-ANNE;14;;
21011A02-;JACQUET (RUE DE);16;;
21011A00-;VANHUFFEL;10;;
21011A12-;BASILIQUE;9;;
21011A29-;PARC ELISABETH;0;;
21012A552;PFEIFFER;8;;
21012A833;ELBERS;0;;
21012A84-;METTEWIE-BUILDINGS;16;;
21012A24-;OSSEGHEM;17;;
21012A26-;MACHTENS-NORD;23;;
21012A29-;MARIE-JOSE (PARC);0;;
21012A25-;BEEKKANT;0;;
21012A172;GARE OUEST;15;;
21012A041;QUATRE VENTS;18;;
21012A10-;DUCHESSE DE BRABANT;16;;
21012A00-;CENTRE;21;;
21012A05-;SAINT-JOSEPH;10;;
21012A59-;KARREVELD;0;;
21012A851;CONDOR;6;;
21012A882;DARING;0;;
21012A22-;BRASILIA;0;;
21012A13-;BIRMINGHAM-NORD;11;;
21012A12-;BIRMINGHAM-SUD;10;;
21012A672;ULENS;17;;
21012A60-;LAEKENVELD;38;;
21012A63-;DUBRUCQ-NORD;21;;
21012A62-;LIBERATEURS;39;;
21012A511;STEYNS;26;;
21012A20-;BAECK;17;;
21012A72-;LAVALLEE;26;;
21012A611;MEXICO;10;;
21012A53-;SIPPELBERG;0;;
21012A54-;DELHAIZE;20;;
21012A50-;BENES;24;;
21012A71-;PIERS;30;;
21012A21-;MARIE-JOSE BLOCS;10;;
21012A2MJ;CHEMIN DE FER;0;;
21012A152;ETANGS NOIRS;39;;
21012A52-;NEEP (QUARTIER DU);23;;
21012A39-;DE RAEDT;0;;
21012A30-;METTEWIE - IDYLLE;17;;
21012A23-;MACHTENS-SUD;18;;
21012A41-;MOORTEBEEK;12;;
21012A822;KORENBEEK;31;;
21012A811;MYRTES-NORD;0;;
21012A141;INDEPENDANCE;13;;
21012A03-;RANSFORT;23;;
21012A11-;INDUSTRIE;11;;
21012A02-;BRUNFAUT (QUARTIER);0;;
21012A011;CANAL-SUD;4;;
21012A732;CANAL-NORD;14;;
21013A242;BETHLEEM (PLACE DE);16;;
21013A102;PARVIS;0;;
21013A101;PARVIS;25;;
21013A13-;DETHY (RUE);14;;
21013A121;GUILLAUME TELL-SUD;0;;
21013A422;CRICKX (RUE);29;;
21013A11-;PARME (RUE DE);16;;
21013A01-;ESPAGNE (RUE D');22;;
21013A04-;PRISON;17;;
21013A623;FRANCE (RUE DE);0;;
21013A201;ANGLETERRE (RUE D');23;;
21013A252;DANEMARK (RUE DE);23;;
21013A23-;ROI (AVENUE DU);7;;
21013A02-;CAPOUILLET (RUE);16;;
21013A2MJ;GARE DU MIDI;0;;
21013A612;JAMAR;0;;
21013A22-;REGIES;29;;
21013A211;FONTAINAS;22;;
21013A052;FAIDER (RUE);7;;
21013A151;METAL (RUE DU);10;;
21013A522;RUE D'ECOSSE;11;;
21013A40-;BARRIERE;21;;
21013A41-;VILLAS (AVENUE DES);22;;
21013A031;AMAZONE (RUE DE);9;;
21013A00-;HOTEL DE VILLE;24;;
21013A51-;TOISON D'OR (AVENUE);11;;
21014A00-;PLACE SAINT-JOSSE;34;;
21014A02-;CHARITE;15;;
21014A14-;PRAIRIE;17;;
21014A2MJ;NORD;0;;
21014A41-;BOSSUET;39;;
21014A10-;SAINT-FRANCOIS;21;;
21014A13-;ROGIER;0;;
21014A03-;MADOU;7;;
21014A12-;SAINT-LAZARE;0;;
21014A01-;STEURS;6;;
21014A04-;HAECHT (CHAUSSEE DE);26;;
21014A05-;HOUWAERT;67;;
21014A18-;JARDIN BOTANIQUE;0;;
21014A3MJ;MANHATTAN;0;;
21015A50-;OPALE;34;;
21015A77-;R.T.B.;7,000000001;;
21015A73-;H. EVENEPOEL (RUE);6;;
21015A782;CIMETIERE DE SAINT-JOSSE;0;;
21015A31-;PATRIE;16;;
21015A36-;CAMBIER (AVENUE E.);7;;
21015A70-;P. HYMANS (RUE);15;;
21015A721;F. COURTENS (AVENUE);0;;
21015A822;CH. GILISQUET - SUD (AVENUE);0;;
21015A7MJ;JOSAPHAT GARE;0;;
21015A34-;PAQUERETTES (RUE);19;;
21015A63-;DESCHANEL P. (AVENUE);8;;
21015A883;THEUNIS PIERRE (RUE);0;;
21015A811;TERDELT;15;;
21015A831;LATINIS (AVENUE G.);23;;
21015A03-;JOSAPHAT (RUE);30;;
21015A021;HOUFFALIZE (PLACE);34;;
21015A30-;GRANDE RUE AU BOIS;25;;
21015A32-;CONSOLATION (RUE DE LA);17;;
21015A64-;DUPLOYE SQUARE;21;;
21015A33-;BIENFAITEURS (PLACE DE);14;;
21015A35-;JEAN STOBBAERTS (AVENUE);19;;
21015A53-;DAILLY (PLACE);15;;
21015A54-;EMERAUDE (AVENUE);38;;
21015A52-;LINTHOUT (RUE);24;;
21015A51-;CERISIERS (AVENUE DES);13;;
21015A05-;ROYALE SAINTE-MARIE (RUE);30;;
21015A12-;HUART HAMOIR (AVENUE);19;;
21015A152;PR. ELISABETH-NORD;18;;
21015A101;GARE;27;;
21015A111;MAETERLINCK;22;;
21015A142;SAINTE-FAMILLE;0;;
21015A622;BRUSILIA;0;;
21015A71-;JARDINS;8;;
21015A04-;L'OLIVIER (RUE);43;;
21015A39-;JOSAPHAT (PARC);0;;
21015A421;PALAIS (RUE DE);8;;
21015A40-;BRABANT (RUE DE);31;;
21015A43-;GARE DU NORD;15;;
21015A44-;REINE (AVENUE);28;;
21015A41-;VANDERLINDEN (RUE);32;;
21015A612;BRICHAUT (RUE DE);38;;
21015A45-;STEPHENSON (PLACE);8;;
21015A00-;COLIGNON (PLACE);56;;
21015A01-;VAN YSENDYCK (RUE);7;;
21015A24-;WAELHEM (RUE);19;;
21015A13-;PORTAELS (RUE);15;;
21015A22-;MARBOTIN A. (RUE);28;;
21015A272;HOPITAL P. BRIEN;0;;
21015A231;J. BLOCKX (RUE);11;;
21015A20-;HELMET;47;;
21015A21-;GUIDO GEZELLE (RUE);23;;
21016A901;CENTRE-OUEST;16;;
21016A81-;BASCULE;28;;
21016A82-;CHURCHILL;43;;
21016A232;BEAU SEJOUR;5;;
21016A831;LONGCHAMP;27;;
21016A111;VERT CHASSEUR;0;;
21016A841;ZEECRABBE;0;;
21016A85-;BRUGMANN;5;;
21016A042;ECHEVINAGE;0;;
21016A03-;COGHEN;22;;
21016A02-;ALSEMBERG-NORD;26;;
21016A922;WOLVENBERG;11;;
21016A912;GLOBE-OUEST;8;;
21016A933;VOSSEGAT-OUEST;19;;
21016A731;ROETAERT;0;;
21016A701;MERLO;37;;
21016A772;ZWARTEBEEK;0;;
21016A72-;MELKRIEK;0;;
21016A71-;KEIENBEMPT;13;;
21016A13-;OBSERVATOIRE;0;;
21016A383;FORET DE SOIGNES LORRAINE-W.;0;;
21016A954;VOSSEGAT-EST;0;;
21016A331;CHAUSSEE DE WATERLOO-OUEST;0;;
21016A80-;VANDERKINDERE;18;;
21016A225;PTOLEMEE;0;;
21016A64-;MOLENSTEEN;17;;
21016A05-;LE CHAT;32;;
21016A39-;FORET DE SOIGNES LORRAINE-EST;0;;
21016A692;CIMETIERE - ST.-GILLES;0;;
21016A533;MOENSBERG;0;;
21016A943;SEPT-BONNIERS;0;;
21016A65-;ALSEMBERG-SUD;6;;
21016A601;BOURDON;6;;
21016A620;KRIEKENPUT;13;;
21016A01-;DIEWEG;25;;
21016A00-;GLOBE-EST;59;;
21016A193;WOLVENDAEL;0;;
21016A102;GROESELENBERG;20;;
21016A12-;HAMOIR;23;;
21016A44-;PECHERIE;20;;
21016A214;ASTRONOMES;0;;
21016A322;CHAUSSEE DE WATERLOO-EST;0;;
21016A400;SAINT-JOB;38;;
21016A429;CARLOO;21;;
21016A410;ALPHONSE XIII;0;;
21016A490;KAUWBERG;0;;
21016A639;HOMBORCH;18;;
21016A610;ENGELAND;0;;
21016A521;VERREWINKEL;0;;
21016A342;FOND;21;;
21016A311;FORT JACO;13;;
21017A512;VANDER ELST - BIEN FAIRE;16;;
21017A541;LOUTRIER - WIENER;0;;
21017A192;STADE DES TROIS TILLEULS;0;;
21017A635;PRINCES BRABANCONS;0;;
21017A11-;FLOREAL;15;;
21017A240;SOUVERAIN-OUEST;0;;
21017A230;BEGUINETTES;12;;
21017A220;LE LOGIS-SUD;0;;
21017A443;VILLE-ET-FORET - ELAN;0;;
21017A41-;AVENUE DE VISE;15;;
21017A523;MARTIN-PECHEUR;10;;
21017A613;AVENUE DE TERCOIGNE;0;;
21017A696;HERONNIERE;0;;
21017A624;PECHERIES;10;;
21017A534;RUE DES BEGONIAS;0;;
21017A501;CENTRE DE WATERMAEL;0;;
21017A421;WATERMAEL - STATION;0;;
21017A432;DRIES;14;;
21017A021;DREVE DES EQUIPAGES;0;;
21017A01-;COIN DU BALAI;7;;
21017A12-;LE LOGIS-NORD;20;;
21017A08-;SOUVERAIN-EST;0;;
21017A13-;BOULEAUX;15;;
21017A212;AVENUE DE LA TENDERIE;16;;
21017A000;CENTRE DE BOITSFORT;10;;
21017A09-;FORET DE SOIGNES;0;;
21017A451;FUTAIE;7;;
21017A472;ZONING DE BUREAUX-NORD;0;;
21017A374;ZONING DE BUREAUX-SUD;0;;
21017A041;DREVE DU DUC;0;;
21017A031;AVENUE DELLEUR;0;;
21017A312;CLOS DES CHENES;0;;
21017A323;DREVE DES TUMULI;0;;
21017A393;ETANGS DE BOITSFORT;0;;
21017A382;FORESTERIE;0;;
21018A20-;GEORGES HENRI (AVENUE);20;;
21018A72-;ROGATIONS;15;;
21018A21-;DE BROQUEVILLE (AVENUE)-NORD;17;;
21018A35-;HOF TEN BERG-NORD;11;;
21018A34-;HOF TEN BERG-SUD;12;;
21018A32-;CLOS DES PEUPLIERS;0;;
21018A311;PARC SCHUMAN;22;;
21018A33-;NEERVELD;14;;
21018A22-;DE BROQUEVILLE (AVENUE)-SUD;11;;
21018A512;QUARTIER DES PEINTRES;12;;
21018A031;ABELOOS;21;;
21018A04-;BEETEPUT;15;;
21018A02-;SLEGERS (AVENUE);8;;
21018A37-;COMMUNAUTES;0;;
21018A63-;CONSTELLATIONS;11;;
21018A05-;DRIES;8;;
21018A61-;HEYDENBERG-EST;19;;
21018A62-;HEYDENBERG-OUEST;16;;
21018A24-;LAMBEAU (AVENUE);19;;
21018A09-;RASANTE;0;;
21018A30-;SAINTE-FAMILLE;7;;
21018A643;DEUX MAISONS;14;;
21018A60-;ROODEBEEK PARC;0;;
21018A19-;STRUYCKBEKEN;0;;
21018A81-;KAPELLEVELD-SUD;0;;
21018A84-;KAPELLEVELD-NORD-EST;0;;
21018A00-;TOMBERG;8;;
21018A43-;ROODEBEEK;9;;
21018A41-;EUROPE;3;;
21018A42-;VERVLOESEM;11;;
21018A01-;SAINT-LAMBERT;0;;
21018A15-;LES SOURCES;0;;
21018A14-;CHANCELLERIE;9;;
21018A13-;GROOTVELD;0;;
21018A12-;STOCKEL (CHAUSSEE DE);15;;
21018A82-;MARIE LA MISERABLE;0;;
21018A83-;KLAKKEDELLE;0;;
21018A87-;SAINT-LUC;0;;
21018A3MJ;GULLEDELLE;26;;
21019A231;KELLE;11;;
21019A242;VENELLES;9;;
21019A252;MONTGOLFIER;9;;
21019A131;KONKEL;14;;
21019A12-;ESCRIME (AVENUE DE L');0;;
21019A45-;HELICE (AVENUE DE L');0;;
21019A52-;DUC (RUE);10;;
21019A51-;COLLEGE SAINT-MICHEL;13;;
21019A04-;EGGERICX (RUE);8;;
21019A03-;CAPITAINE PIRET (AVENUE);10;;
21019A02-;CLOS DU SOLEIL;0;;
21019A052;DON BOSCO;0;;
21019A001;CENTRE;14;;
21019A34-;EUROPE (QUARTIER DE L');13;;
21019A30-;EGLANTINES (AVENUE);0;;
21019A33-;MIMOSAS (AVENUE);15;;
21019A01-;BOULEVARD DE LA WOLUWE;0;;
21019A11-;MILLE METRES (AVENUE);5;;
21019A31-;BEMEL;15;;
21019A32-;CHANT D'OISEAU;23;;
21019A09-;WOLUWE (PARC DE);0;;
21019A35-;HORIZON (AVENUE);16;;
21019A28-;ETANGS MELLAERTS;0;;
21019A20-;SAINT-PAUL;9;;
21019A14-;VAL DE SEIGNEURS;20;;
21019A10-;STOCKEL;23;;
21019A21-;MANOIR;5;;
21019A40-;SAINTE-ALIX;33;;
21019A15-;KAPELLEVELD;10;;
21019A42-;SALOME AVENUE;9;;
21019A22-;PUTDAAL;0;;
21019A441;FAISANDERIE;0;;
21019A41-;CITE JOLI-BOIS;17;;
21019A43-;CORNICHE VERTE;0;;
21019A492;BOIS;0;;
21001C5PA;MEERVELD;0;;
21001C5MA;MEYLEMEERSCH;0;;
21001C6PB;ZONE RURALE;0;;
21001C6MB;MEYLEMEERSCH-EST;0;;
