SectorStatID,Quartier,Places Mat ss
21001A041,Veeweyde - Aurore,77.0
21001A472,Bizet - Roue- Ceria,27.0
21001A83-,Moortebeek - Peterbos,204.0
21001A503,Scherdemael,161.0
21001A332,Bizet - Roue- Ceria,55.0
21001A43-,Veeweyde - Aurore,35.0
21001A401,Scherdemael,82.0
21001A32-,Veeweyde - Aurore,106.0
21001A53-,Scherdemael,36.0
21001A41-,Scherdemael,209.0
21001A85-,Scheut,39.0
21001A51-,Scherdemael,106.0
21001A42-,Scherdemael,41.0
21001A52-,Scherdemael,43.0
21001C70-,Bon Air,9.0
21001A552,Bizet - Roue- Ceria,101.0
21001A84-,Moortebeek - Peterbos,98.0
21001A34-,Bizet - Roue- Ceria,71.0
21001A350,Bizet - Roue- Ceria,46.0
21001A441,Bizet - Roue- Ceria,95.0
21001C512,Vogelenzang - Erasme,210.0
21001C71-,Bon Air,40.0
21001A82-,Moortebeek - Peterbos,102.0
21001C611,Neerpede,136.0
21001A451,Bizet - Roue- Ceria,55.0
21001A30-,Bizet - Roue- Ceria,123.0
21001A80-,Scherdemael,266.0
21001A81-,Moortebeek - Peterbos,111.0
21001A31-,Veeweyde - Aurore,27.0
21001A031,Veeweyde - Aurore,50.0
21001B22-,Cureghem Bara,35.0
21001B321,Cureghem Vétérinaire,96.0
21001B20-,Cureghem Bara,165.0
21001B23-,Cureghem Bara,32.0
21001A142,Veeweyde - Aurore,28.0
21001A051,Anderlecht - Centre - Wayez,66.0
21001A941,Buffon,119.0
21001A732,Buffon,9.0
21001A90-,Scheut,79.0
21001A132,Veeweyde - Aurore,31.0
21001B31-,Cureghem Vétérinaire,36.0
21001B25-,Cureghem Vétérinaire,194.0
21001B11-,Cureghem Rosée,47.0
21001A72-,Machtens,165.0
21001A011,Anderlecht - Centre - Wayez,134.0
21001B17-,Cureghem Rosée,56.0
21001A712,Scheut,49.0
21001A07-,Industrie Birmingham,0.0
21001B21-,Cureghem Bara,103.0
21001A911,Scheut,110.0
21001A931,Scheut,109.0
21001A74-,Scheut,128.0
21001A92-,Scheut,174.0
21001A00-,Anderlecht - Centre - Wayez,105.0
21001A95-,Buffon,151.0
21001B10-,Cureghem Rosée,129.0
21001B332,Cureghem Vétérinaire,45.0
21001B241,Cureghem Vétérinaire,102.0
21001A10-,Anderlecht - Centre - Wayez,41.0
21001A120,Anderlecht - Centre - Wayez,146.0
21001A152,Anderlecht - Centre - Wayez,53.0
21001A02-,Anderlecht - Centre - Wayez,55.0
21001A112,Veeweyde - Aurore,83.0
21002A20-,Chaussée de Wavre - Saint-Julien,30.0
21002A53-,Watermael Centre,54.0
21002A511,Chaussée de Wavre - Saint-Julien,103.0
21002A23-,Chaussée de Wavre - Saint-Julien,51.0
21002A22-,Chaussée de Wavre - Saint-Julien,36.0
21002A24-,Chaussée de Wavre - Saint-Julien,43.0
21002A25-,Chaussée de Wavre - Saint-Julien,50.0
21002A45-,Chaussée de Wavre - Saint-Julien,18.0
21002A441,Chant d'Oiseau,80.0
21002A130,Transvaal,50.0
21002A311,Chaussée de Wavre - Saint-Julien,34.0
21002A372,Chaussée de Wavre - Saint-Julien,24.0
21002A30-,Chaussée de Wavre - Saint-Julien,40.0
21002A21-,Chaussée de Wavre - Saint-Julien,113.0
21002A411,Putdael,0.0
21002A00-,Auderghem centre,25.0
21002A02-,Auderghem centre,23.0
21002A030,Trois Tilleuls,129.0
21002A11-,Transvaal,43.0
21002A10-,Transvaal,113.0
21002A14-,Transvaal,13.0
21002A12-,Transvaal,63.0
21002A43-,Auderghem centre,50.0
21002A041,Auderghem centre,13.0
21002A01-,Auderghem centre,21.0
21002A52-,Watermael Centre,27.0
21003A312,Potaarde,152.0
21003A323,Berchem Sainte-Agathe Centre,39.0
21003A342,Korenbeek,8.0
21003A331,Berchem Sainte-Agathe Centre,44.0
21003A04-,Potaarde,92.0
21003A0AJ,Berchem Sainte-Agathe Centre,48.0
21003A02-,Berchem Sainte-Agathe Centre,153.0
21003A03-,Korenbeek,16.0
21003A011,Berchem Sainte-Agathe Centre,71.0
21003A212,Berchem Sainte-Agathe Centre,35.0
21003A00-,Berchem Sainte-Agathe Centre,156.0
21003A283,Berchem Sainte-Agathe Centre,11.0
21003A11-,Berchem Sainte-Agathe Centre,35.0
21003A05-,Berchem Sainte-Agathe Centre,88.0
21003A41-,Berchem Sainte-Agathe Centre,37.0
21003A2MJ,Berchem Sainte-Agathe Centre,21.0
21003A10-,Hôpital Français,103.0
21004B421,Squares,256.0
21004B411,Squares,91.0
21004F511,Mutsaard,80.0
21004C62-,Boondael,27.0
21004C65-,Fort Jaco,44.0
21004G310,Haren,40.0
21004F94-,Heembeek,52.0
21004F901,Heembeek,184.0
21004G30-,Haren,117.0
21004F930,Heembeek,149.0
21004G321,Haren,42.0
21004B2WJ,Quartier Européen,0.0
21004B45-,Porte Tervueren,188.0
21004A25-,Béguinage - Dixmude,49.0
21004B2MJ,Quartier Européen,0.0
21004B44-,Squares,188.0
21004B43-,Squares,397.0
21004A24-,Dansaert,174.0
21004A35-,Martyrs,152.0
21004A83-,Béguinage - Dixmude,56.0
21004F531,Heembeek,250.0
21004G3MJ,Haren,18.0
21004F91-,Heembeek,234.0
21004F922,Heembeek,245.0
21004G3NJ,Industrie OTAN,0.0
21004C642,Boondael,13.0
21004C61-,Boondael,35.0
21004C54-,Etangs d'Ixelles,49.0
21004C63-,Dries,21.0
21004B13-,Quartier Européen,0.0
21004F953,Heembeek,110.0
21004F9MJ,Industrie Nord,0.0
21004A02-,Stalingrad,33.0
21004A70-,Marolles,352.0
21004A03-,Stalingrad,39.0
21004A23-,Dansaert,152.0
21004A01-,Grand Place,65.0
21004A22-,Anneessens,189.0
21004B10-,Quartier Européen,0.0
21004A72-,Marolles,140.0
21004A71-,Marolles,105.0
21004A002,Grand Place,36.0
21004A34-,Grand Place,49.0
21004A15-,Marolles,30.0
21004A04-,Marolles,89.0
21004A16-,Marolles,142.0
21004A20-,Dansaert,109.0
21004A14-,Sablon,0.0
21004A001,Grand Place,25.0
21004A32-,Martyrs,105.0
21004C52-,Châtelain,37.0
21004C552,Etangs d'Ixelles,44.0
21004C51-,Louise - Longue Haie,40.0
21004A33-,Notre-Dame-aux-Neiges,81.0
21004C53-,Brugmann - Lepoutre,19.0
21004C501,Châtelain,11.0
21004A21-,Anneessens,391.0
21004A13-,Sablon,0.0
21004E70-,Vieux Laeken Est,326.0
21004E74-,Vieux Laeken Ouest,416.0
21004E201,Mutsaard,216.0
21004E83-,Heysel,220.0
21004E130,Houba,187.0
21004E73-,Vieux Laeken Est,235.0
21004E72-,Vieux Laeken Est,341.0
21004D64-,Quartier Nord,46.0
21004E112,Vieux Laeken Est,26.0
21004D62-,Quartier Nord,140.0
21004E211,Mutsaard,45.0
21004D631,Quartier Maritime,11.0
21004E12-,Houba,226.0
21004D6NJ,Quartier Maritime,11.0
21004A822,Béguinage - Dixmude,23.0
21004E800,Heysel,61.0
21004E233,Mutsaard,24.0
21004E101,Vieux Laeken Est,119.0
21004A811,Béguinage - Dixmude,100.0
21004D672,Quartier Nord,31.0
21004E14-,Houba,112.0
21004F522,Mutsaard,77.0
21004E82-,Heysel,200.0
21004E222,Mutsaard,89.0
21004E81-,Heysel,59.0
21004D600,Quartier Nord,41.0
21004D610,Quartier Nord,135.0
21005A10-,Chasse,116.0
21005A042,Chasse,138.0
21005A02-,Saint-Pierre,106.0
21005A33-,Chaussée de Wavre - Saint-Julien,54.0
21005A14-,Saint-Michel,337.0
21005A13-,Chasse,47.0
21005A082,Saint-Pierre,18.0
21005A01-,Saint-Pierre,122.0
21005A322,Chasse,9.0
21005A311,Chasse,62.0
21005A20-,Porte Tervueren,196.0
21005A15-,Saint-Michel,237.0
21005A031,Jourdan,18.0
21005A051,Saint-Pierre,176.0
21005A11-,Saint-Pierre,119.0
21005A00-,Jourdan,48.0
21005A12-,Chasse,197.0
21005A22-,Porte Tervueren,120.0
21005A21-,Porte Tervueren,83.0
21006A12-,Avenue Léopold III,23.0
21006A11-,Avenue Léopold III,16.0
21006A153,Conscience,49.0
21006A13-,Conscience,67.0
21006A02-,Paix,32.0
21006A03-,Paix,45.0
21006A094,Paix,16.0
21006A515,Paix,55.0
21006A24-,Paduwa,28.0
21006A403,Paduwa,98.0
21006A474,Paduwa,51.0
21006A201,Paduwa,118.0
21006A21-,Paduwa,30.0
21006A23-,Paduwa,147.0
21006A312,Avenue Léopold III,12.0
21006A101,Conscience,221.0
21006A001,Paix,156.0
21006A414,Avenue Léopold III,86.0
21006A171,Avenue Léopold III,18.0
21006A25-,Paduwa,46.0
21006A22-,Avenue Léopold III,62.0
21006A011,Paix,147.0
21006A142,Conscience,56.0
21006A042,Paix,61.0
21006A052,Paix,120.0
21006A323,Avenue Léopold III,23.0
21007A03-,Saint-Denis - Neerstalle,26.0
21007A252,Vossegat - Roosendaal,14.0
21007A201,Vossegat - Roosendaal,128.0
21007A21-,Vossegat - Roosendaal,24.0
21007A242,Vossegat - Roosendaal,29.0
21007A75-,Altitude 100,79.0
21007A111,Vossegat - Roosendaal,38.0
21007A41-,Bas Forest,13.0
21007A142,Van Volxem - Van Haelen,36.0
21007A53-,Van Volxem - Van Haelen,79.0
21007A50-,Van Volxem - Van Haelen,89.0
21007A51-,Van Volxem - Van Haelen,26.0
21007A552,Van Volxem - Van Haelen,7.0
21007A541,Van Volxem - Van Haelen,16.0
21007A61-,Bas Forest,157.0
21007A06-,Saint-Denis - Neerstalle,22.0
21007A04-,Saint-Denis - Neerstalle,12.0
21007A00-,Saint-Denis - Neerstalle,104.0
21007A101,Van Volxem - Van Haelen,74.0
21007A783,Parc Duden - Parc de Forest,0.0
21007A071,Industrie Sud,0.0
21007A70-,Altitude 100,254.0
21007A239,Altitude 100,252.0
21009A101,Flagey - Malibran,77.0
21009A03-,Louise - Longue Haie,81.0
21009A13-,Etangs d'Ixelles,46.0
21009A121,Etangs d'Ixelles,34.0
21009A63-,Hôpital Etterbeek-Ixelles,122.0
21009A42-,Brugmann - Lepoutre,96.0
21009A40-,Brugmann - Lepoutre,65.0
21009A301,Boondael,42.0
21009A812,Boondael,19.0
21009A33-,Boondael,181.0
21009A34-,Boondael,17.0
21009A21-,Université,73.0
21009A43-,Brugmann - Lepoutre,52.0
21009A41-,Brugmann - Lepoutre,69.0
21009A83-,Dries,26.0
21009A52-,Jourdan,48.0
21009A44-,Brugmann - Lepoutre,52.0
21009A712,Châtelain,19.0
21009A72-,Châtelain,42.0
21009A911,Hôpital Etterbeek-Ixelles,89.0
21009A311,Boondael,10.0
21009A802,Boondael,12.0
21009A82-,Boondael,47.0
21009A111,Flagey - Malibran,125.0
21009A01-,Flagey - Malibran,91.0
21009A22-,Université,97.0
21009A53-,Matonge,70.0
21009A612,Flagey - Malibran,119.0
21009A151,Hôpital Etterbeek-Ixelles,50.0
21009A73-,Brugmann - Lepoutre,84.0
21009A451,Châtelain,66.0
21010A04-,Woeste,300.0
21010A03-,Jette Centre,64.0
21010A10-,Heymbosch - AZ-Jette,82.0
21010A121,Heymbosch - AZ-Jette,61.0
21010A111,Heymbosch - AZ-Jette,95.0
21010A312,Jette Centre,17.0
21010A1AJ,Heymbosch - AZ-Jette,119.0
21010A05-,Woeste,408.0
21010A13-,Heysel,183.0
21010A00-,Jette Centre,111.0
21010A141,Houba,138.0
21010A01-,Woeste,321.0
21010A21-,Basilique,97.0
21010A02-,Woeste,290.0
21011A11-,Hôpital Français,65.0
21011A30-,Basilique,63.0
21011A20-,Basilique,94.0
21011A10-,Hôpital Français,93.0
21011A01-,Koekelberg,288.0
21011A02-,Koekelberg,172.0
21011A00-,Koekelberg,120.0
21011A12-,Hôpital Français,65.0
21012A552,Karreveld,77.0
21012A833,Korenbeek,2.0
21012A84-,Machtens,87.0
21012A24-,Machtens,180.0
21012A26-,Machtens,145.0
21012A25-,Karreveld,39.0
21012A172,Gare de l'ouest,8.0
21012A041,Molenbeek Historique,103.0
21012A10-,Duchesse,313.0
21012A00-,Molenbeek Historique,112.0
21012A05-,Molenbeek Historique,62.0
21012A851,Machtens,74.0
21012A882,Machtens,35.0
21012A22-,Machtens,11.0
21012A13-,Duchesse,171.0
21012A12-,Duchesse,160.0
21012A672,Quartier Maritime,79.0
21012A60-,Quartier Maritime,142.0
21012A63-,Quartier Maritime,67.0
21012A62-,Quartier Maritime,140.0
21012A511,Karreveld,188.0
21012A20-,Machtens,111.0
21012A72-,Molenbeek Historique,131.0
21012A611,Quartier Maritime,46.0
21012A53-,Karreveld,21.0
21012A54-,Karreveld,205.0
21012A50-,Hôpital Français,114.0
21012A71-,Molenbeek Historique,190.0
21012A21-,Karreveld,95.0
21012A152,Gare de l'ouest,45.0
21012A52-,Karreveld,211.0
21012A30-,Machtens,104.0
21012A23-,Machtens,172.0
21012A41-,Moortebeek - Peterbos,118.0
21012A822,Korenbeek,54.0
21012A811,Korenbeek,11.0
21012A141,Gare de l'ouest,19.0
21012A03-,Molenbeek Historique,86.0
21012A11-,Cureghem Rosée,78.0
21012A02-,Molenbeek Historique,44.0
21012A011,Molenbeek Historique,51.0
21012A732,Molenbeek Historique,66.0
21013A242,Porte de Hal,71.0
21013A102,Porte de Hal,15.0
21013A101,Porte de Hal,96.0
21013A13-,Porte de Hal,74.0
21013A121,Bosnie,0.0
21013A422,Bosnie,0.0
21013A11-,Haut Saint-Gilles,96.0
21013A01-,Haut Saint-Gilles,196.0
21013A04-,Haut Saint-Gilles,114.0
21013A201,Porte de Hal,103.0
21013A252,Porte de Hal,86.0
21013A23-,Bas Forest,41.0
21013A02-,Berckmans - Hôtel des Monnaies,106.0
21013A612,Cureghem Bara,9.0
21013A22-,Bosnie,0.0
21013A211,Porte de Hal,63.0
21013A052,Châtelain,33.0
21013A151,Berckmans - Hôtel des Monnaies,68.0
21013A522,Berckmans - Hôtel des Monnaies,54.0
21013A40-,Haut Saint-Gilles,148.0
21013A41-,Haut Saint-Gilles,210.0
21013A031,Châtelain,37.0
21013A00-,Haut Saint-Gilles,192.0
21013A51-,Berckmans - Hôtel des Monnaies,52.0
21014A00-,Saint-Josse Centre,96.0
21014A02-,Saint-Josse Centre,47.0
21014A14-,Quartier Brabant,28.0
21014A41-,Saint-Josse Centre,123.0
21014A10-,Quartier Brabant,44.0
21014A03-,Saint-Josse Centre,36.0
21014A12-,Quartier Brabant,6.0
21014A01-,Saint-Josse Centre,33.0
21014A04-,Chaussée de Haecht,152.0
21014A05-,Saint-Josse Centre,231.0
21014A3MJ,Quartier Nord,21.0
21015A50-,Plasky,97.0
21015A77-,Reyers,0.0
21015A73-,Reyers,0.0
21015A782,Gare Josaphat,26.0
21015A31-,Dailly,67.0
21015A36-,Josaphat,58.0
21015A70-,Gare Josaphat,145.0
21015A721,Gare Josaphat,84.0
21015A822,Terdelt,36.0
21015A34-,Josaphat,55.0
21015A63-,Josaphat,61.0
21015A883,Terdelt,28.0
21015A811,Terdelt,120.0
21015A831,Terdelt,269.0
21015A03-,Chaussée de Haecht,332.0
21015A021,Colignon,180.0
21015A30-,Dailly,95.0
21015A32-,Dailly,76.0
21015A64-,Dailly,88.0
21015A33-,Dailly,73.0
21015A35-,Josaphat,65.0
21015A53-,Dailly,90.0
21015A54-,Plasky,105.0
21015A52-,Porte Tervueren,399.0
21015A51-,Georges Henri,93.0
21015A05-,Chaussée de Haecht,267.0
21015A12-,Gare de Schaerbeek,9.0
21015A152,Gare de Schaerbeek,18.0
21015A101,Gare de Schaerbeek,8.0
21015A111,Helmet,220.0
21015A142,Helmet,19.0
21015A622,Colignon,37.0
21015A71-,Gare Josaphat,119.0
21015A04-,Chaussée de Haecht,303.0
21015A421,Quartier Brabant,50.0
21015A40-,Quartier Brabant,89.0
21015A43-,Quartier Nord,87.0
21015A44-,Quartier Nord,155.0
21015A41-,Quartier Brabant,81.0
21015A612,Quartier Brabant,102.0
21015A45-,Quartier Brabant,37.0
21015A00-,Colignon,406.0
21015A01-,Colignon,61.0
21015A24-,Colignon,160.0
21015A13-,Colignon,133.0
21015A22-,Terdelt,322.0
21015A272,Helmet,14.0
21015A231,Helmet,125.0
21015A20-,Helmet,439.0
21015A21-,Helmet,143.0
21016A901,Globe,88.0
21016A81-,Churchill,68.0
21016A82-,Churchill,99.0
21016A232,Montjoie - Langeveld,102.0
21016A831,Montjoie - Langeveld,209.0
21016A111,Observatoire,44.0
21016A841,Montjoie - Langeveld,23.0
21016A85-,Churchill,30.0
21016A042,Montjoie - Langeveld,36.0
21016A03-,Globe,136.0
21016A02-,Globe,169.0
21016A922,Globe,57.0
21016A912,Globe,55.0
21016A933,Vossegat - Roosendaal,142.0
21016A731,Kalevoet - Moensberg,34.0
21016A701,Kalevoet - Moensberg,144.0
21016A772,Kalevoet - Moensberg,50.0
21016A72-,Kalevoet - Moensberg,27.0
21016A71-,Kalevoet - Moensberg,90.0
21016A954,Globe,16.0
21016A80-,Churchill,63.0
21016A225,Observatoire,15.0
21016A64-,Kalevoet - Moensberg,130.0
21016A05-,Molière - Longchamp,81.0
21016A533,Kalevoet - Moensberg,30.0
21016A943,Altitude 100,73.0
21016A65-,Kalevoet - Moensberg,69.0
21016A601,Kalevoet - Moensberg,57.0
21016A620,Kriekenput - Homborch - Verrewinkel,80.0
21016A01-,Dieweg,129.0
21016A00-,Globe,175.0
21016A102,Observatoire,108.0
21016A12-,Observatoire,95.0
21016A44-,Dieweg,81.0
21016A214,Observatoire,21.0
21016A322,Fort Jaco,85.0
21016A400,Saint-Job Kauwberg,149.0
21016A429,Saint-Job Kauwberg,87.0
21016A410,Saint-Job Kauwberg,45.0
21016A490,Saint-Job Kauwberg,12.0
21016A639,Kriekenput - Homborch - Verrewinkel,224.0
21016A610,Kriekenput - Homborch - Verrewinkel,57.0
21016A521,Kriekenput - Homborch - Verrewinkel,29.0
21016A342,Vivier d'Oie,416.0
21016A311,Fort Jaco,136.0
21017A512,Watermael Centre,44.0
21017A541,Watermael Centre,29.0
21017A635,Trois Tilleuls,33.0
21017A11-,Trois Tilleuls,114.0
21017A240,Boitsfort Centre,34.0
21017A230,Boitsfort Centre,52.0
21017A220,Trois Tilleuls,37.0
21017A443,Dries,12.0
21017A41-,Boondael,69.0
21017A523,Watermael Centre,49.0
21017A624,Watermael Centre,31.0
21017A534,Watermael Centre,15.0
21017A501,Watermael Centre,12.0
21017A432,Dries,20.0
21017A021,Boitsfort Centre,9.0
21017A01-,Boitsfort Centre,57.0
21017A12-,Trois Tilleuls,118.0
21017A13-,Watermael Centre,49.0
21017A212,Watermael Centre,46.0
21017A000,Boitsfort Centre,44.0
21017A451,Dries,24.0
21017A041,Boitsfort Centre,39.0
21018A20-,Georges Henri,169.0
21018A72-,Porte Tervueren,271.0
21018A21-,Georges Henri,128.0
21018A35-,Val d'Or,39.0
21018A34-,Val d'Or,47.0
21018A32-,Val d'Or,17.0
21018A311,Val d'Or,83.0
21018A33-,Val d'Or,72.0
21018A22-,Gribaumont,0.0
21018A512,Gribaumont,0.0
21018A031,Gribaumont,0.0
21018A04-,Roodebeek - Constellations,105.0
21018A02-,Gribaumont,0.0
21018A37-,Val d'Or,13.0
21018A63-,Roodebeek - Constellations,94.0
21018A05-,Roodebeek - Constellations,61.0
21018A61-,Georges Henri,101.0
21018A62-,Georges Henri,161.0
21018A24-,Georges Henri,85.0
21018A09-,Gribaumont,0.0
21018A30-,Roodebeek - Constellations,62.0
21018A643,Roodebeek - Constellations,80.0
21018A60-,Roodebeek - Constellations,22.0
21018A81-,Kapelleveld,56.0
21018A84-,Kapelleveld,82.0
21018A00-,Roodebeek - Constellations,84.0
21018A43-,Roodebeek - Constellations,61.0
21018A41-,Roodebeek - Constellations,66.0
21018A42-,Roodebeek - Constellations,62.0
21018A01-,Boulevard de la Woluwe,66.0
21018A15-,Boulevard de la Woluwe,20.0
21018A14-,Boulevard de la Woluwe,83.0
21018A13-,Boulevard de la Woluwe,48.0
21018A12-,Stockel,165.0
21018A82-,Kapelleveld,49.0
21018A83-,Kapelleveld,105.0
21018A87-,Kapelleveld,59.0
21018A3MJ,Val d'Or,159.0
21019A231,Boulevard de la Woluwe,72.0
21019A242,Saint-Paul,41.0
21019A252,Saint-Paul,46.0
21019A131,Stockel,224.0
21019A12-,Stockel,46.0
21019A45-,Saint-Paul,41.0
21019A52-,Gribaumont,0.0
21019A51-,Saint-Michel,213.0
21019A04-,Gribaumont,0.0
21019A03-,Gribaumont,0.0
21019A02-,Gribaumont,0.0
21019A052,Gribaumont,0.0
21019A001,Boulevard de la Woluwe,120.0
21019A34-,Chant d'Oiseau,75.0
21019A30-,Chant d'Oiseau,64.0
21019A33-,Chant d'Oiseau,111.0
21019A01-,Boulevard de la Woluwe,59.0
21019A11-,Stockel,109.0
21019A31-,Chant d'Oiseau,68.0
21019A32-,Chant d'Oiseau,192.0
21019A35-,Chant d'Oiseau,68.0
21019A20-,Saint-Paul,62.0
21019A14-,Stockel,191.0
21019A10-,Stockel,277.0
21019A21-,Saint-Paul,75.0
21019A40-,Sainte-Alix - Joli Bois,0.0
21019A15-,Kapelleveld,203.0
21019A42-,Saint-Paul,54.0
21019A22-,Putdael,0.0
21019A441,Saint-Paul,11.0
21019A41-,Sainte-Alix - Joli Bois,0.0
21019A43-,Sainte-Alix - Joli Bois,0.0
21001C6PB,Neerpede,98.0
