SectorStatID,Closest_Peri
0,21019A43-
1,21019A43-
2,21019A43-
3,21002A190
4,21002A190
5,21019A43-
6,21019A43-
7,21002A190
8,21019A43-
9,21019A43-
10,21019A43-
11,21019A43-
12,21002A190
13,21019A43-
14,21019A43-
15,21002A190
16,21004G3MJ
17,21019A43-
18,21019A43-
19,21004F970
20,21004F970
21,21004F970
22,21004F970
23,21002A190
24,21002A190
25,21002A190
26,21002A190
27,21004G3MJ
28,21019A43-
29,21004G3MJ
30,21004G3MJ
31,21019A10-
32,21002A190
33,21002A190
34,21002A190
35,21019A43-
36,21019A43-
37,21019A43-
38,21019A43-
39,21019A43-
40,21019A43-
41,21019A43-
42,21019A43-
43,21019A43-
44,21019A43-
45,21019A43-
46,21019A43-
47,21019A43-
48,21019A43-
49,21019A43-
50,21019A43-
51,21019A43-
52,21019A43-
53,21019A43-
54,21019A43-
55,21019A43-
56,21019A43-
57,21019A43-
58,21019A43-
59,21019A43-
60,21019A43-
61,21019A43-
62,21019A43-
63,21019A43-
64,21019A43-
65,21019A43-
66,21002A190
67,21004F970
68,21019A43-
69,21019A43-
70,21004F970
71,21019A43-
72,21019A10-
73,21002A190
74,21019A43-
75,21019A10-
76,21002A190
77,21019A43-
78,21002A190
79,21010A4MJ
80,21010A4MJ
81,21010A4MJ
82,21010A4MJ
83,21010A4MJ
84,21010A4MJ
85,21001C6PB
86,21010A4MJ
87,21010A4MJ
88,21010A4MJ
89,21004E800
90,21004E800
91,21010A4MJ
92,21003A0AJ
93,21010A493
94,21004E800
95,21010A4MJ
96,21010A4MJ
97,21010A4MJ
98,21010A4MJ
99,21010A4MJ
100,21004E800
101,21010A4MJ
102,21004E800
103,21004E82-
104,21001C6PB
105,21001C6PB
106,21001C6PB
107,21001C6PB
108,21010A4MJ
109,21001C6PB
110,21001C6PB
111,21004E800
112,21010A4MJ
113,21010A4MJ
114,21010A4MJ
115,21017A09-
116,21017A09-
117,21017A09-
118,21019A43-
119,21019A43-
120,21017A09-
121,21017A09-
122,21017A09-
123,21017A09-
124,21017A09-
125,21017A09-
126,21017A09-
127,21019A43-
128,21019A43-
129,21019A43-
130,21019A43-
131,21019A43-
132,21017A09-
133,21017A09-
134,21017A09-
135,21017A09-
136,21019A43-
137,21019A43-
138,21019A43-
139,21017A09-
140,21002A190
141,21004G3MJ
142,21019A43-
143,21004F970
144,21004G3MJ
145,21001C5PA
146,21017A09-
147,21017A09-
148,21019A43-
149,21017A09-
150,21017A09-
151,21017A09-
152,21017A09-
153,21017A09-
154,21017A09-
155,21001C5PA
156,21017A09-
157,21017A09-
158,21017A09-
159,21004G3MJ
160,21019A43-
161,21019A43-
162,21017A09-
163,21017A09-
164,21017A09-
165,21002A190
166,21002A190
167,21001C522
168,21001C522
169,21001C522
170,21001C522
171,21001C522
172,21001C522
173,21016A533
174,21001C522
175,21001C522
176,21001C522
177,21001C522
178,21001C522
179,21004F9MJ
180,21004F970
181,21004F970
182,21004F970
183,21004F970
184,21004F970
185,21004F970
186,21004F970
187,21004E800
188,21004F9MJ
189,21004F970
190,21004F970
191,21017A09-
192,21017A09-
193,21017A09-
194,21017A09-
195,21016A521
196,21017A09-
197,21016A521
198,21017A09-
199,21002A190
200,21017A09-
201,21017A09-
202,21017A09-
203,21017A09-
204,21016A533
205,21017A09-
206,21016A533
207,21016A533
208,21016A533
209,21017A09-
210,21016A521
211,21017A09-
212,21017A09-
213,21017A09-
214,21017A09-
215,21017A09-
216,21017A09-
217,21017A09-
218,21017A09-
219,21002A190
220,21017A09-
221,21016A521
222,21016A533
223,21016A521
224,21016A521
225,21016A521
226,21016A521
227,21016A521
228,21016A521
229,21016A521
230,21016A521
231,21016A521
232,21016A521
233,21016A521
234,21001C5PA
235,21001C5PA
236,21016A533
237,21016A692
238,21001C5PA
239,21016A533
240,21001C522
241,21001C522
242,21001C522
243,21001C522
244,21004E800
245,21001C522
246,21001C522
247,21001C6PB
248,21001C6PB
249,21004E800
250,21001C6PB
251,21001C522
252,21001C6PB
253,21001C522
254,21001C522
255,21001C522
256,21001C522
257,21004E800
258,21001C5PA
259,21001C6PB
260,21001C5PA
261,21001C5PA
262,21001C5PA
263,21001C5PA
264,21001C5PA
265,21016A533
266,21016A692
267,21001C5PA
268,21016A533
269,21016A533
270,21016A533
271,21016A533
272,21016A533
273,21016A533
274,21001C522
275,21001C522
276,21001C522
277,21001C522
278,21001C522
279,21001C522
280,21001C522
281,21001C522
282,21016A533
283,21016A533
284,21001C522
285,21001C522
286,21001C522
287,21001C522
288,21001C522
289,21016A521
290,21004F970
291,21004F970
292,21004F970
293,21004F970
294,21004F970
295,21004F970
296,21004F970
297,21004F970
298,21004F970
299,21004F970
300,21004F970
301,21004F970
302,21004F970
303,21004F970
304,21004F970
305,21004F970
306,21004F970
307,21004F970
308,21004F970
309,21004F970
310,21004F970
311,21004F970
312,21004F970
313,21004F970
314,21004F970
315,21004F970
316,21004F970
317,21004F970
318,21004F970
319,21004F970
320,21004F970
321,21004F970
322,21004F970
323,21004G3MJ
324,21004F9MJ
325,21004F970
326,21004F970
327,21004F970
328,21004F970
329,21017A09-
330,21017A09-
331,21017A09-
332,21017A09-
333,21017A09-
334,21017A09-
335,21017A09-
336,21017A09-
337,21017A09-
338,21017A09-
339,21017A09-
340,21017A09-
341,21017A09-
342,21017A09-
343,21017A09-
344,21017A09-
345,21017A09-
346,21017A09-
347,21017A09-
348,21004F970
349,21004F9MJ
350,21004F970
351,21004F970
352,21004F9MJ
353,21004F9MJ
354,21004F970
355,21001C5PA
356,21004F970
357,21004F970
358,21004E800
359,21004F970
360,21004E800
361,21004F9MJ
362,21004E800
363,21004F970
364,21004E82-
365,21001C5PA
366,21004F9MJ
367,21004F9MJ
368,21004F9MJ
369,21004E82-
370,21004F970
371,21004F970
372,21004F970
373,21004F9MJ
374,21004F9MJ
375,21004F970
376,21004F9MJ
377,21004F9MJ
378,21004F9MJ
379,21004F9MJ
380,21004G3MJ
381,21004F9MJ
382,21001C522
383,21004F970
384,21004F970
385,21004F970
386,21004F970
387,21004F970
388,21004F9MJ
389,21004F9MJ
390,21004F9MJ
391,21004E800
392,21004F9MJ
393,21004F9MJ
394,21004F9MJ
395,21004F970
396,21004E800
397,21004F9MJ
398,21017A09-
399,21017A09-
400,21017A09-
401,21017A09-
402,21017A09-
403,21017A09-
404,21017A09-
405,21017A09-
406,21017A09-
407,21017A09-
408,21017A09-
409,21017A09-
410,21017A09-
411,21017A09-
412,21017A09-
413,21017A09-
414,21017A09-
415,21017A09-
416,21017A09-
417,21017A09-
418,21017A09-
419,21017A09-
420,21017A09-
421,21017A09-
422,21017A09-
423,21017A09-
424,21017A09-
425,21017A09-
426,21017A09-
427,21017A09-
428,21017A09-
429,21017A09-
430,21017A09-
431,21017A09-
432,21019A43-
433,21019A43-
434,21019A43-
435,21019A43-
436,21017A09-
437,21017A09-
438,21019A43-
439,21019A43-
440,21019A43-
441,21019A43-
442,21019A43-
443,21019A43-
444,21019A43-
445,21019A43-
446,21019A43-
447,21017A09-
448,21019A43-
449,21019A43-
450,21019A43-
451,21017A09-
452,21017A09-
453,21017A09-
454,21017A09-
455,21017A09-
456,21017A09-
457,21017A09-
458,21017A09-
459,21017A09-
460,21017A09-
461,21017A09-
462,21017A09-
463,21017A09-
464,21017A09-
465,21017A09-
466,21017A09-
467,21019A43-
468,21019A43-
469,21019A43-
470,21019A43-
471,21019A43-
472,21004G3MJ
473,21004G3MJ
474,21004G3MJ
475,21004F9MJ
476,21004F9MJ
477,21004F9MJ
478,21004F970
479,21004F970
480,21004F970
481,21004F970
482,21004F970
483,21004F970
484,21004G3MJ
485,21004F970
486,21004F970
487,21004F970
488,21004F970
489,21002A190
490,21004G3MJ
491,21004F970
492,21004F970
493,21004F970
494,21004G3MJ
495,21004F970
496,21019A43-
497,21019A43-
498,21016A533
499,21016A533
500,21016A533
501,21016A533
502,21002A190
503,21016A533
504,21016A533
505,21017A09-
506,21017A09-
507,21017A09-
508,21017A09-
509,21017A09-
510,21017A09-
511,21016A533
512,21016A521
513,21016A521
514,21016A521
515,21016A521
516,21001C5PA
517,21016A521
518,21016A521
519,21016A521
520,21016A521
521,21016A521
522,21016A521
523,21016A521
524,21001C5PA
525,21001C5PA
526,21001C5PA
527,21016A521
528,21016A521
529,21001C5PA
530,21016A533
531,21001C522
532,21016A533
533,21016A533
534,21016A533
535,21016A533
536,21001C522
537,21016A533
538,21016A533
539,21016A521
540,21002A190
541,21017A09-
542,21016A521
543,21016A521
544,21001C522
545,21001C522
546,21001C522
547,21001C522
548,21001C522
549,21016A521
550,21016A521
551,21016A533
552,21016A533
553,21001C522
554,21001C522
555,21001C522
556,21001C522
557,21001C522
558,21001C522
559,21016A533
560,21016A533
561,21016A533
562,21016A533
563,21016A533
564,21004F9MJ
565,21004F9MJ
566,21004F9MJ
567,21004F9MJ
568,21004F9MJ
569,21004F9MJ
570,21004F970
571,21004F970
572,21004F970
573,21004F970
574,21004F9MJ
575,21004F970
576,21004F970
577,21004F970
578,21004F970
579,21004F970
580,21004F970
581,21004F970
582,21004F970
583,21004E800
584,21004F970
585,21004F970
586,21004F970
587,21004F970
588,21004F970
589,21004F970
590,21004F9MJ
591,21004F9MJ
592,21004F970
593,21004F9MJ
594,21004F970
595,21004F9MJ
596,21004F9MJ
597,21004F9MJ
598,21004G3MJ
599,21004G3MJ
600,21004G3MJ
601,21004G3MJ
602,21004F970
603,21004F970
604,21004F970
605,21004F970
606,21004F970
607,21004F970
608,21004F9MJ
609,21004G3MJ
610,21004F9MJ
611,21004F9MJ
612,21004G3MJ
613,21004G3MJ
614,21004G3MJ
615,21004E82-
616,21004E82-
617,21004E82-
618,21004E82-
619,21004E82-
620,21010A4MJ
621,21004E82-
622,21010A4MJ
623,21010A4MJ
624,21004E82-
625,21004E82-
626,21004E82-
627,21004E82-
628,21004E82-
629,21010A4MJ
630,21004E82-
631,21004E82-
632,21004E82-
633,21004E82-
634,21004E82-
635,21004E82-
636,21004E82-
637,21004E82-
638,21004E82-
639,21004E82-
640,21004E82-
641,21004E82-
642,21004E82-
643,21004E82-
644,21004E82-
645,21004E82-
646,21004E82-
647,21010A4MJ
648,21010A4MJ
649,21010A4MJ
650,21001C522
651,21001C522
652,21001C522
653,21001C522
654,21001C522
655,21001C522
656,21001C522
657,21001C522
658,21001C522
659,21001C522
660,21001C6PB
661,21001C522
662,21001C522
663,21001C522
664,21001C522
665,21001C522
666,21001C522
667,21001C522
668,21001C522
669,21001C522
670,21001C522
671,21001C522
672,21001C522
673,21001C522
674,21001C522
675,21001C522
676,21001C522
677,21001C522
678,21001C522
679,21001C522
680,21001C522
681,21001C522
682,21001C522
683,21001C522
684,21001C522
685,21001C522
686,21001C522
687,21001C522
688,21001C522
689,21001C6PB
690,21001C6PB
691,21001C6PB
692,21001C522
693,21001C522
694,21001C522
695,21001C6PB
696,21001C6PB
697,21001C6PB
698,21001C6PB
699,21001C6PB
700,21001C522
701,21001C522
702,21001C6PB
703,21001C6PB
704,21001C6PB
705,21001C6PB
706,21001C6PB
707,21001C6PB
708,21001C6PB
709,21001C6PB
710,21001C6PB
711,21001C6PB
712,21001C6PB
713,21001C6PB
714,21001C6PB
715,21001C6PB
716,21001C6PB
717,21001C6PB
718,21001C6PB
719,21001C6PB
720,21001C6PB
721,21001C6PB
722,21001C6PB
723,21001C522
