,SectorStatID,Nb de garcons inscrits en secondaires habitant le ss
0,21001A43-,41
1,21001A90-,68
2,21001B23-,60
3,21001A02-,45
4,21001A92-,140
5,21002A10-,106
6,21002A30-,40
7,21002A030,81
8,21003A05-,68
9,21004E72-,260
10,21004F531,99
11,21004D62-,149
12,21004E800,60
13,21004A70-,200
14,21004D610,129
15,21004E101,81
16,21004E74-,350
17,21004G30-,162
18,21005A22-,26
19,21005A10-,101
20,21006A201,98
21,21006A323,40
22,21006A22-,58
23,21007A53-,81
24,21007A51-,31
25,21009A34-,26
26,21009A73-,65
27,21009A53-,78
28,21009A612,65
29,21009A22-,77
30,21010A121,39
31,21010A03-,124
32,21010A05-,209
33,21011A30-,81
34,21012A72-,117
35,21012A11-,55
36,21012A53-,31
37,21012A13-,67
38,21012A24-,133
39,21013A22-,112
40,21013A121,31
41,21014A04-,106
42,21015A421,64
43,21015A03-,217
44,21015A021,148
45,21015A40-,142
46,21015A152,146
47,21015A32-,98
48,21015A24-,101
49,21016A410,30
50,21016A82-,112
51,21016A81-,85
52,21016A831,90
53,21016A311,61
54,21017A512,32
55,21017A443,38
56,21017A212,66
57,21018A13-,34
58,21018A24-,59
59,21019A02-,7
60,21019A45-,33
61,21019A131,58
62,21001A332,53
63,21001A10-,42
64,21001A451,58
65,21001A72-,124
66,21001A32-,137
67,21002A441,58
68,21002A43-,44
69,21002A23-,47
70,21003A312,84
71,21003A212,26
72,21004A04-,49
73,21004F922,127
74,21004E14-,96
75,21004E12-,247
76,21004A811,70
77,21004A03-,45
78,21004B43-,168
79,21004E201,186
80,21005A00-,98
81,21005A12-,176
82,21005A042,121
83,21006A515,49
84,21006A474,29
85,21007A201,59
86,21007A242,19
87,21009A03-,34
88,21009A01-,44
89,21009A21-,66
90,21010A00-,197
91,21010A1AJ,109
92,21010A02-,155
93,21010A04-,137
94,21011A12-,49
95,21012A41-,56
96,21012A60-,219
97,21012A10-,108
98,21012A152,236
99,21012A71-,172
100,21013A201,76
101,21013A422,113
102,21014A00-,113
103,21015A12-,81
104,21015A22-,157
105,21015A41-,125
106,21015A50-,132
107,21015A622,23
108,21015A20-,221
109,21016A701,82
110,21016A05-,110
111,21016A102,77
112,21016A521,17
113,21016A933,82
114,21017A000,40
115,21017A01-,45
116,21017A635,18
117,21018A15-,3
118,21018A83-,27
119,21018A20-,76
120,21018A21-,83
121,21018A031,42
122,21019A43-,16
123,21019A34-,30
124,21019A10-,50
125,21019A35-,50
126,21001A041,94
127,21001A472,23
128,21001A83-,145
129,21001A503,38
130,21001A401,12
131,21001A53-,18
132,21001A41-,71
133,21001A85-,21
134,21001A51-,39
135,21001A42-,18
136,21001A52-,21
137,21001C70-,10
138,21001A552,114
139,21001A84-,40
140,21001A34-,97
141,21001A350,56
142,21001A441,75
143,21001C512,44
144,21001C71-,84
145,21001A82-,69
146,21001C611,18
147,21001A30-,107
148,21001A80-,88
149,21001A81-,57
150,21001A31-,31
151,21001A031,71
152,21001B22-,42
153,21001B321,76
154,21001B20-,233
155,21001A142,44
156,21001A051,48
157,21001A941,71
158,21001A732,12
159,21001A132,32
160,21001B31-,47
161,21001B25-,156
162,21001B11-,30
163,21001A011,111
164,21001B17-,39
165,21001A712,36
166,21001A07-,12
167,21001B21-,129
168,21001A911,77
169,21001A931,66
170,21001A74-,110
171,21001A00-,116
172,21001A95-,138
173,21001B10-,107
174,21001B332,50
175,21001B241,71
176,21001A120,116
177,21001A152,45
178,21001A112,117
179,21002A20-,39
180,21002A53-,34
181,21002A511,70
182,21002A22-,20
183,21002A24-,45
184,21002A25-,48
185,21002A45-,25
186,21002A130,58
187,21002A311,22
188,21002A372,15
189,21002A21-,64
190,21002A411,18
191,21002A00-,32
192,21002A02-,26
193,21002A11-,26
194,21002A14-,15
195,21002A12-,55
196,21002A041,27
197,21002A01-,27
198,21002A52-,27
199,21003A323,25
200,21003A342,30
201,21003A331,28
202,21003A04-,43
203,21003A0AJ,57
204,21003A02-,110
205,21003A03-,72
206,21003A011,58
207,21003A00-,125
208,21003A283,5
209,21003A11-,55
210,21003A41-,19
211,21003A2MJ,17
212,21003A10-,117
213,21004B421,97
214,21004B411,28
215,21004F511,68
216,21004C62-,14
217,21004C65-,18
218,21004G310,48
219,21004F94-,36
220,21004F901,63
221,21004F930,115
222,21004G321,50
223,21004B2WJ,8
224,21004B45-,24
225,21004A25-,37
226,21004B2MJ,7
227,21004B44-,56
228,21004A24-,87
229,21004A35-,23
230,21004A83-,43
231,21004G3MJ,24
232,21004F91-,105
233,21004G3NJ,17
234,21004C642,10
235,21004C61-,22
236,21004C54-,33
237,21004C63-,33
238,21004B13-,8
239,21004F953,36
240,21004F9MJ,60
241,21004A02-,40
242,21004A23-,113
243,21004A01-,8
244,21004A22-,112
245,21004B10-,7
246,21004A72-,60
247,21004A71-,43
248,21004A002,9
249,21004A34-,19
250,21004A15-,11
251,21004A16-,80
252,21004A20-,58
253,21004A14-,37
254,21004A001,7
255,21004A32-,20
256,21004C52-,20
257,21004C552,39
258,21004C51-,19
259,21004A33-,39
260,21004C53-,9
261,21004C501,6
262,21004A21-,235
263,21004A13-,9
264,21004E70-,252
265,21004E83-,125
266,21004E130,179
267,21004E73-,152
268,21004D64-,40
269,21004E112,25
270,21004E211,33
271,21004D631,7
272,21004D6NJ,6
273,21004A822,10
274,21004E233,21
275,21004D672,35
276,21004F522,78
277,21004E82-,166
278,21004E222,68
279,21004E81-,42
280,21004D600,53
281,21005A02-,73
282,21005A33-,32
283,21005A14-,81
284,21005A13-,39
285,21005A082,9
286,21005A01-,76
287,21005A322,14
288,21005A311,50
289,21005A20-,36
290,21005A15-,62
291,21005A031,47
292,21005A051,94
293,21005A11-,72
294,21005A21-,12
295,21006A12-,35
296,21006A11-,33
297,21006A153,43
298,21006A13-,40
299,21006A02-,20
300,21006A03-,22
301,21006A094,6
302,21006A24-,29
303,21006A403,51
304,21006A21-,51
305,21006A23-,70
306,21006A312,14
307,21006A101,139
308,21006A001,116
309,21006A414,94
310,21006A171,15
311,21006A25-,49
312,21006A011,112
313,21006A142,48
314,21006A042,49
315,21006A052,81
316,21007A03-,58
317,21007A252,10
318,21007A21-,12
319,21007A75-,30
320,21007A111,25
321,21007A41-,13
322,21007A142,41
323,21007A50-,101
324,21007A552,10
325,21007A541,17
326,21007A61-,163
327,21007A06-,25
328,21007A04-,16
329,21007A00-,126
330,21007A101,77
331,21007A783,16
332,21007A071,41
333,21007A70-,74
334,21007A239,72
335,21009A101,34
336,21009A13-,20
337,21009A121,20
338,21009A63-,58
339,21009A42-,69
340,21009A40-,33
341,21009A301,25
342,21009A812,9
343,21009A33-,86
344,21009A43-,44
345,21009A41-,53
346,21009A83-,52
347,21009A52-,110
348,21009A44-,38
349,21009A712,11
350,21009A72-,33
351,21009A911,31
352,21009A311,12
353,21009A802,10
354,21009A82-,19
355,21009A111,77
356,21009A151,18
357,21009A451,43
358,21010A10-,72
359,21010A111,66
360,21010A312,35
361,21010A13-,145
362,21010A141,154
363,21010A01-,227
364,21010A21-,118
365,21011A11-,67
366,21011A20-,139
367,21011A10-,81
368,21011A01-,172
369,21011A02-,95
370,21011A00-,98
371,21012A552,48
372,21012A833,12
373,21012A84-,77
374,21012A26-,110
375,21012A25-,52
376,21012A172,49
377,21012A041,81
378,21012A00-,123
379,21012A05-,49
380,21012A851,35
381,21012A882,15
382,21012A22-,9
383,21012A12-,68
384,21012A672,103
385,21012A63-,112
386,21012A62-,205
387,21012A511,132
388,21012A20-,86
389,21012A611,65
390,21012A54-,128
391,21012A50-,109
392,21012A21-,98
393,21012A52-,147
394,21012A30-,68
395,21012A23-,112
396,21012A822,202
397,21012A811,40
398,21012A141,126
399,21012A03-,89
400,21012A02-,42
401,21012A011,60
402,21012A732,56
403,21013A242,74
404,21013A102,6
405,21013A101,68
406,21013A13-,75
407,21013A11-,42
408,21013A01-,75
409,21013A04-,33
410,21013A252,71
411,21013A23-,56
412,21013A02-,53
413,21013A612,3
414,21013A211,89
415,21013A052,20
416,21013A151,50
417,21013A522,30
418,21013A40-,58
419,21013A41-,74
420,21013A031,25
421,21013A00-,70
422,21013A51-,48
423,21014A02-,38
424,21014A14-,46
425,21014A41-,165
426,21014A10-,106
427,21014A03-,36
428,21014A12-,11
429,21014A01-,32
430,21014A05-,250
431,21014A3MJ,9
432,21015A77-,69
433,21015A73-,42
434,21015A782,6
435,21015A31-,63
436,21015A36-,49
437,21015A70-,57
438,21015A721,32
439,21015A822,19
440,21015A34-,46
441,21015A63-,50
442,21015A883,9
443,21015A811,51
444,21015A831,114
445,21015A30-,130
446,21015A64-,115
447,21015A33-,71
448,21015A35-,78
449,21015A53-,125
450,21015A54-,143
451,21015A52-,72
452,21015A51-,48
453,21015A05-,163
454,21015A101,76
455,21015A111,131
456,21015A142,9
457,21015A71-,46
458,21015A04-,200
459,21015A43-,74
460,21015A44-,133
461,21015A612,162
462,21015A45-,66
463,21015A00-,301
464,21015A01-,34
465,21015A13-,87
466,21015A272,3
467,21015A231,43
468,21015A21-,109
469,21016A901,69
470,21016A232,52
471,21016A111,39
472,21016A841,17
473,21016A85-,23
474,21016A042,14
475,21016A03-,89
476,21016A02-,93
477,21016A922,29
478,21016A912,33
479,21016A731,10
480,21016A772,19
481,21016A72-,28
482,21016A71-,49
483,21016A954,3
484,21016A80-,80
485,21016A225,6
486,21016A64-,72
487,21016A533,14
488,21016A943,30
489,21016A65-,34
490,21016A601,42
491,21016A620,47
492,21016A01-,147
493,21016A00-,150
494,21016A12-,76
495,21016A44-,98
496,21016A214,16
497,21016A322,21
498,21016A400,98
499,21016A429,66
500,21016A490,14
501,21016A639,112
502,21016A610,16
503,21016A342,116
504,21017A541,16
505,21017A11-,57
506,21017A240,33
507,21017A230,41
508,21017A220,31
509,21017A41-,47
510,21017A523,34
511,21017A624,25
512,21017A534,9
513,21017A501,12
514,21017A432,38
515,21017A021,10
516,21017A12-,100
517,21017A13-,41
518,21017A451,50
519,21017A041,29
520,21018A72-,61
521,21018A35-,50
522,21018A34-,37
523,21018A32-,15
524,21018A311,56
525,21018A33-,50
526,21018A22-,42
527,21018A512,47
528,21018A04-,61
529,21018A02-,35
530,21018A37-,6
531,21018A63-,70
532,21018A05-,46
533,21018A61-,65
534,21018A62-,85
535,21018A09-,6
536,21018A30-,24
537,21018A643,65
538,21018A60-,18
539,21018A81-,28
540,21018A84-,41
541,21018A00-,35
542,21018A43-,30
543,21018A41-,32
544,21018A42-,24
545,21018A01-,36
546,21018A14-,50
547,21018A12-,46
548,21018A82-,22
549,21018A87-,12
550,21018A3MJ,80
551,21019A231,38
552,21019A242,36
553,21019A252,41
554,21019A12-,27
555,21019A52-,31
556,21019A51-,47
557,21019A04-,15
558,21019A03-,37
559,21019A052,24
560,21019A001,43
561,21019A30-,36
562,21019A33-,53
563,21019A01-,19
564,21019A11-,36
565,21019A31-,31
566,21019A32-,86
567,21019A20-,51
568,21019A14-,45
569,21019A21-,54
570,21019A40-,113
571,21019A15-,54
572,21019A42-,35
573,21019A22-,11
574,21019A441,15
575,21019A41-,28
576,21001C6PB,15
