,SectorStatID,Nb d'enfants inscrits en maternelles habitant le ss
0,21001A041,132
1,21001A472,31
2,21001A83-,142
3,21001A503,67
4,21001A332,63
5,21001A43-,61
6,21001A401,34
7,21001A32-,182
8,21001A53-,15
9,21001A41-,87
10,21001A85-,42
11,21001A51-,44
12,21001A42-,17
13,21001A52-,18
14,21001C70-,10
15,21001A552,116
16,21001A84-,68
17,21001A34-,82
18,21001A350,53
19,21001A441,109
20,21001C512,49
21,21001C71-,46
22,21001A82-,71
23,21001C611,21
24,21001A451,63
25,21001A30-,141
26,21001A80-,111
27,21001A81-,77
28,21001A31-,47
29,21001A031,87
30,21001B22-,68
31,21001B321,108
32,21001B20-,323
33,21001B23-,63
34,21001A142,48
35,21001A051,83
36,21001A941,125
37,21001A732,9
38,21001A90-,85
39,21001A132,54
40,21001B31-,40
41,21001B25-,218
42,21001B11-,52
43,21001A72-,181
44,21001A011,169
45,21001B17-,61
46,21001A712,53
47,21001A07-,23
48,21001B21-,202
49,21001A911,118
50,21001A931,117
51,21001A74-,138
52,21001A92-,187
53,21001A00-,133
54,21001A95-,159
55,21001B10-,142
56,21001B332,50
57,21001B241,115
58,21001A10-,52
59,21001A120,185
60,21001A152,67
61,21001A02-,70
62,21001A112,143
63,21002A20-,32
64,21002A53-,48
65,21002A511,111
66,21002A23-,55
67,21002A22-,39
68,21002A24-,46
69,21002A25-,54
70,21002A45-,19
71,21002A441,49
72,21002A130,41
73,21002A311,37
74,21002A372,26
75,21002A30-,43
76,21002A21-,121
77,21002A411,22
78,21002A00-,38
79,21002A02-,35
80,21002A030,70
81,21002A11-,35
82,21002A10-,93
83,21002A14-,11
84,21002A12-,52
85,21002A43-,76
86,21002A041,20
87,21002A01-,32
88,21002A52-,24
89,21003A312,89
90,21003A323,39
91,21003A342,38
92,21003A331,44
93,21003A04-,54
94,21003A0AJ,48
95,21003A02-,153
96,21003A03-,75
97,21003A011,71
98,21003A212,35
99,21003A00-,156
100,21003A283,11
101,21003A11-,35
102,21003A05-,88
103,21003A41-,37
104,21003A2MJ,21
105,21003A10-,145
106,21004B421,143
107,21004B411,51
108,21004F511,91
109,21004C62-,21
110,21004C65-,13
111,21004G310,56
112,21004F94-,29
113,21004F901,102
114,21004G30-,165
115,21004F930,83
116,21004G321,59
117,21004B2WJ,12
118,21004B45-,50
119,21004A25-,54
120,21004B2MJ,28
121,21004B44-,105
122,21004B43-,222
123,21004A24-,133
124,21004A35-,45
125,21004A83-,62
126,21004F531,139
127,21004G3MJ,25
128,21004F91-,130
129,21004F922,136
130,21004G3NJ,25
131,21004C642,10
132,21004C61-,27
133,21004C54-,53
134,21004C63-,43
135,21004B13-,12
136,21004F953,61
137,21004F9MJ,125
138,21004A02-,60
139,21004A70-,201
140,21004A03-,71
141,21004A23-,116
142,21004A01-,29
143,21004A22-,163
144,21004B10-,11
145,21004A72-,80
146,21004A71-,60
147,21004A002,16
148,21004A34-,22
149,21004A15-,17
150,21004A04-,51
151,21004A16-,81
152,21004A20-,83
153,21004A14-,49
154,21004A001,11
155,21004A32-,31
156,21004C52-,43
157,21004C552,47
158,21004C51-,31
159,21004A33-,83
160,21004C53-,20
161,21004C501,13
162,21004A21-,337
163,21004A13-,22
164,21004E70-,329
165,21004E74-,473
166,21004E201,246
167,21004E83-,216
168,21004E130,253
169,21004E73-,237
170,21004E72-,344
171,21004D64-,58
172,21004E112,26
173,21004D62-,175
174,21004E211,51
175,21004D631,22
176,21004E12-,306
177,21004D6NJ,23
178,21004A822,26
179,21004E800,60
180,21004E233,27
181,21004E101,120
182,21004A811,111
183,21004D672,39
184,21004E14-,151
185,21004F522,87
186,21004E82-,196
187,21004E222,101
188,21004E81-,58
189,21004D600,51
190,21004D610,169
191,21005A10-,138
192,21005A042,164
193,21005A02-,98
194,21005A33-,58
195,21005A14-,98
196,21005A13-,56
197,21005A082,17
198,21005A01-,113
199,21005A322,11
200,21005A311,74
201,21005A20-,52
202,21005A15-,69
203,21005A031,51
204,21005A051,163
205,21005A11-,110
206,21005A00-,137
207,21005A12-,235
208,21005A22-,32
209,21005A21-,22
210,21006A12-,36
211,21006A11-,25
212,21006A153,52
213,21006A13-,71
214,21006A02-,30
215,21006A03-,42
216,21006A094,15
217,21006A515,51
218,21006A24-,26
219,21006A403,91
220,21006A474,47
221,21006A201,109
222,21006A21-,28
223,21006A23-,136
224,21006A312,19
225,21006A101,233
226,21006A001,146
227,21006A414,132
228,21006A171,28
229,21006A25-,43
230,21006A22-,95
231,21006A011,137
232,21006A142,59
233,21006A042,57
234,21006A052,112
235,21006A323,35
236,21007A03-,39
237,21007A252,9
238,21007A201,85
239,21007A21-,16
240,21007A242,19
241,21007A75-,38
242,21007A111,25
243,21007A41-,23
244,21007A142,56
245,21007A53-,122
246,21007A50-,137
247,21007A51-,40
248,21007A552,10
249,21007A541,25
250,21007A61-,280
251,21007A06-,34
252,21007A04-,18
253,21007A00-,157
254,21007A101,114
255,21007A783,16
256,21007A071,78
257,21007A70-,122
258,21007A239,121
259,21009A101,60
260,21009A03-,63
261,21009A13-,50
262,21009A121,37
263,21009A63-,73
264,21009A42-,102
265,21009A40-,69
266,21009A301,32
267,21009A812,15
268,21009A33-,139
269,21009A34-,13
270,21009A21-,92
271,21009A43-,55
272,21009A41-,73
273,21009A83-,54
274,21009A52-,137
275,21009A44-,55
276,21009A712,22
277,21009A72-,48
278,21009A911,53
279,21009A311,8
280,21009A802,9
281,21009A82-,36
282,21009A111,98
283,21009A01-,71
284,21009A22-,123
285,21009A53-,101
286,21009A612,93
287,21009A151,30
288,21009A73-,89
289,21009A451,76
290,21010A04-,219
291,21010A03-,149
292,21010A10-,89
293,21010A121,66
294,21010A111,103
295,21010A312,40
296,21010A1AJ,129
297,21010A05-,298
298,21010A13-,179
299,21010A00-,259
300,21010A141,186
301,21010A01-,234
302,21010A21-,186
303,21010A02-,212
304,21011A11-,92
305,21011A30-,121
306,21011A20-,181
307,21011A10-,131
308,21011A01-,257
309,21011A02-,154
310,21011A00-,107
311,21011A12-,91
312,21012A552,73
313,21012A833,11
314,21012A84-,96
315,21012A24-,198
316,21012A26-,159
317,21012A25-,37
318,21012A172,65
319,21012A041,111
320,21012A10-,159
321,21012A00-,120
322,21012A05-,67
323,21012A851,81
324,21012A882,39
325,21012A22-,12
326,21012A13-,87
327,21012A12-,81
328,21012A672,164
329,21012A60-,296
330,21012A63-,140
331,21012A62-,291
332,21012A511,177
333,21012A20-,122
334,21012A72-,141
335,21012A611,96
336,21012A53-,20
337,21012A54-,193
338,21012A50-,161
339,21012A71-,204
340,21012A21-,90
341,21012A152,349
342,21012A52-,199
343,21012A30-,114
344,21012A23-,189
345,21012A41-,82
346,21012A822,246
347,21012A811,48
348,21012A141,148
349,21012A03-,93
350,21012A11-,86
351,21012A02-,47
352,21012A011,55
353,21012A732,71
354,21013A242,78
355,21013A102,16
356,21013A101,106
357,21013A13-,81
358,21013A121,41
359,21013A422,122
360,21013A11-,54
361,21013A01-,110
362,21013A04-,64
363,21013A201,113
364,21013A252,94
365,21013A23-,73
366,21013A02-,89
367,21013A612,17
368,21013A22-,162
369,21013A211,69
370,21013A052,38
371,21013A151,57
372,21013A522,45
373,21013A40-,83
374,21013A41-,118
375,21013A031,43
376,21013A00-,108
377,21013A51-,44
378,21014A00-,148
379,21014A02-,73
380,21014A14-,64
381,21014A41-,189
382,21014A10-,103
383,21014A03-,56
384,21014A12-,15
385,21014A01-,51
386,21014A04-,128
387,21014A05-,355
388,21014A3MJ,26
389,21015A50-,193
390,21015A77-,81
391,21015A73-,74
392,21015A782,15
393,21015A31-,111
394,21015A36-,81
395,21015A70-,83
396,21015A721,48
397,21015A822,19
398,21015A34-,78
399,21015A63-,86
400,21015A883,15
401,21015A811,64
402,21015A831,144
403,21015A03-,279
404,21015A021,184
405,21015A30-,158
406,21015A32-,126
407,21015A64-,147
408,21015A33-,121
409,21015A35-,92
410,21015A53-,150
411,21015A54-,210
412,21015A52-,106
413,21015A51-,71
414,21015A05-,224
415,21015A12-,115
416,21015A152,221
417,21015A101,104
418,21015A111,158
419,21015A142,14
420,21015A622,38
421,21015A71-,68
422,21015A04-,255
423,21015A421,117
424,21015A40-,207
425,21015A43-,109
426,21015A44-,194
427,21015A41-,188
428,21015A612,237
429,21015A45-,85
430,21015A00-,414
431,21015A01-,62
432,21015A24-,163
433,21015A13-,136
434,21015A22-,172
435,21015A272,10
436,21015A231,90
437,21015A20-,316
438,21015A21-,103
439,21016A901,70
440,21016A81-,94
441,21016A82-,137
442,21016A232,45
443,21016A831,92
444,21016A111,27
445,21016A841,10
446,21016A85-,41
447,21016A042,16
448,21016A03-,108
449,21016A02-,134
450,21016A922,45
451,21016A912,44
452,21016A933,94
453,21016A731,24
454,21016A701,101
455,21016A772,35
456,21016A72-,19
457,21016A71-,63
458,21016A954,13
459,21016A80-,87
460,21016A225,9
461,21016A64-,91
462,21016A05-,150
463,21016A533,21
464,21016A943,35
465,21016A65-,48
466,21016A601,40
467,21016A620,28
468,21016A01-,142
469,21016A00-,139
470,21016A102,66
471,21016A12-,58
472,21016A44-,89
473,21016A214,13
474,21016A322,25
475,21016A400,96
476,21016A429,56
477,21016A410,29
478,21016A490,8
479,21016A639,78
480,21016A610,20
481,21016A521,10
482,21016A342,93
483,21016A311,40
484,21017A512,39
485,21017A541,26
486,21017A635,18
487,21017A11-,62
488,21017A240,27
489,21017A230,41
490,21017A220,20
491,21017A443,24
492,21017A41-,53
493,21017A523,43
494,21017A624,27
495,21017A534,13
496,21017A501,11
497,21017A432,40
498,21017A021,7
499,21017A01-,45
500,21017A12-,64
501,21017A13-,43
502,21017A212,41
503,21017A000,35
504,21017A451,49
505,21017A041,31
506,21018A20-,129
507,21018A72-,72
508,21018A21-,98
509,21018A35-,36
510,21018A34-,44
511,21018A32-,16
512,21018A311,78
513,21018A33-,67
514,21018A22-,65
515,21018A512,66
516,21018A031,56
517,21018A04-,76
518,21018A02-,42
519,21018A37-,12
520,21018A63-,68
521,21018A05-,44
522,21018A61-,77
523,21018A62-,123
524,21018A24-,65
525,21018A09-,8
526,21018A30-,45
527,21018A643,58
528,21018A60-,16
529,21018A81-,17
530,21018A84-,25
531,21018A00-,61
532,21018A43-,44
533,21018A41-,48
534,21018A42-,45
535,21018A01-,36
536,21018A15-,11
537,21018A14-,45
538,21018A13-,26
539,21018A12-,50
540,21018A82-,15
541,21018A83-,32
542,21018A87-,18
543,21018A3MJ,149
544,21019A231,39
545,21019A242,30
546,21019A252,33
547,21019A131,68
548,21019A12-,14
549,21019A45-,30
550,21019A52-,43
551,21019A51-,62
552,21019A04-,42
553,21019A03-,46
554,21019A02-,13
555,21019A052,31
556,21019A001,65
557,21019A34-,46
558,21019A30-,39
559,21019A33-,68
560,21019A01-,32
561,21019A11-,33
562,21019A31-,42
563,21019A32-,118
564,21019A35-,42
565,21019A20-,45
566,21019A14-,58
567,21019A10-,84
568,21019A21-,54
569,21019A40-,114
570,21019A15-,62
571,21019A42-,39
572,21019A22-,13
573,21019A441,8
574,21019A41-,35
575,21019A43-,15
576,21001C6PB,15
