Code,Territoire,Part des moins de 3 ans dans la population totale (%),Nombre de places en milieu d'accueil par enfant de moins de trois ans (),Population totale (Nombre d'habitants),#0-2 ans,#places en creche
21009A051,SAINT-BONIFACE,3.60,0.00,1333,48,0
21009A101,FLAGEY (PLACE),4.11,0.00,1776,73,0
21009A111,WERY (RUE),3.64,0.47,3295,120,0
21009A121,GENERAL DE GAULLE,3.75,0.00,1252,47,0
21009A13-,GACHARD,5.48,1.08,1459,80,0
21009A151,A. DELPORTE-NORD,3.13,0.00,990,31,0
21009A192,ETANGS,0.00,0.00,1,0,0
21009A20-,PETITE SUISSE (PLACE DE LA),2.19,1.21,3191,70,0
21009A21-,ETE,3.56,0.33,3626,129,0
21009A22-,UNIVERSITE,3.40,0.08,3855,131,0
21009A23-,ETOILE (RO0 POINT DE L'),2.88,0.00,2295,66,0
21009A29-,CIMETIERE,0.00,0.00,1,0,0
21009A2MJ,CAMPUS UNIVERSITAIRE,0.12,0.00,807,1,0
21009A301,BOO0AEL-NORD,4.11,0.44,950,39,0
21009A311,TREILLE (RUE DE LA),1.53,7.20,326,5,0
21009A33-,SAINT-ADRIEN,3.78,0.61,3755,142,0
21009A34-,STADE COMMUNAL,2.11,0.00,427,9,0
21009A40-,MELEZES,4.09,0.21,1832,75,0
21009A41-,SAINT-GEORGES,4.23,0.00,2292,97,0
21009A42-,RENIER CHALON,3.81,0.39,2781,106,0
21009A43-,FERNA0 NEURAY,3.26,0.61,1874,61,0
21009A44-,PREVOT,3.13,0.00,1983,62,0
21009A451,CHATELAIN (PLACE DU)-EST,3.20,1.05,2440,78,0
21009A501,LUXEMBOURG (PLACE DE),2.76,0.00,398,11,0
21009A512,WIERTZ,1.44,0.00,278,4,0
21009A52-,GRAY (RUE),4.23,1.80,3715,157,0
21009A53-,LO0RES (PLACE DE),3.41,0.90,3695,126,0
21009A542,EGLISE ANGLICANE,2.10,1.06,668,14,0
21009A552,PORTE DE NAMUR,4.46,0.00,1412,63,0
21009A593,QUARTIER LEOPOLD,0.00,0.00,0,0,0
21009A602,BELVEDERE,1.86,15.71,377,7,0
21009A612,LIEGEOIS (RUE),3.64,0.27,3025,110,0
21009A623,KLAUWAERTS,2.71,0.00,332,9,0
21009A63-,MACAU,3.19,0.37,2818,90,0
21009A652,HOPITAUX,3.55,0.00,2961,105,0
21009A712,CHATELAIN (PLACE DU)-OUEST,2.95,0.00,881,26,0
21009A72-,DEFACQZ,3.16,0.31,1740,55,0
21009A73-,BERCKE0AEL,3.86,0.00,2614,101,0
21009A802,BOO0AEL-SUD,1.39,0.00,288,4,0
21009A812,SCHOOLGAT,3.71,4.50,458,17,0
21009A82-,FORET,3.23,0.00,1268,41,0
21009A83-,L. ERNOTTE (RUE),4.60,0.38,1044,48,0
21009A90-,SAINT-PHILIPPE DE NERI,2.82,1.51,1558,44,0
21009A911,A. DELPORTE-SUD,3.82,0.19,1648,63,0
21009A922,CASERNE (Ixelles),3.24,0.00,340,11,0
21010A00-,CENTRE,3.88,0.32,6207,241,0
21010A01-,ESSEGHEM,4.72,0.23,4998,236,0
21010A02-,LEOPOLD I,4.88,0.07,4422,216,0
21010A03-,MIROIR,4.11,0.27,3383,139,0
21010A04-,NOTRE-DAME DE LOURDES,5.33,0.56,4449,237,0
21010A05-,ALBERT (QUARTIER),5.33,0.27,5649,301,0
21010A092,PARC DE LA JEUNESSE,0.00,0.00,0,0,0
21010A10-,ANCIENNE BARRIERE,4.02,1.40,2187,88,0
21010A111,HEYMBOSCH,3.69,0.00,2978,110,0
21010A121,F. MOHRFELD (RUE DE),4.96,0.00,1310,65,0
21010A13-,CITE-JARDIN,4.11,0.17,4482,184,0
21010A141,BRUGMANN,4.55,0.10,4266,194,0
21010A182,DIELEGEM (BOIS DE),0.00,0.00,2,0,0
21010A1AJ,ARBRE BALLON,4.66,0.18,3003,140,0
21010A21-,MADELEINE,5.19,0.12,3739,194,0
21010A312,BAECK DUPRE,4.34,0.00,921,40,0
21010A393,SACRE-COEUR,0.00,0.00,87,0,0
21010A493,LAERBEEK (BOIS DE),0.00,0.00,26,0,0
21010A4MJ,VUB,0.00,0.00,47,0,0
21011A00-,VANHUFFEL,4.33,0.80,2262,98,0
21011A01-,SAINTE-ANNE,5.53,0.49,4377,242,0
21011A02-,JACQUET (RUE DE),6.51,0.00,2057,134,0
21011A10-,PAIX (AVENUE DE LA),4.70,0.00,2594,122,0
21011A11-,LEPREUX,4.28,0.25,2126,91,0
21011A12-,BASILIQUE,4.89,0.52,2043,100,0
21011A20-,PLATEAU,4.90,0.00,3675,180,0
21011A29-,PARC ELISABETH,0.00,0.00,0,0,0
21011A30-,ARCHERS - FOUREZ,3.91,0.00,2637,103,0
21012A00-,CENTRE,5.06,0.00,2488,126,0
21012A011,CANAL-SUD,3.20,0.80,1219,39,0
21012A02-,BRUNFAUT (QUARTIER),4.78,1.03,878,42,0
21012A03-,RANSFORT,4.14,0.00,1932,80,0
21012A041,QUATRE VENTS,4.62,0.00,2101,97,0
21012A05-,SAINT-JOSEPH,5.75,1.37,1131,65,0
21012A10-,DUCHESSE DE BRABANT,5.66,0.00,2546,144,0
21012A11-,I0USTRIE,6.06,0.00,1435,87,0
21012A12-,BIRMINGHAM-SUD,6.35,0.05,1401,89,0
21012A13-,BIRMINGHAM-NORD,5.84,0.78,1540,90,0
21012A141,I0EPE0ANCE,5.46,0.61,2656,145,0
21012A152,ETANGS NOIRS,6.24,0.10,5886,367,0
21012A172,GARE OUEST,5.70,0.70,1157,66,0
21012A20-,BAECK,5.83,0.03,2059,120,0
21012A21-,MARIE-JOSE BLOCS,3.72,0.00,1801,67,0
21012A22-,BRASILIA,4.00,0.00,250,10,0
21012A23-,MACHTENS-SUD,5.27,0.10,3528,186,0
21012A24-,OSSEGHEM,5.78,0.19,3601,208,0
21012A25-,BEEKKANT,3.80,0.00,868,33,0
21012A26-,MACHTENS-NORD,3.54,0.00,3734,132,0
21012A29-,MARIE-JOSE (PARC),0.00,0.00,0,0,0
21012A2MJ,CHEMIN DE FER,0.00,0.00,61,0,0
21012A30-,METTEWIE - IDYLLE,5.33,0.33,2197,117,0
21012A39-,DE RAEDT,0.00,0.00,91,0,0
21012A41-,MOORTEBEEK,5.26,0.41,1596,84,0
21012A50-,BENES,5.07,0.35,3273,166,0
21012A511,STEYNS,5.90,0.15,2983,176,0
21012A52-,NEEP (QUARTIER DU),4.99,0.61,3870,193,0
21012A53-,SIPPELBERG,5.29,0.00,359,19,0
21012A54-,DELHAIZE,6.04,0.27,3180,192,0
21012A552,PFEIFFER,5.90,0.00,1373,81,0
21012A59-,KARREVELD,0.00,0.00,18,0,0
21012A60-,LAEKENVELD,5.87,0.04,4995,293,0
21012A611,MEXICO,6.32,0.00,1772,112,0
21012A62-,LIBERATEURS,5.12,0.50,5625,288,0
21012A63-,DUBRUCQ-NORD,6.59,0.20,2323,153,0
21012A672,ULENS,7.16,0.30,2638,189,0
21012A71-,PIERS,4.85,0.25,3959,192,0
21012A72-,LAVALLEE,4.99,0.00,2805,140,0
21012A732,CANAL-NORD,5.18,0.00,1314,68,0
21012A811,MYRTES-NORD,5.19,0.00,848,44,0
21012A822,KORENBEEK,5.24,0.00,4733,248,0
21012A833,ELBERS,3.06,2.80,457,14,0
21012A84-,METTEWIE-BUILDINGS,4.58,0.28,2097,96,0
21012A851,CO0OR,6.18,0.00,1343,83,0
21012A882,DARING,6.46,0.00,449,29,0
21013A00-,HOTEL DE VILLE,3.50,0.00,3571,125,0
21013A01-,ESPAGNE (RUE D'),3.60,0.52,3247,117,0
21013A02-,CAPOUILLET (RUE),3.60,0.35,3198,115,0
21013A031,AMAZONE (RUE DE),3.70,0.00,1380,51,0
21013A04-,PRISON,3.83,0.00,1699,65,0
21013A052,FAIDER (RUE),3.81,0.00,1286,49,0
21013A101,PARVIS,4.90,0.00,2533,124,0
21013A102,PARVIS,4.94,0.00,405,20,0
21013A11-,PARME (RUE DE),4.00,1.80,1701,68,0
21013A121,GUILLAUME TELL-SUD,5.99,0.00,868,52,0
21013A13-,DETHY (RUE),3.04,1.03,2306,70,0
21013A151,METAL (RUE DU),3.01,1.52,1959,59,0
21013A201,ANGLETERRE (RUE D'),5.35,0.45,2338,125,0
21013A211,FONTAINAS,3.12,1.68,2343,73,0
21013A22-,REGIES,4.83,0.24,3748,181,0
21013A23-,ROI (AVENUE DU),4.74,0.18,1498,71,0
21013A242,BETHLEEM (PLACE DE),4.31,0.00,1834,79,0
21013A252,DANEMARK (RUE DE),4.67,0.60,2120,99,0
21013A2MJ,GARE DU MIDI,0.00,0.00,39,0,0
21013A40-,BARRIERE,4.27,0.24,2109,90,0
21013A41-,VILLAS (AVENUE DES),5.08,0.19,2640,134,0
21013A422,CRICKX (RUE),4.77,0.20,2958,141,0
21013A51-,TOISON D'OR (AVENUE),2.46,0.34,1788,44,0
21013A522,RUE D'ECOSSE,2.79,1.26,1861,52,0
21013A612,JAMAR,5.42,0.00,406,22,0
21013A623,FRANCE (RUE DE),0.00,0.00,53,0,0
21014A00-,PLACE SAINT-JOSSE,4.89,0.52,3375,165,0
21014A01-,STEURS,5.52,0.00,1141,63,0
21014A02-,CHARITE,3.89,0.92,1749,68,0
21014A03-,MADOU,4.65,0.66,1139,53,0
21014A04-,HAECHT (CHAUSSEE DE),3.59,0.70,3287,118,0
21014A05-,HOUWAERT,4.76,0.30,7539,359,0
21014A10-,SAINT-FRANCOIS,3.10,0.69,2615,81,0
21014A12-,SAINT-LAZARE,5.95,0.00,353,21,0
21014A13-,ROGIER,0.00,0.00,0,0,0
21014A14-,PRAIRIE,4.74,0.06,1266,60,0
21014A18-,JARDIN BOTANIQUE,0.00,0.00,1,0,0
21014A2MJ,NORD,0.00,0.00,5,0,0
21014A3MJ,MANHATTAN,5.35,0.00,523,28,0
21014A41-,BOSSUET,5.09,0.39,3985,203,0
21015A00-,COLIGNON (PLACE),5.47,0.06,7555,413,0
21015A01-,VAN YSE0YCK (RUE),5.52,0.64,1014,56,0
21015A021,HOUFFALIZE (PLACE),5.28,0.07,3615,191,0
21015A03-,JOSAPHAT (RUE),5.58,0.43,5520,308,0
21015A04-,L'OLIVIER (RUE),5.24,0.34,4996,262,0
21015A05-,ROYALE SAINTE-MARIE (RUE),5.27,0.14,4577,241,0
21015A101,GARE,6.63,0.41,1810,120,0
21015A111,MAETERLINCK,5.49,0.03,2789,153,0
21015A12-,HUART HAMOIR (AVENUE),5.11,0.31,2504,128,0
21015A13-,PORTAELS (RUE),6.30,0.21,2300,145,0
21015A142,SAINTE-FAMILLE,6.47,0.00,232,15,0
21015A152,PR. ELISABETH-NORD,6.19,0.31,3685,228,0
21015A20-,HELMET,6.00,0.28,5698,342,0
21015A21-,GUIDO GEZELLE (RUE),5.41,0.00,2237,121,0
21015A22-,MARBOTIN A. (RUE),4.54,0.00,3571,162,0
21015A231,J. BLOCKX (RUE),5.61,0.22,1586,89,0
21015A24-,WAELHEM (RUE),6.26,0.23,2845,178,0
21015A272,HOPITAL P. BRIEN,4.47,0.00,313,14,0
21015A30-,GRA0E RUE AU BOIS,4.73,0.51,3654,173,0
21015A31-,PATRIE,4.73,0.00,2476,117,0
21015A32-,CONSOLATION (RUE DE LA),4.42,0.16,2920,129,0
21015A33-,BIENFAITEURS (PLACE DE),4.75,0.26,2444,116,0
21015A34-,PAQUERETTES (RUE),5.12,0.00,1660,85,0
21015A35-,JEAN STOBBAERTS (AVENUE),4.54,1.52,2180,99,0
21015A36-,CAMBIER (AVENUE E.),5.01,0.43,1936,97,0
21015A39-,JOSAPHAT (PARC),0.00,0.00,11,0,0
21015A40-,BRABANT (RUE DE),5.25,0.12,3755,197,0
21015A41-,VA0ERLI0EN (RUE),5.74,0.22,3416,196,0
21015A421,PALAIS (RUE DE),7.20,0.00,1903,137,0
21015A43-,GARE DU NORD,6.95,0.53,1771,123,0
21015A44-,REINE (AVENUE),5.12,0.39,3634,186,0
21015A45-,STEPHENSON (PLACE),5.00,0.00,1680,84,0
21015A50-,OPALE,4.21,0.09,5064,213,0
21015A51-,CERISIERS (AVENUE DES),3.39,0.00,1712,58,0
21015A52-,LINTHOUT (RUE),3.88,0.54,2755,107,0
21015A53-,DAILLY (PLACE),4.98,1.73,3455,172,0
21015A54-,EMERAUDE (AVENUE),4.44,0.00,5062,225,0
21015A612,BRICHAUT (RUE DE),5.19,0.00,4339,225,0
21015A622,BRUSILIA,4.30,1.40,954,41,0
21015A63-,DESCHANEL P. (AVENUE),5.30,0.00,1586,84,0
21015A64-,DUPLOYE SQUARE,4.64,0.03,3059,142,0
21015A70-,P. HYMANS (RUE),4.12,0.00,1965,81,0
21015A71-,JARDINS,4.42,0.00,1516,67,0
21015A721,F. COURTENS (AVENUE),4.49,0.56,981,44,0
21015A73-,H. EVENEPOEL (RUE),5.41,0.34,1368,74,0
21015A77-,R.T.B.,3.10,1.54,2322,72,0
21015A782,CIMETIERE DE SAINT-JOSSE,5.52,0.00,290,16,0
21015A7MJ,JOSAPHAT GARE,0.00,0.00,3,0,0
21015A811,TERDELT,3.68,0.45,1332,49,0
21015A822,CH. GILISQUET - SUD (AVENUE),4.01,0.00,424,17,0
21015A831,LATINIS (AVENUE G.),3.97,0.86,3756,149,0
21015A883,THEUNIS PIERRE (RUE),2.85,0.54,527,15,0
21016A00-,GLOBE-EST,3.37,0.03,4425,149,0
21016A01-,DIEWEG,2.89,0.04,4082,118,0
21016A02-,ALSEMBERG-NORD,4.13,1.42,3611,149,0
21016A03-,COGHEN,4.20,0.32,2906,122,0
21016A042,ECHEVINAGE,2.54,1.57,511,13,0
21016A05-,LE CHAT,3.77,0.58,4110,155,0
21016A102,GROESELENBERG,2.46,0.73,2031,50,0
21016A111,VERT CHASSEUR,4.06,0.00,936,38,0
21016A12-,HAMOIR,2.03,1.22,2366,48,0
21016A13-,OBSERVATOIRE,0.00,0.00,2,0,0
21016A193,WOLVE0AEL,0.00,0.00,0,0,0
21016A214,ASTRONOMES,2.59,0.00,463,12,0
21016A225,PTOLEMEE,2.34,0.00,512,12,0
21016A232,BEAU SEJOUR,2.99,1.69,1472,44,0
21016A311,FORT JACO,1.96,0.14,1633,32,0
21016A322,CHAUSSEE DE WATERLOO-EST,3.08,0.75,778,24,0
21016A331,CHAUSSEE DE WATERLOO-OUEST,2.39,0.00,335,8,0
21016A342,FO0,2.19,0.44,3241,71,0
21016A383,FORET DE SOIGNES LORRAINE-W.,0.00,0.00,0,0,0
21016A39-,FORET DE SOIGNES LORRAINE-EST,0.00,0.00,6,0,0
21016A400,SAINT-JOB,3.45,0.98,2583,89,0
21016A410,ALPHONSE XIII,1.89,0.74,898,17,0
21016A429,CARLOO,3.02,0.07,1757,53,0
21016A44-,PECHERIE,2.70,0.32,2554,69,0
21016A490,KAUWBERG,1.69,0.00,356,6,0
21016A521,VERREWINKEL,2.35,0.00,469,11,0
21016A533,MOENSBERG,3.18,0.00,660,21,0
21016A601,BOURDON,3.23,1.72,1113,36,0
21016A610,ENGELA0,2.47,0.00,486,12,0
21016A620,KRIEKENPUT,1.81,0.74,997,18,0
21016A639,HOMBORCH,2.34,1.68,2516,59,0
21016A64-,MOLENSTEEN,4.61,1.65,2124,98,0
21016A65-,ALSEMBERG-SUD,4.12,0.84,995,41,0
21016A692,CIMETIERE - ST.-GILLES,0.00,0.00,1,0,0
21016A701,MERLO,3.82,0.73,2593,99,0
21016A71-,KEIENBEMPT,3.20,0.82,1967,63,0
21016A72-,MELKRIEK,2.30,0.00,826,19,0
21016A731,ROETAERT,4.28,0.00,538,23,0
21016A772,ZWARTEBEEK,4.15,0.13,674,28,0
21016A80-,VA0ERKI0ERE,3.37,0.18,2790,94,0
21016A81-,BASCULE,3.49,0.26,3213,112,0
21016A82-,CHURCHILL,2.82,0.84,4963,140,0
21016A831,LONGCHAMP,2.67,1.14,2994,80,0
21016A841,ZEECRABBE,1.34,0.00,447,6,0
21016A85-,BRUGMANN,2.17,0.00,1890,41,0
21016A901,CENTRE-OUEST,2.62,1.44,2136,56,0
21016A912,GLOBE-OUEST,3.72,0.50,1074,40,0
21016A922,WOLVENBERG,4.00,0.00,1099,44,0
21016A933,VOSSEGAT-OUEST,2.93,0.24,2865,84,0
21016A943,SEPT-BONNIERS,4.47,0.17,985,44,0
21016A954,VOSSEGAT-EST,4.59,0.00,283,13,0
21017A000,CENTRE DE BOITSFORT,2.64,0.00,1097,29,0
21017A01-,COIN DU BALAI,3.27,1.05,1285,42,0
21017A021,DREVE DES EQUIPAGES,0.79,0.00,379,3,0
21017A031,AVENUE DELLEUR,0.00,0.00,136,0,0
21017A041,DREVE DU DUC,3.11,0.00,868,27,0
21017A08-,SOUVERAIN-EST,0.00,0.00,169,0,0
21017A09-,FORET DE SOIGNES,0.00,0.00,10,0,0
21017A11-,FLOREAL,3.11,0.00,1446,45,0
21017A12-,LE LOGIS-NORD,2.38,1.08,2266,54,0
21017A13-,BOULEAUX,3.08,0.34,1137,35,0
21017A192,STADE DES TROIS TILLEULS,0.00,0.00,14,0,0
21017A212,AVENUE DE LA TE0ERIE,2.36,0.44,1781,42,0
21017A220,LE LOGIS-SUD,2.50,0.21,641,16,0
21017A230,BEGUINETTES,2.81,0.13,1317,37,0
21017A240,SOUVERAIN-OUEST,2.64,0.15,794,21,0
21017A312,CLOS DES CHENES,0.00,0.00,165,0,0
21017A323,DREVE DES TUMULI,0.00,0.00,115,0,0
21017A374,ZONING DE BUREAUX-SUD,0.00,0.00,273,0,0
21017A382,FORESTERIE,0.00,0.00,0,0,0
21017A393,ETANGS DE BOITSFORT,0.00,0.00,38,0,0
21017A41-,AVENUE DE VISE,3.49,0.00,1603,56,0
21017A421,WATERMAEL - STATION,0.00,0.00,143,0,0
21017A432,DRIES,3.97,0.19,1109,44,0
21017A443,VILLE-ET-FORET - ELAN,2.78,0.00,828,23,0
21017A451,FUTAIE,3.78,0.00,1323,50,0
21017A472,ZONING DE BUREAUX-NORD,0.00,0.00,19,0,0
21017A501,CENTRE DE WATERMAEL,3.56,1.87,393,14,0
21017A512,VA0ER ELST - BIEN FAIRE,3.68,0.37,1114,41,0
21017A523,MARTIN-PECHEUR,2.48,1.50,1534,38,0
21017A534,RUE DES BEGONIAS,3.82,0.00,340,13,0
21017A541,LOUTRIER - WIENER,3.31,0.00,907,30,0
21017A613,AVENUE DE TERCOIGNE,0.00,0.00,127,0,0
21017A624,PECHERIES,3.00,0.00,1101,33,0
21017A635,PRINCES BRABANCONS,2.47,0.00,446,11,0
21017A696,HERONNIERE,0.00,0.00,85,0,0
21018A00-,TOMBERG,3.48,0.00,1551,54,0
21018A01-,SAINT-LAMBERT,5.15,1.87,1010,52,0
21018A02-,SLEGERS (AVENUE),3.57,0.00,1372,49,0
21018A031,ABELOOS,3.35,0.00,1550,52,0
21018A04-,BEETEPUT,3.70,0.00,1894,70,0
21018A05-,DRIES,3.78,0.48,1189,45,0
21018A09-,RASANTE,2.08,0.00,288,6,0
21018A12-,STOCKEL (CHAUSSEE DE),3.29,0.00,1366,45,0
21018A13-,GROOTVELD,3.45,0.00,550,19,0
21018A14-,CHANCELLERIE,3.23,3.12,1207,39,0
21018A15-,LES SOURCES,4.25,0.00,212,9,0
21018A19-,STRUYCKBEKEN,0.00,0.00,17,0,0
21018A20-,GEORGES HENRI (AVENUE),4.10,0.61,3247,133,0
21018A21-,DE BROQUEVILLE (AVENUE)-NORD,3.29,0.88,3160,104,0
21018A22-,DE BROQUEVILLE (AVENUE)-SUD,3.38,0.00,1746,59,0
21018A24-,LAMBEAU (AVENUE),3.24,0.06,2220,72,0
21018A30-,SAINTE-FAMILLE,2.59,0.00,1275,33,0
21018A311,PARC SCHUMAN,3.15,0.00,2315,73,0
21018A32-,CLOS DES PEUPLIERS,2.45,7.00,449,11,0
21018A33-,NEERVELD,3.43,0.53,2127,73,0
21018A34-,HOF TEN BERG-SUD,3.35,0.00,1164,39,0
21018A35-,HOF TEN BERG-NORD,2.50,0.00,1042,26,0
21018A37-,COMMUNAUTES,3.75,0.00,427,16,0
21018A3MJ,GULLEDELLE,4.74,0.00,3269,155,0
21018A41-,EUROPE,3.25,0.52,1506,49,0
21018A42-,VERVLOESEM,3.89,0.00,1260,49,0
21018A43-,ROODEBEEK,3.73,0.00,1073,40,0
21018A512,QUARTIER DES PEINTRES,4.42,0.36,1650,73,0
21018A60-,ROODEBEEK PARC,3.66,7.92,629,23,0
21018A61-,HEYDENBERG-EST,3.42,0.68,1874,64,0
21018A62-,HEYDENBERG-OUEST,4.06,0.00,3496,142,0
21018A63-,CONSTELLATIONS,2.81,0.60,1742,49,0
21018A643,DEUX MAISONS,2.75,0.19,1927,53,0
21018A72-,ROGATIONS,2.90,0.30,2449,71,0
21018A81-,KAPELLEVELD-SUD,1.63,0.33,613,10,0
21018A82-,MARIE LA MISERABLE,2.40,0.00,584,14,0
21018A83-,KLAKKEDELLE,2.99,1.05,969,29,0
21018A84-,KAPELLEVELD-NORD-EST,1.77,1.38,793,14,0
21018A87-,SAINT-LUC,3.50,5.93,1029,36,0
21019A001,CENTRE,4.13,0.93,1621,67,0
21019A01-,BOULEVARD DE LA WOLUWE,4.10,0.70,707,29,0
21019A02-,CLOS DU SOLEIL,6.00,0.00,300,18,0
21019A03-,CAPITAINE PIRET (AVENUE),3.28,0.00,1129,37,0
21019A04-,EGGERICX (RUE),3.72,0.10,1076,40,0
21019A052,DON BOSCO,3.47,0.00,1009,35,0
21019A09-,WOLUWE (PARC DE),0.00,0.00,6,0,0
21019A10-,STOCKEL,3.37,0.88,2465,83,0
21019A11-,MILLE METRES (AVENUE),2.95,0.00,1050,31,0
21019A12-,ESCRIME (AVENUE DE L'),2.13,0.00,611,13,0
21019A131,KONKEL,3.38,0.59,1715,58,0
21019A14-,VAL DE SEIGNEURS,2.85,0.00,1684,48,0
21019A15-,KAPELLEVELD,3.46,1.04,1562,54,0
21019A20-,SAINT-PAUL,3.46,0.00,1300,45,0
21019A21-,MANOIR,3.72,0.96,1587,59,0
21019A22-,PUTDAAL,1.28,0.00,623,8,0
21019A231,KELLE,4.41,0.42,1042,46,0
21019A242,VENELLES,2.84,0.63,1128,32,0
21019A252,MONTGOLFIER,2.21,0.00,1224,27,0
21019A28-,ETANGS MELLAERTS,0.00,0.00,111,0,0
21019A30-,EGLANTINES (AVENUE),3.85,0.56,936,36,0
21019A31-,BEMEL,2.82,0.00,1311,37,0
21019A32-,CHANT D'OISEAU,5.00,0.58,2680,134,0
21019A33-,MIMOSAS (AVENUE),3.48,0.00,1839,64,0
21019A34-,EUROPE (QUARTIER DE L'),3.63,0.00,1131,41,0
21019A35-,HORIZON (AVENUE),2.19,0.00,1463,32,0
21019A40-,SAINTE-ALIX,3.31,0.04,2901,96,0
21019A41-,CITE JOLI-BOIS,2.44,0.72,1066,26,0
21019A42-,SALOME AVENUE,2.23,2.88,1303,29,0
21019A43-,CORNICHE VERTE,2.69,1.69,520,14,0
21019A441,FAISA0ERIE,0.76,0.00,394,3,0
21019A45-,HELICE (AVENUE DE L'),1.93,0.00,934,18,0
21019A492,BOIS,0.00,0.00,2,0,0
21019A51-,COLLEGE SAINT-MICHEL,3.59,0.00,1781,64,0
21019A52-,DUC (RUE),3.04,0.00,1347,41,0
