Code;Territoire;Commune;Surface_ss;Surface_commune;Rapport_surface;Nb_touristes_Commune;Nb_touristes_ss
21001A041;VEEWEYDE-SUD;Anderlecht;0,15746;17,91204;0,008790735;298,6575342;2,62541929
21001A472;STADE COMMUNAL - INDUSTRIE;Anderlecht;0,08541;17,91204;0,004768301;298,6575342;1,424089048
21001A83-;PETERBOS;Anderlecht;0,17297;17,91204;0,009656633;298,6575342;2,884026258
21001A503;VIVES;Anderlecht;0,05791;17,91204;0,003233021;298,6575342;0,965566055
21001A3MJ;CERIA I;Anderlecht;0,25102;17,91204;0,014014037;298,6575342;4,18539788
21001A331;WALCOURT;Anderlecht;0,07169;17,91204;0,004002336;298,6575342;1,195327759
21001A332;ROUE;Anderlecht;0,07748;17,91204;0,004325582;298,6575342;1,291867691
21001A43-;VAN BEETHOVEN;Anderlecht;0,07357;17,91204;0,004107293;298,6575342;1,226674058
21001A401;ARBORETUM;Anderlecht;0,06047;17,91204;0,003375942;298,6575342;1,008250378
21001A32-;AURORE;Anderlecht;0,16058;17,91204;0,00896492;298,6575342;2,677440808
21001A53-;NELLIE MELBA;Anderlecht;0,08969;17,91204;0,005007247;298,6575342;1,4954519
21001A41-;ROMAIN ROLLAND;Anderlecht;0,19839;17,91204;0,01107579;298,6575342;3,307868239
21001A492;ETANGS - PARC;Anderlecht;0,07544;17,91204;0,004211692;298,6575342;1,257853622
21001A37-;ZUEN - INDUSTRIE;Anderlecht;0,23869;17,91204;0,013325674;298,6575342;3,979812844
21001A85-;AUBADE;Anderlecht;0,08354;17,91204;0,004663902;298,6575342;1,392909485
21001B3MJ;PETITE ILE - RIVE DROITE;Anderlecht;1,97042;17,91204;0,110005337;298,6575342;32,85392276
21001A51-;SCHERDEMAEL;Anderlecht;0,18852;17,91204;0,010524764;298,6575342;3,143300169
21001A42-;KAT;Anderlecht;0,06366;17,91204;0,003554034;298,6575342;1,061439045
21001A52-;SCHERDEMAEL-NORD;Anderlecht;0,1722;17,91204;0,009613645;298,6575342;2,871187614
21001C70-;BON AIR - CENTRE;Anderlecht;0,06943;17,91204;0,003876164;298,6575342;1,157645506
21001A552;TREFLE;Anderlecht;0,46947;17,91204;0,026209745;298,6575342;7,827737801
21001A84-;POESIE;Anderlecht;0,11765;17,91204;0,006568208;298,6575342;1,961644732
21001A34-;ROUE - CITE JARDIN;Anderlecht;0,20229;17,91204;0,011293521;298,6575342;3,372895137
21001A350;CERIA - ZONE D'HABITAT;Anderlecht;0,18902;17,91204;0,010552679;298,6575342;3,151636951
21001A441;DOCTEUR ROUX;Anderlecht;0,12758;17,91204;0,007122583;298,6575342;2,127213216
21001C512;CHANTS D'OISEAUX;Anderlecht;0,26559;17,91204;0,014827457;298,6575342;4,428331699
21001C71-;BON AIR - CITE JARDIN;Anderlecht;0,23128;17,91204;0,012911985;298,6575342;3,856261739
21001A82-;MOORTEBEEK;Anderlecht;0,3266;17,91204;0,018233546;298,6575342;5,445585801
21001C611;SOETKIN;Anderlecht;0,45042;17,91204;0,025146215;298,6575342;7,510106419
21001C581;CIMETIERE;Anderlecht;0,69207;17,91204;0,03863714;298,6575342;11,53927301
21001C522;HOPITAL U.L.B.;Anderlecht;0,53166;17,91204;0,029681711;298,6575342;8,864666708
21001A451;VENIZELOS;Anderlecht;0,11868;17,91204;0,006625711;298,6575342;1,978818502
21001A30-;BIZET;Anderlecht;0,19448;17,91204;0,010857501;298,6575342;3,242674607
21001A80-;SILLON;Anderlecht;0,23276;17,91204;0,012994611;298,6575342;3,880938613
21001A81-;BROECK;Anderlecht;0,23399;17,91204;0,01306328;298,6575342;3,901447096
21001C79-;BON AIR - HABITATIONS DISP.;Anderlecht;0,2015;17,91204;0,011249417;298,6575342;3,359723022
21001A31-;CHAUSSEE DE MONS - SAINT-LUC;Anderlecht;0,09467;17,91204;0,005285272;298,6575342;1,578486245
21001A031;RAUTER-SUD;Anderlecht;0,10894;17,91204;0,006081943;298,6575342;1,816417995
21001B22-;BROGNIEZ-SUD;Anderlecht;0,07465;17,91204;0,004167588;298,6575342;1,244681506
21001B321;ALBERT I- QUARTIER;Anderlecht;0,14636;17,91204;0,00817104;298,6575342;2,440342737
21001B20-;CONSEIL-NORD;Anderlecht;0,19645;17,91204;0,010967483;298,6575342;3,275521526
21001B23-;CONSEIL-SUD;Anderlecht;0,09088;17,91204;0,005073682;298,6575342;1,51529344
21001A142;VEEWEYDE-NORD;Anderlecht;0,08827;17,91204;0,00492797;298,6575342;1,47177544
21001A051;LINDE-EST;Anderlecht;0,1042;17,91204;0,005817316;298,6575342;1,737385304
21001A941;CROCUS;Anderlecht;0,13282;17,91204;0,007415124;298,6575342;2,214582688
21001A732;SCHEUTVELD;Anderlecht;0,12322;17,91204;0,006879172;298,6575342;2,05451648
21001A982;PARC FORESTIER;Anderlecht;0,04665;17,91204;0,002604393;298,6575342;0,777821732
21001A90-;SCHEUTKAPEL;Anderlecht;0,16311;17,91204;0,009106165;298,6575342;2,719624923
21001A783;SCHEUT-INTERNAT;Anderlecht;0,04418;17,91204;0,002466497;298,6575342;0,73663803
21001A132;RAUTER-NORD;Anderlecht;0,07615;17,91204;0,00425133;298,6575342;1,269691852
21001B31-;ALBERT I- IMMEUBLES;Anderlecht;0,03662;17,91204;0,002044435;298,6575342;0,610585891
21001B25-;REVISION-NORD;Anderlecht;0,17753;17,91204;0,009911211;298,6575342;2,960057707
21001B11-;ROSEE-OUEST;Anderlecht;0,09011;17,91204;0,005030694;298,6575342;1,502454796
21001A72-;OSSEGEM;Anderlecht;0,19547;17,91204;0,010912772;298,6575342;3,259181434
21001A011;KLEINMOLEN;Anderlecht;0,17884;17,91204;0,009984346;298,6575342;2,981900075
21001B17-;ABATTOIR;Anderlecht;0,26546;17,91204;0,014820199;298,6575342;4,426164135
21001A712;SCHEUT - DE SMET;Anderlecht;0,08418;17,91204;0,004699632;298,6575342;1,403580566
21001A07-;BIRMINGHAM;Anderlecht;0,25362;17,91204;0,014159191;298,6575342;4,228749145
21001B21-;BROGNIEZ-NORD;Anderlecht;0,1416;17,91204;0,007905297;298,6575342;2,360976575
21001A911;SCHEUT-EST;Anderlecht;0,13878;17,91204;0,007747861;298,6575342;2,313957126
21001A931;AGRAFE-NORBERT GILLE;Anderlecht;0,15085;17,91204;0,00842171;298,6575342;2,515207036
21001A74-;SCHEUT-OUEST;Anderlecht;0,1519;17,91204;0,008480329;298,6575342;2,532714278
21001A92-;JAKOB SMITS;Anderlecht;0,21014;17,91204;0,011731774;298,6575342;3,503782609
21001A00-;RESISTANCE;Anderlecht;0,12514;17,91204;0,006986362;298,6575342;2,086529722
21001A08-;ASTRID (PARC);Anderlecht;0,16494;17,91204;0,009208331;298,6575342;2,750137544
21001A95-;BUFFON;Anderlecht;0,20044;17,91204;0,011190239;298,6575342;3,342049044
21001B10-;ROSEE-EST;Anderlecht;0,14214;17,91204;0,007935445;298,6575342;2,369980299
21001B332;GOUJONS;Anderlecht;0,05648;17,91204;0,003153186;298,6575342;0,94172286
21001B241;REVISION-SUD;Anderlecht;0,14656;17,91204;0,008182206;298,6575342;2,443677449
21001B372;DEUX GARES;Anderlecht;0,10827;17,91204;0,006044538;298,6575342;1,805246707
21001A10-;PORSELEIN;Anderlecht;0,08005;17,91204;0,004469061;298,6575342;1,334718749
21001A120;MINIMES;Anderlecht;0,1278;17,91204;0,007134866;298,6575342;2,1308814
21001A152;LINDE-OUEST;Anderlecht;0,07549;17,91204;0,004214484;298,6575342;1,2586873
21001A02-;WAYEZ;Anderlecht;0,03875;17,91204;0,002163349;298,6575342;0,646100581
21001A112;BIESTEBROEK;Anderlecht;0,15561;17,91204;0,008687453;298,6575342;2,594573198
21002A20-;SAINT-JULIEN;Auderghem;0,10522;8,97203;0,011727558;0;0
21002A53-;PECHERIES;Auderghem;0,06216;8,97203;0,006928198;0;0
21002A511;INVALIDES (BOULEVARD DES);Auderghem;0,20777;8,97203;0,023157524;0;0
21002A23-;TH. BALIS (PLACE);Auderghem;0,1036;8,97203;0,011546997;0;0
21002A22-;CANARIS (AVENUE DES);Auderghem;0,09734;8,97203;0,010849273;0;0
21002A24-;AVENUE DE BROUCKERE;Auderghem;0,08688;8,97203;0,009683427;0;0
21002A25-;WATERMAEL (CHAUSSEE DE);Auderghem;0,14635;8,97203;0,016311805;0;0
21002A45-;VAL DUC;Auderghem;0,11688;8,97203;0,013027152;0;0
21002A441;CHANT D'OISEAUX;Auderghem;0,2388;8,97203;0,02661605;0;0
21002A482;VAL DUCHESSE;Auderghem;0,28024;8,97203;0,031234849;0;0
21002A190;FORET DE SOIGNES;Auderghem;2,79381;8,97203;0,311391068;0;0
21002A130;PARC DES PRINCES;Auderghem;0,29761;8,97203;0,033170865;0;0
21002A572;DEPOT METRO;Auderghem;0,09362;8,97203;0,010434651;0;0
21002A311;AMITIE (PLACE DE L');Auderghem;0,07475;8,97203;0,008331448;0;0
21002A372;QUARTIER INDUSTRIE;Auderghem;0,06476;8,97203;0,007217987;0;0
21002A492;WOLUWE PARC;Auderghem;0,12317;8,97203;0,01372822;0;0
21002A30-;TRIOMPHE (BOULEVARD DU);Auderghem;0,12997;8,97203;0,014486131;0;0
21002A21-;LEBON;Auderghem;0,17614;8,97203;0,019632123;0;0
21002A411;PUTDAAL;Auderghem;0,25406;8,97203;0,028316891;0;0
21002A00-;CENTRE - NORD;Auderghem;0,13477;8,97203;0,015021127;0;0
21002A39-;CHEMIN DE FER;Auderghem;0,16174;8,97203;0,018027135;0;0
21002A18-;ROUGE CLOITRE;Auderghem;0,90702;8,97203;0,101094178;0;0
21002A02-;CENTRE-SUD;Auderghem;0,1784;8,97203;0,019884017;0;0
21002A030;LAMMERENDRIES;Auderghem;0,19855;8,97203;0,022129886;0;0
21002A15-;SOUVERAIN (BLV DU)- BUILDINGS;Auderghem;0,01937;8,97203;0,002158932;0;0
21002A11-;SACRE-COEUR;Auderghem;0,12197;8,97203;0,013594471;0;0
21002A10-;TRANSVAAL;Auderghem;0,29167;8,97203;0,032508808;0;0
21002A14-;TEN REUKEN;Auderghem;0,12831;8,97203;0,014301111;0;0
21002A12-;AVENUE SCHALLER;Auderghem;0,36974;8,97203;0,041210295;0;0
21002A43-;SOUVERAIN (BOULEVARD DU) NORD;Auderghem;0,18501;8,97203;0,020620751;0;0
21002A091;TROIS COULEURS;Auderghem;0,29383;8,97203;0,032749556;0;0
21002A422;AVENUE IS.GERARD;Auderghem;0,07191;8,97203;0,008014909;0;0
21002A072;CENTRE COMMERCIAL;Auderghem;0,10186;8,97203;0,011353061;0;0
21002A041;VIGNETTE;Auderghem;0,07865;8,97203;0,008766132;0;0
21002A01-;SAINTE-ANNE;Auderghem;0,12529;8,97203;0,01396451;0;0
21002A52-;BEAULIEU;Auderghem;0,15079;8,97203;0,016806676;0;0
21003A38-;KONINCKXBOS;Berchem Sainte-Agathe;0,17803;2,94776;0,060395012;0;0
21003A312;POTAARDE  VLAK;Berchem Sainte-Agathe;0,41239;2,94776;0,139899449;0;0
21003A323;SEPT ETOILES;Berchem Sainte-Agathe;0,09724;2,94776;0,03298776;0;0
21003A342;HOGENBOS;Berchem Sainte-Agathe;0,17711;2,94776;0,06008291;0;0
21003A331;ALLEE VERTE;Berchem Sainte-Agathe;0,06779;2,94776;0,022997123;0;0
21003A04-;L. DE SMET;Berchem Sainte-Agathe;0,06234;2,94776;0,021148262;0;0
21003A0AJ;HUNDERENVELD;Berchem Sainte-Agathe;0,14669;2,94776;0,04976321;0;0
21003A02-;LAURE - BASILIQUE;Berchem Sainte-Agathe;0,29816;2,94776;0,10114799;0;0
21003A03-;HAUT-CHAMP;Berchem Sainte-Agathe;0,16498;2,94776;0,055967921;0;0
21003A011;MOLENBERG;Berchem Sainte-Agathe;0,13146;2,94776;0,044596575;0;0
21003A212;CLOS DU ZAVELENBERG;Berchem Sainte-Agathe;0,04377;2,94776;0,014848563;0;0
21003A00-;CENTRE;Berchem Sainte-Agathe;0,25495;2,94776;0,086489402;0;0
21003A283;ZAVELENBERG;Berchem Sainte-Agathe;0,18617;2,94776;0,063156431;0;0
21003A11-;CITE MODERNE;Berchem Sainte-Agathe;0,06941;2,94776;0,023546693;0;0
21003A05-;DE SELLIERS DE MORANVILLE;Berchem Sainte-Agathe;0,22779;2,94776;0,077275626;0;0
21003A41-;MONNET;Berchem Sainte-Agathe;0,02336;2,94776;0,007924661;0;0
21003A2MJ;GARE;Berchem Sainte-Agathe;0,23994;2,94776;0,0813974;0;0
21003A10-;HOPITAL FRANCAIS;Berchem Sainte-Agathe;0,16617;2,94776;0,056371618;0;0
21004B421;MARIE-LOUISE (SQUARE);Bruxelles;0,22513;33,07572;0,006806503;5426,131507;36,93298245
21004B411;DEUX EGLISES (RUE DES);Bruxelles;0,11173;33,07572;0,003378007;5426,131507;18,32950797
21004F511;AVENUE DES PAGODES;Bruxelles;0,183;33,07572;0,005532759;5426,131507;30,02147998
21004C62-;BOENDAAL-OUEST;Bruxelles;0,09453;33,07572;0,002857988;5426,131507;15,50781695
21004C65-;VIVIER D'OIE;Bruxelles;0,15589;33,07572;0,004713125;5426,131507;25,57403559
21004G310;HAREN-SUD-OUEST;Bruxelles;0,30773;33,07572;0,009303804;5426,131507;50,48366139
21004D6MJ;QUAI DES USINES - MONNOYER;Bruxelles;1,64215;33,07572;0,049648201;5426,131507;269,3976686
21004F94-;VAL MARIA;Bruxelles;0,19444;33,07572;0,005878632;5426,131507;31,89823261
21004F901;PLACE PETER BENOIT;Bruxelles;0,23182;33,07572;0,007008767;5426,131507;38,03048901
21004G371;GARE DE FORMATION;Bruxelles;2,07856;33,07572;0,062842472;5426,131507;340,991516
21004G30-;SAINTE-ELISABETH;Bruxelles;0,67547;33,07572;0,020421929;5426,131507;110,8120715
21004F930;COIN DES CERISES;Bruxelles;0,0932;33,07572;0,002817777;5426,131507;15,28962805
21004G321;HAREN-EST;Bruxelles;0,29514;33,07572;0,008923162;5426,131507;48,41824918
21004B2WJ;RUE DE PASCAL - ST.-SACREMENT;Bruxelles;0,07131;33,07572;0,002155962;5426,131507;11,69853408
21004B45-;ECOLE MILITAIRE;Bruxelles;0,13964;33,07572;0,004221828;5426,131507;22,90819379
21004B49-;CINQUANTENAIRE (PARC DU);Bruxelles;0,3265;33,07572;0,009871289;5426,131507;53,56291373
21004B1MJ;RUE JOSEPH II;Bruxelles;0,05199;33,07572;0,001571848;5426,131507;8,529053246
21004A25-;BEGUINAGE (PLACE DU);Bruxelles;0,14891;33,07572;0,004502094;5426,131507;24,42895401
21004B2MJ;SCHUMAN (ROND-POINT);Bruxelles;0,15967;33,07572;0,004827408;5426,131507;26,19415141
21004B44-;AMBIORIX-SUD (SQUARE);Bruxelles;0,21401;33,07572;0,006470305;5426,131507;35,10872639
21004B43-;AMBIORIX-NORD (SQUARE);Bruxelles;0,25413;33,07572;0,007683279;5426,131507;41,69048474
21004B293;LEOPOLD (PARC);Bruxelles;0,11196;33,07572;0,00338496;5426,131507;18,36723988
21004A24-;MARCHE AU PORCS;Bruxelles;0,18922;33,07572;0,005720813;5426,131507;31,04188219
21004F970;MARLY-NORD;Bruxelles;0,91218;33,07572;0,027578538;5426,131507;149,6447738
21004A35-;AD. MAX (BOULEVARD);Bruxelles;0,16804;33,07572;0,005080464;5426,131507;27,567265
21004A83-;E. JACQMAIN (BOULEVARD)-OUEST;Bruxelles;0,08002;33,07572;0,002419297;5426,131507;13,12742529
21004F994;TRASSERSWEG - NEDER-HEEMBEEK;Bruxelles;0,31678;33,07572;0,009577418;5426,131507;51,96833021
21004F531;RUE DES FAINES;Bruxelles;0,19868;33,07572;0,006006823;5426,131507;32,59381225
21004E180;DOMAINE ROYALE;Bruxelles;2,58709;33,07572;0,078217194;5426,131507;424,4167794
21004E292;AVENUE DES CROIX DU FEU;Bruxelles;0,20313;33,07572;0,006141363;5426,131507;33,32384278
21004G3MJ;DOBBELENBERG (RUE DE);Bruxelles;0,6592;33,07572;0,019930027;5426,131507;108,1429486
21004F572;MARLY-SUD;Bruxelles;0,66706;33,07572;0,020167664;5426,131507;109,4323958
21004F91-;CROIX DE GUERRE (AVENUE DES);Bruxelles;0,27366;33,07572;0,008273743;5426,131507;44,89441645
21004F922;RUE CHATEAU BEYAERD;Bruxelles;0,32754;33,07572;0,009902732;5426,131507;53,73352761
21004G3NJ;HAREN-SUD;Bruxelles;2,10608;33,07572;0,063674502;5426,131507;345,5062216
21004C642;AVENUE FRANKLIN ROOSEVELT;Bruxelles;0,21667;33,07572;0,006550727;5426,131507;35,54510419
21004C591;CAMBRE (BOIS DE LA);Bruxelles;1,25297;33,07572;0,037881866;5426,131507;205,5519878
21004C61-;U.L.B.;Bruxelles;0,24386;33,07572;0,00737278;5426,131507;40,00567272
21004C54-;LOUISE (AVENUE)-SUD-EST;Bruxelles;0,21625;33,07572;0,006538028;5426,131507;35,47620243
21004C63-;NATIONS (SQUARE DES);Bruxelles;0,26962;33,07572;0,008151599;5426,131507;44,23164717
21004B2NJ;CITE DE LA CHAUSSEE;Bruxelles;0,07784;33,07572;0,002353388;5426,131507;12,76979236
21004B13-;TREVES (RUE DE);Bruxelles;0,09896;33,07572;0,002991923;5426,131507;16,23456644
21004F953;RUE DU WIMPELBERG;Bruxelles;0,29942;33,07572;0,009052562;5426,131507;49,1203909
21004F9MJ;NEDER-HEEMBEEK-NORD;Bruxelles;1,14291;33,07572;0,03455435;5426,131507;187,4964464
21004A02-;SAINT-FRANCOIS XAVIER;Bruxelles;0,1365;33,07572;0,004126894;5426,131507;22,39307113
21004A70-;BLAES (RUE)-SUD;Bruxelles;0,16835;33,07572;0,005089836;5426,131507;27,61812106
21004A1MJ;COLONIES (RUE DES);Bruxelles;0,06865;33,07572;0,002075541;5426,131507;11,26215629
21004A03-;BON SECOURS - PALAIS DU MIDI;Bruxelles;0,10523;33,07572;0,003181488;5426,131507;17,26317125
21004A19-;PALAIS ROYAL;Bruxelles;0,29709;33,07572;0,008982117;5426,131507;48,7381502
21004A23-;NOUVEAU MARCHE AU GRAIN;Bruxelles;0,20516;33,07572;0,006202737;5426,131507;33,65686794
21004A10-;GARE CENTRALE;Bruxelles;0,19371;33,07572;0,005856562;5426,131507;31,77847479
21004A01-;VIEILLE HALLE AUX BLES;Bruxelles;0,09002;33,07572;0,002721634;5426,131507;14,76794332
21004A22-;SENNE (RUE DE LA);Bruxelles;0,20056;33,07572;0,006063662;5426,131507;32,90222964
21004B10-;ORBAN (SQUARE);Bruxelles;0,32711;33,07572;0,009889732;5426,131507;53,66298533
21004A72-;SAINT-THOMAS (INSTITUT);Bruxelles;0,08591;33,07572;0,002597374;5426,131507;14,09369041
21004A71-;BLAES (RUE)-CENTRE;Bruxelles;0,07879;33,07572;0,00238211;5426,131507;12,92564157
21004A002;BOURSE;Bruxelles;0,03952;33,07572;0,001194834;5426,131507;6,483327261
21004A34-;MONNAIE;Bruxelles;0,14935;33,07572;0,004515397;5426,131507;24,5011368
21004A15-;JACOBS (PLACE);Bruxelles;0,07482;33,07572;0,002262082;5426,131507;12,27435591
21004A04-;NOTRE-DAME DE LA CHAPELLE;Bruxelles;0,07695;33,07572;0,00232648;5426,131507;12,62378625
21004A16-;PALAIS JUSTICE-HOP. ST.-PIERRE;Bruxelles;0,15895;33,07572;0,00480564;5426,131507;26,07603411
21004A20-;BOURSE-NORD-OUEST;Bruxelles;0,13849;33,07572;0,004187059;5426,131507;22,71953422
21004A14-;GRAND SABLON;Bruxelles;0,18871;33,07572;0,005705394;5426,131507;30,95821577
21004A001;GRAND-PLACE;Bruxelles;0,10775;33,07572;0,003257677;5426,131507;17,67658179
21004A32-;CONGRES - GARE;Bruxelles;0,20736;33,07572;0,006269251;5426,131507;34,0177819
21004A30-;SAINT-MICHEL ET GUDULE;Bruxelles;0,05925;33,07572;0,001791344;5426,131507;9,720069337
21004C52-;LOUISE (AVENUE)-NORD-OUEST;Bruxelles;0,083;33,07572;0,002509394;5426,131507;13,61629966
21004A12-;REGENT (BOULEVARD DU);Bruxelles;0,0819;33,07572;0,002476137;5426,131507;13,43584268
21004C552;LOUISE (AVENUE)-SUD;Bruxelles;0,16903;33,07572;0,005110395;5426,131507;27,72967629
21004B112;RUE DU COMMERCE;Bruxelles;0,03878;33,07572;0,001172461;5426,131507;6,361928927
21004A3MJ;CITE ADMINISTRATIVE ET CONGRES;Bruxelles;0,10475;33,07572;0,003166976;5426,131507;17,18442638
21004C51-;LOUISE (AVENUE)-NORD-EST;Bruxelles;0,0883;33,07572;0,002669632;5426,131507;14,48577422
21004A33-;LIBERTE (PLACE DE LA);Bruxelles;0,1875;33,07572;0,005668811;5426,131507;30,75971309
21004C53-;LOUISE (AVENUE)-SUD-OUEST;Bruxelles;0,08521;33,07572;0,00257621;5426,131507;13,97885415
21004C501;LOUISE (AVENUE)-NORD;Bruxelles;0,08545;33,07572;0,002583466;5426,131507;14,01822658
21004A21-;ANNEESSENS (PLACE);Bruxelles;0,24293;33,07572;0,007344662;5426,131507;39,85310454
21004A13-;PETIT SABLON;Bruxelles;0,27478;33,07572;0,008307604;5426,131507;45,07815447
21004E70-;MARIE-CHRISTINE (RUE);Bruxelles;0,31439;33,07572;0,00950516;5426,131507;51,5762464
21004E74-;EM. DELVA (RUE);Bruxelles;0,49752;33,07572;0,015041849;5426,131507;81,61905311
21004E201;AVENUE JEAN DE BOLOGNE;Bruxelles;0,40003;33,07572;0,01209437;5426,131507;65,62564282
21004E83-;STIENON (AVENUE);Bruxelles;0,23682;33,07572;0,007159935;5426,131507;38,85074802
21004E8MJ;HEYSEL;Bruxelles;1,57689;33,07572;0,047675153;5426,131507;258,6916479
21004E130;SACRE-COEUR;Bruxelles;0,33226;33,07572;0,010045435;5426,131507;54,50785212
21004E73-;EM. BOCKSTAEL (BOULEVARD)-SUD;Bruxelles;0,16647;33,07572;0,005032997;5426,131507;27,30970367
21004E72-;MAISON ROUGE (PLACE)-SUD;Bruxelles;0,33859;33,07572;0,010236814;5426,131507;55,54630003
21004E193;N.D. DE LAEKEN;Bruxelles;0,0714;33,07572;0,002158683;5426,131507;11,71329875
21004D64-;MASUI (PLACE)-NORD;Bruxelles;0,23526;33,07572;0,00711277;5426,131507;38,59482721
21004E112;RUE DES CHRYSANTHEMES;Bruxelles;0,02104;33,07572;0,000636116;5426,131507;3,451649939
21004D62-;ANVERS (CHAUSSEE D')-NORD;Bruxelles;0,17321;33,07572;0,005236772;5426,131507;28,41541283
21004E211;RUE DE WAND;Bruxelles;0,08182;33,07572;0,002473718;5426,131507;13,42271853
21004D631;ALLEE VERTE - BASSIN VERGOTE;Bruxelles;0,47861;33,07572;0,014470131;5426,131507;78,51683351
21004E12-;PRINCE LEOPOLD (SQUARE);Bruxelles;0,24623;33,07572;0,007444434;5426,131507;40,39447549
21004D6NJ;TOUR ET TAXIS;Bruxelles;0,51636;33,07572;0,015611452;5426,131507;84,70978908
21004A822;RUE DES COMMERCANTS;Bruxelles;0,03491;33,07572;0,001055457;5426,131507;5,727048448
21004E800;DIVIN JESUS;Bruxelles;0,14097;33,07572;0,004262039;5426,131507;23,12638269
21004E233;DE MEYSSE (AVENUE);Bruxelles;0,3044;33,07572;0,009203125;5426,131507;49,93736888
21004E101;PARVIS NOTRE DAME;Bruxelles;0,13745;33,07572;0,004155616;5426,131507;22,54892034
21004A811;QUAI DU COMMERCE;Bruxelles;0,12084;33,07572;0,003653435;5426,131507;19,82401989
21004D672;QUAI DE WILLEBROECK;Bruxelles;0,088;33,07572;0,002660562;5426,131507;14,43655868
21004E14-;ECOLE DES CADETS;Bruxelles;0,40231;33,07572;0,012163303;5426,131507;65,99968093
21004F522;AVENUE DE VERSAILLES;Bruxelles;0,31183;33,07572;0,009427762;5426,131507;51,15627378
21004E82-;CITE MODELE;Bruxelles;0,25301;33,07572;0,007649418;5426,131507;41,50674672
