Code;Territoire;Commune;Surface_ss;Surface_commune;Rapport_surface;Nb_touristes_Commune;Nb_touristes_ss
21004E222;MUTSAARD (AVENUE);Bruxelles;0,10652;33,07572;0,003220489;5426,131507;17,47479807
21004E81-;DISQUE (RUE DU);Bruxelles;0,10798;33,07572;0,00326463;5426,131507;17,71431371
21004D600;PARVIS SAINT-ROCH;Bruxelles;0,05328;33,07572;0,001610849;5426,131507;8,740680072
21004D610;ANVERS (CHAUSSEE D')-SUD;Bruxelles;0,24824;33,07572;0,007505203;5426,131507;40,72421962
21004E8NJ;HOPITAL BRUGMANN;Bruxelles;0,20501;33,07572;0,006198202;5426,131507;33,63226017
21005A10-;GENERAL HENRI (RUE);Etterbeek;0,20171;3,17535;0,063523706;352,060274;22,36417336
21005A042;PH. BAUCQ (RUE);Etterbeek;0,16131;3,17535;0,050800699;352,060274;17,88490806
21005A02-;CHAMP DU ROI (RUE);Etterbeek;0,13029;3,17535;0,041031697;352,060274;14,44563059
21005A33-;CARDINAL LAVIGERIE (RUE);Etterbeek;0,07254;3,17535;0,022844726;352,060274;8,042720416
21005A14-;ARMEE (AVENUE DE L');Etterbeek;0,23637;3,17535;0,074439038;352,060274;26,20702819
21005A13-;LA CHASSE;Etterbeek;0,06835;3,17535;0,021525186;352,060274;7,578162951
21005A082;COURS ST-MICHEL;Etterbeek;0,07607;3,17535;0,023956414;352,060274;8,434101766
21005A01-;SAINTE-GERTRUDE;Etterbeek;0,19692;3,17535;0,062015211;352,060274;21,83309215
21005A322;NOUVELLE AVENUE-SUD;Etterbeek;0,01204;3,17535;0,003791708;352,060274;1,334909758
21005A311;CASERNE (Etterbeek);Etterbeek;0,27627;3,17535;0,087004582;352,060274;30,63085704
21005A20-;PORTE DE TERVUEREN - TONGRES;Etterbeek;0,13596;3,17535;0,042817327;352,060274;15,07427995
21005A15-;SAINT-MICHEL COLLEGE;Etterbeek;0,29684;3,17535;0,093482608;352,060274;32,91151266
21005A031;MAELBEEK;Etterbeek;0,09182;3,17535;0,028916497;352,060274;10,18034999
21005A051;RINSDELLE;Etterbeek;0,22102;3,17535;0,069604925;352,060274;24,50512912
21005A11-;NOTRE-DAME DU SACRE-COEUR;Etterbeek;0,18665;3,17535;0,058780922;352,060274;20,69442743
21005A00-;HOTEL COMMUNAL;Etterbeek;0,26853;3,17535;0,084567056;352,060274;29,77270076
21005A29-;CINQUANTENAIRE (PARC);Etterbeek;0,05753;3,17535;0,018117688;352,060274;6,378518136
21005A12-;SAINT-ANTOINE;Etterbeek;0,34158;3,17535;0,107572394;352,060274;37,87196636
21005A22-;PORTE DE TERVUEREN - L. DE LAN;Etterbeek;0,0871;3,17535;0,027430047;352,060274;9,657029891
21005A21-;PORTE DE TERVUEREN - BRAFFORT;Etterbeek;0,05646;3,17535;0,017780717;352,060274;6,259884129
21006A12-;GERMINAL I;Evere;0,05611;5,1286;0,010940608;243,0958904;2,65961674
21006A11-;OASIS - PROVENCE - LANGUEDOC;Evere;0,19047;5,1286;0,03713879;243,0958904;9,0282873
21006A153;KEET;Evere;0,09584;5,1286;0,018687361;243,0958904;4,54282068
21006A13-;MAISON COMMUNALE;Evere;0,09687;5,1286;0,018888196;243,0958904;4,59164273
21006A02-;IEDER ZIJN HUIS - STROOBANTS;Evere;0,03465;5,1286;0,00675623;243,0958904;1,642411692
21006A073;GARE DE FORMATION;Evere;0,21776;5,1286;0,042459931;243,0958904;10,32183463
21006A03-;BLOCS SAINT-VINCENT;Evere;0,01839;5,1286;0,003585774;243,0958904;0,871686898
21006A094;BON PASTEUR;Evere;0,30971;5,1286;0,0603888;243,0958904;14,68026912
21006A515;CARLI;Evere;0,13021;5,1286;0,025388995;243,0958904;6,171960358
21006A24-;IEDER ZIJN HUIS - ZAVENTEM;Evere;0,06213;5,1286;0,012114417;243,0958904;2,944965034
21006A403;QUARTIER CICERO;Evere;0,09427;5,1286;0,018381235;243,0958904;4,468402603
21006A474;COMMUNAUTES;Evere;0,16365;5,1286;0,031909293;243,0958904;7,75701799
21006A201;HAUT-EVERE;Evere;0,20832;5,1286;0,040619272;243,0958904;9,874378172
21006A272;QUARTIER GROSJEAN;Evere;0,17591;5,1286;0,034299809;243,0958904;8,338142589
21006A21-;HOME FAMILIAL BRABANT;Evere;0,12303;5,1286;0,023989003;243,0958904;5,831628007
21006A23-;DU BONHEUR;Evere;0,19657;5,1286;0,038328199;243,0958904;9,317427598
21006A37-;ZONE INDUSTRIELLE;Evere;0,33561;5,1286;0,065438911;243,0958904;15,90793039
21006A312;J. BORDET (AVENUE DE);Evere;0,10249;5,1286;0,019984011;243,0958904;4,858031004
21006A101;CONSCIENCE;Evere;0,24039;5,1286;0,046872441;243,0958904;11,39449774
21006A001;VIEIL EVERE;Evere;0,19536;5,1286;0,038092267;243,0958904;9,260073539
21006A414;P. DUPONT (RUE);Evere;0,24636;5,1286;0,048036501;243,0958904;11,67747603
21006A171;ANCIEN COMBATTANTS (AVENUE);Evere;0,45502;5,1286;0,088722068;243,0958904;21,56797022
21006A25-;GIBET;Evere;0,13175;5,1286;0,025689272;243,0958904;6,244956433
21006A48-;CIMETIERE BRUXELLES;Evere;0,49063;5,1286;0,095665484;243,0958904;23,25588596
21006A22-;SAINT-EXUPERY;Evere;0,09644;5,1286;0,018804352;243,0958904;4,571260709
21006A011;CENTRE;Evere;0,18526;5,1286;0,036122919;243,0958904;8,781333046
21006A142;ED. DEKNOOP (RUE);Evere;0,05871;5,1286;0,011447569;243,0958904;2,782856867
21006A042;KERKHOEK;Evere;0,15214;5,1286;0,029665016;243,0958904;7,211443428
21006A052;CHAMP DE REPOS;Evere;0,17801;5,1286;0,034709277;243,0958904;8,437682692
21006A323;GERMINAL II;Evere;0,08648;5,1286;0,016862302;243,0958904;4,099156223
21007A03-;FOYER FORESTOIS - FAMILLE;Forest;0,067;6,30401;0,010628156;0;0
21007A252;MESSIDOR II;Forest;0,01388;6,30401;0,002201773;0;0
21007A201;ROOSENDAEL (RUE);Forest;0,21682;6,30401;0,034393981;0;0
21007A21-;MAGNANERIE;Forest;0,02295;6,30401;0,00364054;0;0
21007A291;FOREST NATIONAL - STADE;Forest;0,10381;6,30401;0,016467296;0;0
21007A242;GLOBE;Forest;0,02735;6,30401;0,004338508;0;0
21007A75-;TOURNOI (RUE DU);Forest;0,05345;6,30401;0,00847873;0;0
21007A814;VILLAS - MONT KEMMEL;Forest;0,01124;6,30401;0,001782992;0;0
21007A111;MESSIDOR I;Forest;0,09688;6,30401;0,015367996;0;0
21007A41-;PONT DE LUTTRE-OUEST;Forest;0,05055;6,30401;0,008018706;0;0
21007A142;MONTE CARLO;Forest;0,10538;6,30401;0,016716344;0;0
21007A53-;WIELEMANS CEUPPENS;Forest;0,15073;6,30401;0,023910178;0;0
21007A50-;BERANGER;Forest;0,14494;6,30401;0,022991715;0;0
21007A51-;CHATAIGNE;Forest;0,07366;6,30401;0,011684626;0;0
21007A552;REINE MARIE-HENRIETTE;Forest;0,06218;6,30401;0,009863563;0;0
21007A541;LYCEE;Forest;0,04293;6,30401;0,006809951;0;0
21007A61-;MONTENEGRO (RUE);Forest;0,17225;6,30401;0,027323878;0;0
21007A06-;KATANGA;Forest;0,02832;6,30401;0,004492379;0;0
21007A04-;FOYER FORESTOIS - MADELON;Forest;0,03663;6,30401;0,005810587;0;0
21007A00-;CENTRE SAINT-DENIS;Forest;0,29429;6,30401;0,046682984;0;0
21007A101;BOURGOGNE;Forest;0,16534;6,30401;0,02622775;0;0
21007A783;PARC DE FOREST;Forest;0,18084;6,30401;0,028686503;0;0
21007A373;CHARROI (RUE DE);Forest;0,25237;6,30401;0,040033249;0;0
21007A071;BOLLINCKX;Forest;1,25228;6,30401;0,198648162;0;0
21007A70-;ALTITUDE  CENT;Forest;0,21098;6,30401;0,033467587;0;0
21007A239;NEPTUNE (AVENUE) I;Forest;0,13862;6,30401;0,021989178;0;0
21007A05-;NEERSTALLE;Forest;0,13205;6,30401;0,020946985;0;0
21007A082;BEMPT;Forest;0,66815;6,30401;0,105988093;0;0
21007A01-;CURE D'ARS;Forest;0,14394;6,30401;0,022833086;0;0
21007A132;DENAYER (RUE);Forest;0,02049;6,30401;0,003250312;0;0
21007A52-;VAN VOLXEM - PETITE INDUSTRIE;Forest;0,09659;6,30401;0,015321993;0;0
21007A40-;PONT DE LUTTRE;Forest;0,09417;6,30401;0,014938111;0;0
21007A02-;STUART MERRIL;Forest;0,10678;6,30401;0,016938425;0;0
21007A12-;HAVESKERCKE;Forest;0,05441;6,30401;0,008631014;0;0
21007A60-;SAINT-ANTOINE;Forest;0,1445;6,30401;0,022921918;0;0
21007A73-;BERCKENDAEL (RUE);Forest;0,25157;6,30401;0,039906345;0;0
21007A72-;MOLIERE;Forest;0,25318;6,30401;0,040161738;0;0
21007A71-;CHAUSSEE D'ALSEMBERG;Forest;0,05683;6,30401;0,009014897;0;0
21007A79-;PARC DUDEN;Forest;0,30569;6,30401;0,048491357;0;0
21008A31-;TOUSSAINT;Ganshoren;0,03244;2,43371;0,013329444;0;0
21008A30-;LE HOME;Ganshoren;0,11982;2,43371;0,049233475;0;0
21008A00-;CENTRE;Ganshoren;0,09455;2,43371;0,038850151;0;0
21008A38-;PARC DE RIVIEREN;Ganshoren;0,0654;2,43371;0,026872553;0;0
21008A27-;NESTOR MARTIN;Ganshoren;0,09325;2,43371;0,038315987;0;0
21008A220;VILLAS DE GANSHOREN (OUEST);Ganshoren;0,19704;2,43371;0,08096281;0;0
21008A02-;SIPPELBERG;Ganshoren;0,17956;2,43371;0,07378036;0;0
21008A34-;PARC ALBERT;Ganshoren;0,13251;2,43371;0,054447736;0;0
21008A35-;CHARTE;Ganshoren;0,04204;2,43371;0,017274038;0;0
21008A240;REFORME;Ganshoren;0,10824;2,43371;0,044475307;0;0
21008A23-;DE MESMAEKER;Ganshoren;0,15997;2,43371;0,065730921;0;0
21008A20-;CHARLES-QUINT;Ganshoren;0,18002;2,43371;0,073969372;0;0
21008A29-;RIVIERE MOLENBEEK;Ganshoren;0,39033;2,43371;0,160384762;0;0
21008A01-;VAN PAGE-SUD;Ganshoren;0,04841;2,43371;0,019891441;0;0
21008A33-;VAN PAGE-NORD;Ganshoren;0,09788;2,43371;0,040218432;0;0
21008A32-;HEIDEKEN;Ganshoren;0,08349;2,43371;0,034305649;0;0
21008A10-;PLATEAU;Ganshoren;0,21268;2,43371;0,087389212;0;0
21008A19-;BASILIQUE;Ganshoren;0,04428;2,43371;0,018194444;0;0
21008A21-;MAIL;Ganshoren;0,1518;2,43371;0,062373907;0;0
21009A20-;PETITE SUISSE (PLACE DE LA);Ixelles;0,19691;6,40654;0,030735779;792,4520548;24,35663152
21009A23-;ETOILE (ROND POINT DE L');Ixelles;0,14734;6,40654;0,022998374;792,4520548;18,22510837
21009A623;KLAUWAERTS;Ixelles;0,02563;6,40654;0,004000599;792,4520548;3,170283205
21009A90-;SAINT-PHILIPPE DE NERI;Ixelles;0,13788;6,40654;0,021521757;792,4520548;17,05496092
21009A652;HOPITAUX;Ixelles;0,1346;6,40654;0,021009781;792,4520548;16,64924383
21009A501;LUXEMBOURG (PLACE DE);Ixelles;0,05924;6,40654;0,009246801;792,4520548;7,327646394
21009A552;PORTE DE NAMUR;Ixelles;0,09896;6,40654;0,015446715;792,4520548;12,24078135
21009A542;EGLISE ANGLICANE;Ixelles;0,05805;6,40654;0,009061053;792,4520548;7,180450256
21009A051;SAINT-BONIFACE;Ixelles;0,06877;6,40654;0,010734343;792,4520548;8,506452439
21009A041;ARBRE BENIT;Ixelles;0,14153;6,40654;0,022091488;792,4520548;17,50644487
21009A00-;CENTRE;Ixelles;0,13283;6,40654;0,0207335;792,4520548;16,43030504
21009A02-;MUSEE;Ixelles;0,12195;6,40654;0,019035236;792,4520548;15,08451178
21009A101;FLAGEY (PLACE);Ixelles;0,07302;6,40654;0,011397728;792,4520548;9,032152931
21009A03-;ERMITAGE;Ixelles;0,14355;6,40654;0,022406791;792,4520548;17,75630722
21009A13-;GACHARD;Ixelles;0,08069;6,40654;0,012594942;792,4520548;9,980887702
21009A121;GENERAL DE GAULLE;Ixelles;0,09199;6,40654;0,014358765;792,4520548;11,37863254
21009A63-;MACAU;Ixelles;0,15681;6,40654;0,024476551;792,4520548;19,39649276
21009A602;BELVEDERE;Ixelles;0,04199;6,40654;0,00655424;792,4520548;5,193920865
21009A42-;RENIER CHALON;Ixelles;0,19108;6,40654;0,029825772;792,4520548;23,63549414
21009A40-;MELEZES;Ixelles;0,14019;6,40654;0,021882326;792,4520548;17,3406946
21009A301;BOONDAEL-NORD;Ixelles;0,07804;6,40654;0,012181302;792,4520548;9,653097984
21009A812;SCHOOLGAT;Ixelles;0,10321;6,40654;0,0161101;792,4520548;12,76648184
21009A33-;SAINT-ADRIEN;Ixelles;0,24002;6,40654;0,037464841;792,4520548;29,68908993
21009A34-;STADE COMMUNAL;Ixelles;0,08769;6,40654;0,013687576;792,4520548;10,84674734
21009A21-;ETE;Ixelles;0,22991;6,40654;0,035886766;792,4520548;28,43854123
21009A43-;FERNAND NEURAY;Ixelles;0,12529;6,40654;0,019556578;792,4520548;15,49765052
21009A41-;SAINT-GEORGES;Ixelles;0,12986;6,40654;0,020269912;792,4520548;16,06293316
21009A83-;L. ERNOTTE (RUE);Ixelles;0,09863;6,40654;0,015395206;792,4520548;12,19996225
21009A52-;GRAY (RUE);Ixelles;0,18423;6,40654;0,028756552;792,4520548;22,78818864
21009A2MJ;CAMPUS UNIVERSITAIRE;Ixelles;0,58761;6,40654;0,091720336;792,4520548;72,68396856
21009A44-;PREVOT;Ixelles;0,13151;6,40654;0,020527461;792,4520548;16,26702865
21009A712;CHATELAIN (PLACE DU)-OUEST;Ixelles;0,05368;6,40654;0,008378938;792,4520548;6,639906455
21009A72-;DEFACQZ;Ixelles;0,10048;6,40654;0,015683973;792,4520548;12,42879658
21009A911;A. DELPORTE-SUD;Ixelles;0,07888;6,40654;0,012312418;792,4520548;9,75700114
21009A311;TREILLE (RUE DE LA);Ixelles;0,02387;6,40654;0,00372588;792,4520548;2,952581354
21009A802;BOONDAEL-SUD;Ixelles;0,07751;6,40654;0,012098574;792,4520548;9,58754004
21009A82-;FORET;Ixelles;0,14271;6,40654;0,022275675;792,4520548;17,65240407
21009A111;WERY (RUE);Ixelles;0,15037;6,40654;0,023471328;792,4520548;18,59990189
21009A01-;BLYCKAERTS;Ixelles;0,13077;6,40654;0,020411954;792,4520548;16,17549492
21009A22-;UNIVERSITE;Ixelles;0,23172;6,40654;0,03616929;792,4520548;28,66242779
21009A53-;LONDRES (PLACE DE);Ixelles;0,18585;6,40654;0,029009419;792,4520548;22,9885733
21009A512;WIERTZ;Ixelles;0,02697;6,40654;0,004209761;792,4520548;3,336033478
21009A593;QUARTIER LEOPOLD;Ixelles;0,05721;6,40654;0,008929937;792,4520548;7,076547099
21009A612;LIEGEOIS (RUE);Ixelles;0,13464;6,40654;0,021016024;792,4520548;16,6541916
21009A151;A. DELPORTE-NORD;Ixelles;0,08136;6,40654;0,012699523;792,4520548;10,06376284
21009A922;CASERNE (Ixelles);Ixelles;0,08591;6,40654;0,013409734;792,4520548;10,6265716
21009A29-;CIMETIERE;Ixelles;0,11472;6,40654;0,017906702;792,4520548;14,19020247
21009A73-;BERCKENDAEL;Ixelles;0,23303;6,40654;0,036373768;792,4520548;28,82446724
21009A451;CHATELAIN (PLACE DU)-EST;Ixelles;0,15767;6,40654;0,024610788;792,4520548;19,5028698
21009A192;ETANGS;Ixelles;0,10022;6,40654;0,015643389;792,4520548;12,39663608
21010A393;SACRE-COEUR;Jette;0,16442;5,18903;0,031686076;0;0
21010A04-;NOTRE-DAME DE LOURDES;Jette;0,28429;5,18903;0,054786733;0;0
21010A092;PARC DE LA JEUNESSE;Jette;0,10867;5,18903;0,020942257;0;0
21010A03-;MIROIR;Jette;0,22275;5,18903;0,042927098;0;0
21010A182;DIELEGEM (BOIS DE);Jette;0,20112;5,18903;0,038758689;0;0
21010A10-;ANCIENNE BARRIERE;Jette;0,20148;5,18903;0,038828066;0;0
21010A121;F. MOHRFELD (RUE DE);Jette;0,08688;5,18903;0,016743014;0;0
21010A111;HEYMBOSCH;Jette;0,23203;5,18903;0,044715486;0;0
21010A312;BAECK DUPRE;Jette;0,17324;5,18903;0,033385816;0;0
21010A4MJ;VUB;Jette;0,37344;5,18903;0,071967208;0;0
21010A1AJ;ARBRE BALLON;Jette;0,47989;5,18903;0,092481639;0;0
21010A05-;ALBERT (QUARTIER);Jette;0,29067;5,18903;0,05601625;0;0
21010A493;LAERBEEK (BOIS DE);Jette;0,76243;5,18903;0,146931122;0;0
21010A13-;CITE-JARDIN;Jette;0,27333;5,18903;0,052674585;0;0
21010A00-;CENTRE;Jette;0,4121;5,18903;0,07941754;0;0
21010A141;BRUGMANN;Jette;0,22378;5,18903;0,043125594;0;0
21010A01-;ESSEGHEM;Jette;0,25321;5,18903;0,048797174;0;0
21010A21-;MADELEINE;Jette;0,21244;5,18903;0,040940214;0;0
21010A02-;LEOPOLD I;Jette;0,23284;5,18903;0,044871585;0;0
21011A11-;LEPREUX;Koekelberg;0,07088;1,1877;0,05967837;0;0
21011A30-;ARCHERS - FOUREZ;Koekelberg;0,14806;1,1877;0,12466111;0;0
21011A20-;PLATEAU;Koekelberg;0,22966;1,1877;0,193365328;0;0
21011A10-;PAIX (AVENUE DE LA);Koekelberg;0,10205;1,1877;0,085922371;0;0
21011A01-;SAINTE-ANNE;Koekelberg;0,14434;1,1877;0,121529006;0;0
21011A02-;JACQUET (RUE DE);Koekelberg;0,08673;1,1877;0,073023491;0;0
21011A00-;VANHUFFEL;Koekelberg;0,1191;1,1877;0,100277848;0;0
21011A12-;BASILIQUE;Koekelberg;0,09832;1,1877;0,082781847;0;0
21011A29-;PARC ELISABETH;Koekelberg;0,18856;1,1877;0,15876063;0;0
21012A552;PFEIFFER;Molenbeek Saint-Jean;0,04239;6,00561;0,0070584;271,1753425;1,914064145
21012A833;ELBERS;Molenbeek Saint-Jean;0,1122;6,00561;0,018682532;271,1753425;5,066241968
21012A84-;METTEWIE-BUILDINGS;Molenbeek Saint-Jean;0,0709;6,00561;0,011805628;271,1753425;3,201395326
21012A24-;OSSEGHEM;Molenbeek Saint-Jean;0,13902;6,00561;0,023148356;271,1753425;6,277263444
21012A26-;MACHTENS-NORD;Molenbeek Saint-Jean;0,15192;6,00561;0,025296348;271,1753425;6,859745809
21012A29-;MARIE-JOSE (PARC);Molenbeek Saint-Jean;0,07855;6,00561;0,013079437;271,1753425;3,546820914
21012A25-;BEEKKANT;Molenbeek Saint-Jean;0,03186;6,00561;0,00530504;271,1753425;1,438595981
21012A172;GARE OUEST;Molenbeek Saint-Jean;0,11401;6,00561;0,018983917;271,1753425;5,147970114
21012A041;QUATRE VENTS;Molenbeek Saint-Jean;0,0722;6,00561;0,012022093;271,1753425;3,260095099
21012A10-;DUCHESSE DE BRABANT;Molenbeek Saint-Jean;0,12311;6,00561;0,020499167;271,1753425;5,558868526
21012A00-;CENTRE;Molenbeek Saint-Jean;0,09587;6,00561;0,015963408;271,1753425;4,328882509
21012A05-;SAINT-JOSEPH;Molenbeek Saint-Jean;0,03612;6,00561;0,006014377;271,1753425;1,630950623
21012A59-;KARREVELD;Molenbeek Saint-Jean;0,18596;6,00561;0,030964382;271,1753425;8,396776795
21012A851;CONDOR;Molenbeek Saint-Jean;0,12391;6,00561;0,020632375;271,1753425;5,594991464
21012A882;DARING;Molenbeek Saint-Jean;0,09401;6,00561;0,015653697;271,1753425;4,244896679
21012A22-;BRASILIA;Molenbeek Saint-Jean;0,04135;6,00561;0,006885229;271,1753425;1,867104326
21012A13-;BIRMINGHAM-NORD;Molenbeek Saint-Jean;0,12399;6,00561;0,020645696;271,1753425;5,598603758
21012A12-;BIRMINGHAM-SUD;Molenbeek Saint-Jean;0,12459;6,00561;0,020745603;271,1753425;5,625695961
21012A672;ULENS;Molenbeek Saint-Jean;0,15926;6,00561;0,026518538;271,1753425;7,191173759
21012A60-;LAEKENVELD;Molenbeek Saint-Jean;0,18798;6,00561;0,031300734;271,1753425;8,487987211
21012A63-;DUBRUCQ-NORD;Molenbeek Saint-Jean;0,13764;6,00561;0,022918571;271,1753425;6,214951377
21012A62-;LIBERATEURS;Molenbeek Saint-Jean;0,18877;6,00561;0,031432277;271,1753425;8,523658612
21012A511;STEYNS;Molenbeek Saint-Jean;0,1577;6,00561;0,026258781;271,1753425;7,120734031
21012A20-;BAECK;Molenbeek Saint-Jean;0,11724;6,00561;0,019521747;271,1753425;5,293816473
21012A72-;LAVALLEE;Molenbeek Saint-Jean;0,1071;6,00561;0,017833326;271,1753425;4,835958242
21012A611;MEXICO;Molenbeek Saint-Jean;0,06915;6,00561;0,011514234;271,1753425;3,1223764
21012A53-;SIPPELBERG;Molenbeek Saint-Jean;0,03851;6,00561;0,006412338;271,1753425;1,738867898
21012A54-;DELHAIZE;Molenbeek Saint-Jean;0,26071;6,00561;0,043411077;271,1753425;11,77201376
21012A50-;BENES;Molenbeek Saint-Jean;0,17861;6,00561;0,029740526;271,1753425;8,064897307
21012A71-;PIERS;Molenbeek Saint-Jean;0,14237;6,00561;0,023706168;271,1753425;6,428528244
21012A21-;MARIE-JOSE BLOCS;Molenbeek Saint-Jean;0,04394;6,00561;0,007316492;271,1753425;1,984052336
21012A2MJ;CHEMIN DE FER;Molenbeek Saint-Jean;0,11866;6,00561;0,019758193;271,1753425;5,357934687
21012A152;ETANGS NOIRS;Molenbeek Saint-Jean;0,18591;6,00561;0,030956056;271,1753425;8,394519111
21012A52-;NEEP (QUARTIER DU);Molenbeek Saint-Jean;0,21311;6,00561;0,035485155;271,1753425;9,622698982
21012A39-;DE RAEDT;Molenbeek Saint-Jean;0,45652;6,00561;0,076015592;271,1753425;20,61355422
21012A30-;METTEWIE - IDYLLE;Molenbeek Saint-Jean;0,21499;6,00561;0,035798195;271,1753425;9,707587885
21012A23-;MACHTENS-SUD;Molenbeek Saint-Jean;0,17171;6,00561;0,0285916;271,1753425;7,753336972
21012A41-;MOORTEBEEK;Molenbeek Saint-Jean;0,24337;6,00561;0,040523777;271,1753425;10,98904909
21012A822;KORENBEEK;Molenbeek Saint-Jean;0,24464;6,00561;0,040735246;271,1753425;11,04639425
21012A811;MYRTES-NORD;Molenbeek Saint-Jean;0,05788;6,00561;0,009637655;271,1753425;2,61349452
21012A141;INDEPENDANCE;Molenbeek Saint-Jean;0,09845;6,00561;0,016393006;271,1753425;4,445378982
21012A03-;RANSFORT;Molenbeek Saint-Jean;0,07885;6,00561;0,013129391;271,1753425;3,560367016
21012A11-;INDUSTRIE;Molenbeek Saint-Jean;0,1839;6,00561;0,030621369;271,1753425;8,303760231
21012A02-;BRUNFAUT (QUARTIER);Molenbeek Saint-Jean;0,05523;6,00561;0,009196401;271,1753425;2,49383729
21012A011;CANAL-SUD;Molenbeek Saint-Jean;0,05557;6,00561;0,009253015;271,1753425;2,509189538
21012A732;CANAL-NORD;Molenbeek Saint-Jean;0,07591;6,00561;0,012639848;271,1753425;3,427615221
21013A242;BETHLEEM (PLACE DE);Saint-Gilles;0,07445;2,52697;0,029462162;1382,249315;40,72405351
21013A102;PARVIS;Saint-Gilles;0,01172;2,52697;0,004637966;1382,249315;6,410824811
21013A101;PARVIS;Saint-Gilles;0,09463;2,52697;0,037448011;1382,249315;51,76248736
21013A13-;DETHY (RUE);Saint-Gilles;0,06989;2,52697;0,027657629;1382,249315;38,22973942
21013A121;GUILLAUME TELL-SUD;Saint-Gilles;0,02465;2,52697;0,009754766;1382,249315;13,48351805
21013A422;CRICKX (RUE);Saint-Gilles;0,06337;2,52697;0,025077464;1382,249315;34,66330787
21013A11-;PARME (RUE DE);Saint-Gilles;0,1293;2,52697;0,051168;1382,249315;70,72693243
21013A01-;ESPAGNE (RUE D');Saint-Gilles;0,15469;2,52697;0,061215606;1382,249315;84,61522952
21013A04-;PRISON;Saint-Gilles;0,15109;2,52697;0,059790975;1382,249315;82,64603419
21013A623;FRANCE (RUE DE);Saint-Gilles;0,05445;2,52697;0,021547545;1382,249315;29,78407943
21013A201;ANGLETERRE (RUE D');Saint-Gilles;0,13615;2,52697;0,053878756;1382,249315;74,47387355
21013A252;DANEMARK (RUE DE);Saint-Gilles;0,06513;2,52697;0,025773951;1382,249315;35,62602559
21013A23-;ROI (AVENUE DU);Saint-Gilles;0,08677;2,52697;0,034337566;1382,249315;47,46307755
