Code;Territoire;Commune;Surface_ss;Surface_commune;Rapport_surface;Nb_touristes_Commune;Nb_touristes_ss
21013A02-;CAPOUILLET (RUE);Saint-Gilles;0,1812;2,52697;0,071706431;1382,249315;99,11616517
21013A2MJ;GARE DU MIDI;Saint-Gilles;0,24223;2,52697;0,095857885;1382,249315;132,4994961
21013A612;JAMAR;Saint-Gilles;0,0334;2,52697;0,013217411;1382,249315;18,26975671
21013A22-;REGIES;Saint-Gilles;0,11363;2,52697;0,044966897;1382,249315;62,15546274
21013A211;FONTAINAS;Saint-Gilles;0,08097;2,52697;0,032042327;1382,249315;44,29048506
21013A052;FAIDER (RUE);Saint-Gilles;0,09881;2,52697;0,039102166;1382,249315;54,04894194
21013A151;METAL (RUE DU);Saint-Gilles;0,07572;2,52697;0,02996474;1382,249315;41,41874187
21013A522;RUE D'ECOSSE;Saint-Gilles;0,07833;2,52697;0,030997598;1382,249315;42,84640848
21013A40-;BARRIERE;Saint-Gilles;0,07855;2,52697;0,031084659;1382,249315;42,9667482
21013A41-;VILLAS (AVENUE DES);Saint-Gilles;0,08552;2,52697;0,033842903;1382,249315;46,77932917
21013A031;AMAZONE (RUE DE);Saint-Gilles;0,08055;2,52697;0,03187612;1382,249315;44,06074561
21013A00-;HOTEL DE VILLE;Saint-Gilles;0,15341;2,52697;0,060709071;1382,249315;83,91507118
21013A51-;TOISON D'OR (AVENUE);Saint-Gilles;0,10838;2,52697;0,04288931;1382,249315;59,28371954
21014A00-;PLACE SAINT-JOSSE;Saint-Josse-ten-Noode;0,09941;1,17719;0,084446861;962,4191781;81,27327831
21014A02-;CHARITE;Saint-Josse-ten-Noode;0,06341;1,17719;0,053865561;962,4191781;51,84124915
21014A14-;PRAIRIE;Saint-Josse-ten-Noode;0,04086;1,17719;0,034709775;962,4191781;33,4053531
21014A2MJ;NORD;Saint-Josse-ten-Noode;0,03006;1,17719;0,025535385;962,4191781;24,57574435
21014A41-;BOSSUET;Saint-Josse-ten-Noode;0,11596;1,17719;0,098505764;962,4191781;94,80383616
21014A10-;SAINT-FRANCOIS;Saint-Josse-ten-Noode;0,08821;1,17719;0,074932679;962,4191781;72,11664701
21014A13-;ROGIER;Saint-Josse-ten-Noode;0,03453;1,17719;0,029332563;962,4191781;28,23022131
21014A03-;MADOU;Saint-Josse-ten-Noode;0,08807;1,17719;0,074813751;962,4191781;72,00218912
21014A12-;SAINT-LAZARE;Saint-Josse-ten-Noode;0,0392;1,17719;0,033299637;962,4191781;32,04820953
21014A01-;STEURS;Saint-Josse-ten-Noode;0,03761;1,17719;0,031948963;962,4191781;30,74829491
21014A04-;HAECHT (CHAUSSEE DE);Saint-Josse-ten-Noode;0,15176;1,17719;0,128917167;962,4191781;124,0723541
21014A05-;HOUWAERT;Saint-Josse-ten-Noode;0,21526;1,17719;0,182859182;962,4191781;175,9871833
21014A18-;JARDIN BOTANIQUE;Saint-Josse-ten-Noode;0,07049;1,17719;0,059879883;962,4191781;57,62954821
21014A3MJ;MANHATTAN;Saint-Josse-ten-Noode;0,10235;1,17719;0,086944334;962,4191781;83,67689402
21015A50-;OPALE;Schaerbeek;0,26164;7,89801;0,033127332;96,03835616;3,181494517
21015A77-;R.T.B.;Schaerbeek;0,48703;7,89801;0,0616649;96,03835616;5,922195667
21015A73-;H. EVENEPOEL (RUE);Schaerbeek;0,1105;7,89801;0,013990866;96,03835616;1,343659777
21015A782;CIMETIERE DE SAINT-JOSSE;Schaerbeek;0,07345;7,89801;0,009299811;96,03835616;0,893138558
21015A31-;PATRIE;Schaerbeek;0,14247;7,89801;0,018038721;96,03835616;1,732409126
21015A36-;CAMBIER (AVENUE E.);Schaerbeek;0,16261;7,89801;0,020588731;96,03835616;1,97730784
21015A70-;P. HYMANS (RUE);Schaerbeek;0,08533;7,89801;0,010803987;96,03835616;1,037597184
21015A721;F. COURTENS (AVENUE);Schaerbeek;0,09072;7,89801;0,011486438;96,03835616;1,103138597
21015A822;CH. GILISQUET - SUD (AVENUE);Schaerbeek;0,02781;7,89801;0,00352114;96,03835616;0,33816451
21015A7MJ;JOSAPHAT GARE;Schaerbeek;0,23156;7,89801;0,029318778;96,03835616;2,815727222
21015A34-;PAQUERETTES (RUE);Schaerbeek;0,08268;7,89801;0,01046846;96,03835616;1,005373669
21015A63-;DESCHANEL P. (AVENUE);Schaerbeek;0,08584;7,89801;0,010868561;96,03835616;1,04379869
21015A883;THEUNIS PIERRE (RUE);Schaerbeek;0,06747;7,89801;0,008542658;96,03835616;0,820422852
21015A811;TERDELT;Schaerbeek;0,11039;7,89801;0,013976938;96,03835616;1,342322197
21015A831;LATINIS (AVENUE G.);Schaerbeek;0,32026;7,89801;0,040549455;96,03835616;3,894302988
21015A03-;JOSAPHAT (RUE);Schaerbeek;0,19485;7,89801;0,024670771;96,03835616;2,36934034
21015A021;HOUFFALIZE (PLACE);Schaerbeek;0,09218;7,89801;0,011671294;96,03835616;1,12089193
21015A30-;GRANDE RUE AU BOIS;Schaerbeek;0,17154;7,89801;0,021719395;96,03835616;2,085895006
21015A32-;CONSOLATION (RUE DE LA);Schaerbeek;0,16497;7,89801;0,02088754;96,03835616;2,006005008
21015A64-;DUPLOYE SQUARE;Schaerbeek;0,12262;7,89801;0,01552543;96,03835616;1,491036759
21015A33-;BIENFAITEURS (PLACE DE);Schaerbeek;0,10416;7,89801;0,013188132;96,03835616;1,266566537
21015A35-;JEAN STOBBAERTS (AVENUE);Schaerbeek;0,11163;7,89801;0,01413394;96,03835616;1,35740037
21015A53-;DAILLY (PLACE);Schaerbeek;0,17624;7,89801;0,022314482;96,03835616;2,143046146
21015A54-;EMERAUDE (AVENUE);Schaerbeek;0,24151;7,89801;0,030578589;96,03835616;2,936717401
21015A52-;LINTHOUT (RUE);Schaerbeek;0,26904;7,89801;0,034064277;96,03835616;3,271477162
21015A51-;CERISIERS (AVENUE DES);Schaerbeek;0,15447;7,89801;0,019558091;96,03835616;1,87832693
21015A05-;ROYALE SAINTE-MARIE (RUE);Schaerbeek;0,19306;7,89801;0,024444132;96,03835616;2,347574268
21015A12-;HUART HAMOIR (AVENUE);Schaerbeek;0,16746;7,89801;0,021202809;96,03835616;2,036282953
21015A152;PR. ELISABETH-NORD;Schaerbeek;0,10739;7,89801;0,013597096;96,03835616;1,305842746
21015A101;GARE;Schaerbeek;0,09937;7,89801;0,01258165;96,03835616;1,208321014
21015A111;MAETERLINCK;Schaerbeek;0,13205;7,89801;0,016719401;96,03835616;1,605703833
21015A142;SAINTE-FAMILLE;Schaerbeek;0,08915;7,89801;0,011287653;96,03835616;1,084047684
21015A622;BRUSILIA;Schaerbeek;0,0671;7,89801;0,008495811;96,03835616;0,81592372
21015A71-;JARDINS;Schaerbeek;0,12438;7,89801;0,015748271;96,03835616;1,512438037
21015A04-;L'OLIVIER (RUE);Schaerbeek;0,17301;7,89801;0,021905518;96,03835616;2,103769937
21015A39-;JOSAPHAT (PARC);Schaerbeek;0,38225;7,89801;0,048398267;96,03835616;4,648090043
21015A421;PALAIS (RUE DE);Schaerbeek;0,08891;7,89801;0,011257266;96,03835616;1,081129328
21015A40-;BRABANT (RUE DE);Schaerbeek;0,17288;7,89801;0,021889058;96,03835616;2,102189161
21015A43-;GARE DU NORD;Schaerbeek;0,19803;7,89801;0,025073405;96,03835616;2,408008558
21015A44-;REINE (AVENUE);Schaerbeek;0,15488;7,89801;0,019610003;96,03835616;1,883312455
21015A41-;VANDERLINDEN (RUE);Schaerbeek;0,16774;7,89801;0,021238261;96,03835616;2,039687701
21015A612;BRICHAUT (RUE DE);Schaerbeek;0,13666;7,89801;0,017303093;96,03835616;1,661760589
21015A45-;STEPHENSON (PLACE);Schaerbeek;0,04807;7,89801;0,006086343;96,03835616;0,584522403
21015A00-;COLIGNON (PLACE);Schaerbeek;0,26461;7,89801;0,033503376;96,03835616;3,217609173
21015A01-;VAN YSENDYCK (RUE);Schaerbeek;0,08772;7,89801;0,011106595;96,03835616;1,066659146
21015A24-;WAELHEM (RUE);Schaerbeek;0,13601;7,89801;0,017220794;96,03835616;1,653856708
21015A13-;PORTAELS (RUE);Schaerbeek;0,12945;7,89801;0,016390205;96,03835616;1,574088309
21015A22-;MARBOTIN A. (RUE);Schaerbeek;0,14497;7,89801;0,018355257;96,03835616;1,762808669
21015A272;HOPITAL P. BRIEN;Schaerbeek;0,07692;7,89801;0,009739162;96,03835616;0,935333123
21015A231;J. BLOCKX (RUE);Schaerbeek;0,07162;7,89801;0,009068107;96,03835616;0,870886093
21015A20-;HELMET;Schaerbeek;0,25663;7,89801;0,032492995;96,03835616;3,120573833
21015A21-;GUIDO GEZELLE (RUE);Schaerbeek;0,08468;7,89801;0,010721688;96,03835616;1,029693302
21016A901;CENTRE-OUEST;Uccle;0,23745;22,86526;0,01038475;0;0
21016A81-;BASCULE;Uccle;0,23079;22,86526;0,010093478;0;0
21016A82-;CHURCHILL;Uccle;0,42758;22,86526;0,018699984;0;0
21016A232;BEAU SEJOUR;Uccle;0,17199;22,86526;0,007521891;0;0
21016A831;LONGCHAMP;Uccle;0,61148;22,86526;0,026742753;0;0
21016A111;VERT CHASSEUR;Uccle;0,34208;22,86526;0,014960687;0;0
21016A841;ZEECRABBE;Uccle;0,25764;22,86526;0,011267749;0;0
21016A85-;BRUGMANN;Uccle;0,26331;22,86526;0,011515723;0;0
21016A042;ECHEVINAGE;Uccle;0,07795;22,86526;0,003409102;0;0
21016A03-;COGHEN;Uccle;0,32672;22,86526;0,014288926;0;0
21016A02-;ALSEMBERG-NORD;Uccle;0,19199;22,86526;0,008396581;0;0
21016A922;WOLVENBERG;Uccle;0,13203;22,86526;0,005774262;0;0
21016A912;GLOBE-OUEST;Uccle;0,15656;22,86526;0,006847068;0;0
21016A933;VOSSEGAT-OUEST;Uccle;0,45444;22,86526;0,019874692;0;0
21016A731;ROETAERT;Uccle;0,07966;22,86526;0,003483888;0;0
21016A701;MERLO;Uccle;0,27586;22,86526;0,012064591;0;0
21016A772;ZWARTEBEEK;Uccle;0,26937;22,86526;0,011780754;0;0
21016A72-;MELKRIEK;Uccle;0,13849;22,86526;0,006056787;0;0
21016A71-;KEIENBEMPT;Uccle;0,44722;22,86526;0,019558929;0;0
21016A13-;OBSERVATOIRE;Uccle;0,12769;22,86526;0,005584454;0;0
21016A383;FORET DE SOIGNES LORRAINE-W.;Uccle;0,24905;22,86526;0,010892069;0;0
21016A954;VOSSEGAT-EST;Uccle;0,01739;22,86526;0,000760542;0;0
21016A331;CHAUSSEE DE WATERLOO-OUEST;Uccle;0,05753;22,86526;0,002516044;0;0
21016A80-;VANDERKINDERE;Uccle;0,18076;22,86526;0,007905443;0;0
21016A225;PTOLEMEE;Uccle;0,09061;22,86526;0,00396278;0;0
21016A64-;MOLENSTEEN;Uccle;0,36907;22,86526;0,01614108;0;0
21016A05-;LE CHAT;Uccle;0,23428;22,86526;0,010246111;0;0
21016A39-;FORET DE SOIGNES LORRAINE-EST;Uccle;4,81414;22,86526;0,210543856;0;0
21016A692;CIMETIERE - ST.-GILLES;Uccle;0,23825;22,86526;0,010419737;0;0
21016A533;MOENSBERG;Uccle;0,20709;22,86526;0,009056971;0;0
21016A943;SEPT-BONNIERS;Uccle;0,05467;22,86526;0,002390963;0;0
21016A65-;ALSEMBERG-SUD;Uccle;0,08358;22,86526;0,003655327;0;0
21016A601;BOURDON;Uccle;0,2187;22,86526;0,009564728;0;0
21016A620;KRIEKENPUT;Uccle;0,53364;22,86526;0,023338462;0;0
21016A01-;DIEWEG;Uccle;0,80494;22,86526;0,035203623;0;0
21016A00-;GLOBE-EST;Uccle;0,39496;22,86526;0,017273366;0;0
21016A193;WOLVENDAEL;Uccle;0,15618;22,86526;0,006830449;0;0
21016A102;GROESELENBERG;Uccle;0,68624;22,86526;0,030012342;0;0
21016A12-;HAMOIR;Uccle;0,69527;22,86526;0,030407264;0;0
21016A44-;PECHERIE;Uccle;0,39029;22,86526;0,017069126;0;0
21016A214;ASTRONOMES;Uccle;0,04534;22,86526;0,001982921;0;0
21016A322;CHAUSSEE DE WATERLOO-EST;Uccle;0,17807;22,86526;0,007787797;0;0
21016A400;SAINT-JOB;Uccle;0,46535;22,86526;0,020351835;0;0
21016A429;CARLOO;Uccle;0,43154;22,86526;0,018873173;0;0
21016A410;ALPHONSE XIII;Uccle;0,18401;22,86526;0,00804758;0;0
21016A490;KAUWBERG;Uccle;1,09467;22,86526;0,047874811;0;0
21016A639;HOMBORCH;Uccle;0,73088;22,86526;0,031964649;0;0
21016A610;ENGELAND;Uccle;0,17897;22,86526;0,007827158;0;0
21016A521;VERREWINKEL;Uccle;0,45896;22,86526;0,020072372;0;0
21016A342;FOND;Uccle;2,50548;22,86526;0,109575837;0;0
21016A311;FORT JACO;Uccle;0,89498;22,86526;0,039141475;0;0
21017A512;VANDER ELST - BIEN FAIRE;Watermael-Boitsfort;0,12385;12,97693;0,00954386;0;0
21017A541;LOUTRIER - WIENER;Watermael-Boitsfort;0,15112;12,97693;0,011645281;0;0
21017A192;STADE DES TROIS TILLEULS;Watermael-Boitsfort;0,13159;12,97693;0,010140303;0;0
21017A635;PRINCES BRABANCONS;Watermael-Boitsfort;0,07992;12,97693;0,006158621;0;0
21017A11-;FLOREAL;Watermael-Boitsfort;0,25699;12,97693;0,019803605;0;0
21017A240;SOUVERAIN-OUEST;Watermael-Boitsfort;0,20384;12,97693;0,015707875;0;0
21017A230;BEGUINETTES;Watermael-Boitsfort;0,1671;12,97693;0,012876697;0;0
21017A220;LE LOGIS-SUD;Watermael-Boitsfort;0,11002;12,97693;0,008478122;0;0
21017A443;VILLE-ET-FORET - ELAN;Watermael-Boitsfort;0,03658;12,97693;0,002818849;0;0
21017A41-;AVENUE DE VISE;Watermael-Boitsfort;0,14927;12,97693;0,011502721;0;0
21017A523;MARTIN-PECHEUR;Watermael-Boitsfort;0,18744;12,97693;0,014444094;0;0
21017A613;AVENUE DE TERCOIGNE;Watermael-Boitsfort;0,04399;12,97693;0,003389862;0;0
21017A696;HERONNIERE;Watermael-Boitsfort;0,08806;12,97693;0,006785888;0;0
21017A624;PECHERIES;Watermael-Boitsfort;0,10121;12,97693;0,007799225;0;0
21017A534;RUE DES BEGONIAS;Watermael-Boitsfort;0,02878;12,97693;0,002217782;0;0
21017A501;CENTRE DE WATERMAEL;Watermael-Boitsfort;0,03645;12,97693;0,002808831;0;0
21017A421;WATERMAEL - STATION;Watermael-Boitsfort;0,05705;12,97693;0,004396263;0;0
21017A432;DRIES;Watermael-Boitsfort;0,17191;12,97693;0,013247355;0;0
21017A021;DREVE DES EQUIPAGES;Watermael-Boitsfort;0,06323;12,97693;0,004872493;0;0
21017A01-;COIN DU BALAI;Watermael-Boitsfort;0,1695;12,97693;0,013061641;0;0
21017A12-;LE LOGIS-NORD;Watermael-Boitsfort;0,3647;12,97693;0,028103719;0;0
21017A08-;SOUVERAIN-EST;Watermael-Boitsfort;0,60744;12,97693;0,046809222;0;0
21017A13-;BOULEAUX;Watermael-Boitsfort;0,21156;12,97693;0,016302777;0;0
21017A212;AVENUE DE LA TENDERIE;Watermael-Boitsfort;0,41125;12,97693;0,031690854;0;0
21017A000;CENTRE DE BOITSFORT;Watermael-Boitsfort;0,14388;12,97693;0,011087368;0;0
21017A09-;FORET DE SOIGNES;Watermael-Boitsfort;7,53441;12,97693;0,580600342;0;0
21017A451;FUTAIE;Watermael-Boitsfort;0,14944;12,97693;0,011515821;0;0
21017A472;ZONING DE BUREAUX-NORD;Watermael-Boitsfort;0,06459;12,97693;0,004977294;0;0
21017A374;ZONING DE BUREAUX-SUD;Watermael-Boitsfort;0,0644;12,97693;0,004962653;0;0
21017A041;DREVE DU DUC;Watermael-Boitsfort;0,13009;12,97693;0,010024713;0;0
21017A031;AVENUE DELLEUR;Watermael-Boitsfort;0,14916;12,97693;0,011494244;0;0
21017A312;CLOS DES CHENES;Watermael-Boitsfort;0,03156;12,97693;0,002432008;0;0
21017A323;DREVE DES TUMULI;Watermael-Boitsfort;0,0911;12,97693;0,00702015;0;0
21017A393;ETANGS DE BOITSFORT;Watermael-Boitsfort;0,36052;12,97693;0,027781609;0;0
21017A382;FORESTERIE;Watermael-Boitsfort;0,30486;12,97693;0,023492459;0;0
21018A20-;GEORGES HENRI (AVENUE);Woluwe Saint-Lambert;0,27428;7,297;0,03758805;243,4794521;9,151917789
21018A72-;ROGATIONS;Woluwe Saint-Lambert;0,2222;7,297;0,03045087;243,4794521;7,414161196
21018A21-;DE BROQUEVILLE (AVENUE)-NORD;Woluwe Saint-Lambert;0,20487;7,297;0,028075922;243,4794521;6,83591001
21018A35-;HOF TEN BERG-NORD;Woluwe Saint-Lambert;0,11404;7,297;0,01562834;243,4794521;3,80517976
21018A34-;HOF TEN BERG-SUD;Woluwe Saint-Lambert;0,14627;7,297;0,020045224;243,4794521;4,880600172
21018A32-;CLOS DES PEUPLIERS;Woluwe Saint-Lambert;0,06774;7,297;0,009283267;243,4794521;2,260284786
21018A311;PARC SCHUMAN;Woluwe Saint-Lambert;0,11319;7,297;0,015511854;243,4794521;3,776817758
21018A33-;NEERVELD;Woluwe Saint-Lambert;0,39456;7,297;0,054071536;243,4794521;13,16530802
21018A22-;DE BROQUEVILLE (AVENUE)-SUD;Woluwe Saint-Lambert;0,11976;7,297;0,016412224;243,4794521;3,996039356
21018A512;QUARTIER DES PEINTRES;Woluwe Saint-Lambert;0,11513;7,297;0,015777717;243,4794521;3,841549858
21018A031;ABELOOS;Woluwe Saint-Lambert;0,08551;7,297;0,011718514;243,4794521;2,853217479
21018A04-;BEETEPUT;Woluwe Saint-Lambert;0,10243;7,297;0,014037276;243,4794521;3,41778817
21018A02-;SLEGERS (AVENUE);Woluwe Saint-Lambert;0,11272;7,297;0,015447444;243,4794521;3,761135239
21018A37-;COMMUNAUTES;Woluwe Saint-Lambert;0,43257;7,297;0,059280526;243,4794521;14,43359005
21018A63-;CONSTELLATIONS;Woluwe Saint-Lambert;0,3541;7,297;0,048526792;243,4794521;11,81527669
21018A05-;DRIES;Woluwe Saint-Lambert;0,15961;7,297;0,021873373;243,4794521;5,32571678
21018A61-;HEYDENBERG-EST;Woluwe Saint-Lambert;0,14003;7,297;0,019190078;243,4794521;4,672389704
21018A62-;HEYDENBERG-OUEST;Woluwe Saint-Lambert;0,22171;7,297;0,030383719;243,4794521;7,397811335
21018A24-;LAMBEAU (AVENUE);Woluwe Saint-Lambert;0,16012;7,297;0,021943264;243,4794521;5,342733982
21018A09-;RASANTE;Woluwe Saint-Lambert;0,05768;7,297;0,007904618;243,4794521;1,924612141
21018A30-;SAINTE-FAMILLE;Woluwe Saint-Lambert;0,10938;7,297;0,014989722;243,4794521;3,649689251
21018A643;DEUX MAISONS;Woluwe Saint-Lambert;0,12399;7,297;0,016991914;243,4794521;4,137182028
21018A60-;ROODEBEEK PARC;Woluwe Saint-Lambert;0,13922;7,297;0,019079074;243,4794521;4,645362384
21018A19-;STRUYCKBEKEN;Woluwe Saint-Lambert;0,29742;7,297;0,040759216;243,4794521;9,924031606
21018A81-;KAPELLEVELD-SUD;Woluwe Saint-Lambert;0,159;7,297;0,021789777;243,4794521;5,305362872
21018A84-;KAPELLEVELD-NORD-EST;Woluwe Saint-Lambert;0,19327;7,297;0,026486227;243,4794521;6,44885209
21018A00-;TOMBERG;Woluwe Saint-Lambert;0,15863;7,297;0,021739071;243,4794521;5,293017059
21018A43-;ROODEBEEK;Woluwe Saint-Lambert;0,14885;7,297;0,020398794;243,4794521;4,966687192
21018A41-;EUROPE;Woluwe Saint-Lambert;0,06989;7,297;0,009577909;243,4794521;2,332023969
21018A42-;VERVLOESEM;Woluwe Saint-Lambert;0,18323;7,297;0,025110319;243,4794521;6,113846786
21018A01-;SAINT-LAMBERT;Woluwe Saint-Lambert;0,23983;7,297;0,032866932;243,4794521;8,002422501
21018A15-;LES SOURCES;Woluwe Saint-Lambert;0,09897;7,297;0,013563108;243,4794521;3,302338135
21018A14-;CHANCELLERIE;Woluwe Saint-Lambert;0,16725;7,297;0,022920378;243,4794521;5,580641134
21018A13-;GROOTVELD;Woluwe Saint-Lambert;0,06894;7,297;0,009447718;243,4794521;2,30032526
21018A12-;STOCKEL (CHAUSSEE DE);Woluwe Saint-Lambert;0,16922;7,297;0,023190352;243,4794521;5,646374247
21018A82-;MARIE LA MISERABLE;Woluwe Saint-Lambert;0,19855;7,297;0,027209812;243,4794521;6,625030178
21018A83-;KLAKKEDELLE;Woluwe Saint-Lambert;0,19674;7,297;0,026961765;243,4794521;6,564635795
21018A87-;SAINT-LUC;Woluwe Saint-Lambert;0,60061;7,297;0,082309168;243,4794521;20,04059116
21018A3MJ;GULLEDELLE;Woluwe Saint-Lambert;0,37542;7,297;0,05144854;243,4794521;12,52666245
21019A231;KELLE;Woluwe Saint-Pierre;0,09737;8,94038;0,010891036;0;0
21019A242;VENELLES;Woluwe Saint-Pierre;0,13236;8,94038;0,01480474;0;0
21019A252;MONTGOLFIER;Woluwe Saint-Pierre;0,20116;8,94038;0,022500162;0;0
21019A131;KONKEL;Woluwe Saint-Pierre;0,27534;8,94038;0,030797349;0;0
21019A12-;ESCRIME (AVENUE DE L');Woluwe Saint-Pierre;0,21386;8,94038;0,023920683;0;0
21019A45-;HELICE (AVENUE DE L');Woluwe Saint-Pierre;0,2124;8,94038;0,023757379;0;0
21019A52-;DUC (RUE);Woluwe Saint-Pierre;0,12673;8,94038;0,014175013;0;0
21019A51-;COLLEGE SAINT-MICHEL;Woluwe Saint-Pierre;0,18975;8,94038;0,02122393;0;0
21019A04-;EGGERICX (RUE);Woluwe Saint-Pierre;0,08577;8,94038;0,009593552;0;0
21019A03-;CAPITAINE PIRET (AVENUE);Woluwe Saint-Pierre;0,08561;8,94038;0,009575656;0;0
21019A02-;CLOS DU SOLEIL;Woluwe Saint-Pierre;0,11644;8,94038;0,013024055;0;0
21019A052;DON BOSCO;Woluwe Saint-Pierre;0,11862;8,94038;0,013267892;0;0
21019A001;CENTRE;Woluwe Saint-Pierre;0,15391;8,94038;0,017215152;0;0
21019A34-;EUROPE (QUARTIER DE L');Woluwe Saint-Pierre;0,13521;8,94038;0,015123518;0;0
21019A30-;EGLANTINES (AVENUE);Woluwe Saint-Pierre;0,16205;8,94038;0,018125628;0;0
21019A33-;MIMOSAS (AVENUE);Woluwe Saint-Pierre;0,14767;8,94038;0,016517195;0;0
21019A01-;BOULEVARD DE LA WOLUWE;Woluwe Saint-Pierre;0,23551;8,94038;0,026342281;0;0
21019A11-;MILLE METRES (AVENUE);Woluwe Saint-Pierre;0,3223;8,94038;0,036049922;0;0
21019A31-;BEMEL;Woluwe Saint-Pierre;0,24023;8,94038;0,026870223;0;0
21019A32-;CHANT D'OISEAU;Woluwe Saint-Pierre;0,38045;8,94038;0,04255412;0;0
21019A09-;WOLUWE (PARC DE);Woluwe Saint-Pierre;0,60697;8,94038;0,06789085;0;0
21019A35-;HORIZON (AVENUE);Woluwe Saint-Pierre;0,2649;8,94038;0,029629613;0;0
21019A28-;ETANGS MELLAERTS;Woluwe Saint-Pierre;0,34536;8,94038;0,038629231;0;0
21019A20-;SAINT-PAUL;Woluwe Saint-Pierre;0,29979;8,94038;0,033532132;0;0
21019A14-;VAL DE SEIGNEURS;Woluwe Saint-Pierre;0,2699;8,94038;0,030188873;0;0
21019A10-;STOCKEL;Woluwe Saint-Pierre;0,26392;8,94038;0,029519998;0;0
21019A21-;MANOIR;Woluwe Saint-Pierre;0,49416;8,94038;0,055272818;0;0
21019A40-;SAINTE-ALIX;Woluwe Saint-Pierre;0,30714;8,94038;0,034354244;0;0
21019A15-;KAPELLEVELD;Woluwe Saint-Pierre;0,25655;8,94038;0,028695648;0;0
21019A42-;SALOME AVENUE;Woluwe Saint-Pierre;0,28232;8,94038;0,031578076;0;0
21019A22-;PUTDAAL;Woluwe Saint-Pierre;0,45359;8,94038;0,05073498;0;0
21019A441;FAISANDERIE;Woluwe Saint-Pierre;0,16281;8,94038;0,018210635;0;0
21019A41-;CITE JOLI-BOIS;Woluwe Saint-Pierre;0,29205;8,94038;0,032666397;0;0
21019A43-;CORNICHE VERTE;Woluwe Saint-Pierre;0,39067;8,94038;0,043697248;0;0
21019A492;BOIS;Woluwe Saint-Pierre;0,61751;8,94038;0,069069771;0;0
21001C5PA;MEERVELD;Anderlecht;0,56662;17,91204;0,031633471;298,6575342;9,447574484
21001C5MA;MEYLEMEERSCH;Anderlecht;0,3802;17,91204;0,021225946;298,6575342;6,339288798
21001C6PB;ZONE RURALE;Anderlecht;2,73365;17,91204;0,152615224;298,6575342;45,57968654
21001C6MB;MEYLEMEERSCH-EST;Anderlecht;0,34073;17,91204;0,019022401;298,6575342;5,681183251
;;;;;;;
;Moyenne des territoires affichés;;;;;;
;Moyenne régionale;;;;;;
;Total RBC;;;;;;
;* ND: non disponible;;;;;;
;* VS: valeur soumise au seuil;;;;;;
